================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-24)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24050.00
  - Final PCR: 1.000 (Drift: 0.000)
  - Key Walls: Call Wall at 24100 | Put Wall at 24050
  - Gamma Flip Zone: 24050
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57400.00
  - Final PCR: 0.850 (Drift: 0.000)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[84] SHREECEM -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 27005.00 | Stop Loss: 27130.00 | Exit: 27130.00 | Loss: -125.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[85] SHRIRAMFIN -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1003.30 | Stop Loss: 1079.00 | Exit: 1079.00 | Loss: -75.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[86] SIEMENS -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 3670.00 | Stop Loss: 3710.00 | Exit: 3710.00 | Loss: -40.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[87] SOLARINDS -- Morning Reversal Fade (LONG)
* Trigger Details: Entry: 18435.00 | Stop Loss: 18343.00 | Exit: 18343.00 | Loss: -92.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[88] SOLARINDS -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 18511.00 | Stop Loss: 19187.00 | Exit: 19187.00 | Loss: -676.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[89] SONACOMS -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 728.35 | Stop Loss: 741.65 | Exit: 741.65 | Loss: -13.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[90] SUPREMEIND -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 3472.80 | Stop Loss: 3140.00 | Exit: 3140.00 | Loss: -332.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[91] TATACONSUM -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1103.20 | Stop Loss: 1117.10 | Exit: 1117.10 | Loss: -13.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[92] BHEL -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 412.30 | Stop Loss: 402.15 | Exit: 402.15 | Loss: 10.15
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[93] BLUESTARCO -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1635.50 | Stop Loss: 1601.30 | Exit: 1601.30 | Loss: 34.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[94] BSE -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 3664.30 | Stop Loss: 3570.00 | Exit: 3570.00 | Loss: 94.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[95] CANBK -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 124.90 | Stop Loss: 123.00 | Exit: 123.00 | Loss: 1.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[96] CDSL -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1324.50 | Stop Loss: 1305.00 | Exit: 1305.00 | Loss: 19.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[97] CGPOWER -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 887.20 | Stop Loss: 862.00 | Exit: 862.00 | Loss: 25.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[98] CHOLAFIN -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1706.80 | Stop Loss: 1660.40 | Exit: 1660.40 | Loss: 46.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[99] CHOLAFIN -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1706.80 | Stop Loss: 1698.50 | Exit: 1698.50 | Loss: 8.30
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[100] COCHINSHIP -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1404.80 | Stop Loss: 1405.00 | Exit: 1405.00 | Loss: -0.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[101] COFORGE -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1451.40 | Stop Loss: 1433.30 | Exit: 1433.30 | Loss: 18.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[102] COLPAL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 2085.10 | Stop Loss: 2090.00 | Exit: 2090.00 | Loss: -4.90
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[103] LICHSGFIN -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 536.30 | Stop Loss: 529.25 | Exit: 529.25 | Loss: 7.05
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[104] LICI -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 420.50 | Stop Loss: 416.60 | Exit: 416.60 | Loss: 3.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[105] LICI -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 420.50 | Stop Loss: 447.60 | Exit: 447.60 | Loss: -27.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[106] LODHA -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1154.35 | Stop Loss: 1124.00 | Exit: 1124.00 | Loss: 30.35
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[107] LT -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 3788.10 | Stop Loss: 3720.00 | Exit: 3720.00 | Loss: 68.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[108] LT -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 3788.10 | Stop Loss: 3770.00 | Exit: 3770.00 | Loss: 18.10
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[109] LTF -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 300.70 | Stop Loss: 297.15 | Exit: 297.15 | Loss: 3.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[110] LTF -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 300.70 | Stop Loss: 338.60 | Exit: 338.60 | Loss: -37.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[111] TRENT -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 2896.60 | Stop Loss: 2836.00 | Exit: 2836.00 | Loss: 60.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[112] TRENT -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2896.60 | Stop Loss: 3399.70 | Exit: 3399.70 | Loss: -503.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[113] UNIONBANK -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 167.04 | Stop Loss: 165.81 | Exit: 165.81 | Loss: 1.23
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[114] UNOMINDA -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1147.20 | Stop Loss: 1145.00 | Exit: 1145.00 | Loss: -2.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[115] UPL -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 600.00 | Stop Loss: 594.95 | Exit: 594.95 | Loss: 5.05
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[116] VBL -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 456.00 | Stop Loss: 451.15 | Exit: 451.15 | Loss: 4.85
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[117] VEDL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 264.85 | Stop Loss: 265.00 | Exit: 265.00 | Loss: -0.15
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[118] BANKNIFTY -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 56381.60 | Stop Loss: 56023.60 | Exit: 56023.60 | Loss: 358.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[119] BANKNIFTY -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 56381.60 | Stop Loss: 56217.00 | Exit: 56217.00 | Loss: 164.60
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[120] NIFTY1! -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 24134.00 | Stop Loss: 24130.00 | Exit: 24130.00 | Loss: -4.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[121] 360ONE -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1086.70 | Stop Loss: 1065.00 | Exit: 1065.00 | Loss: 21.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[122] ABCAPITAL -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 391.60 | Stop Loss: 384.35 | Exit: 384.35 | Loss: 7.25
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[123] ABCAPITAL -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 391.60 | Stop Loss: 389.35 | Exit: 389.35 | Loss: 2.25
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[124] ADANIENT -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 3022.60 | Stop Loss: 2992.50 | Exit: 2992.50 | Loss: 30.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[125] ADANIGREEN -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1398.60 | Stop Loss: 1352.00 | Exit: 1352.00 | Loss: 46.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[126] ADANIPORTS -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1782.00 | Stop Loss: 1755.20 | Exit: 1755.20 | Loss: 26.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[127] ADANIPOWER -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 214.69 | Stop Loss: 210.10 | Exit: 210.10 | Loss: 4.59
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[128] AMBUJACEM -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 423.20 | Stop Loss: 415.45 | Exit: 415.45 | Loss: 7.75
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[129] ANGELONE -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 305.70 | Stop Loss: 301.20 | Exit: 301.20 | Loss: 4.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[130] AUBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 977.90 | Stop Loss: 1090.40 | Exit: 1090.40 | Loss: -112.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[131] AXISBANK -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1226.20 | Stop Loss: 1210.60 | Exit: 1210.60 | Loss: 15.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[132] AXISBANK -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1226.20 | Stop Loss: 1216.90 | Exit: 1216.90 | Loss: 9.30
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[133] BAJFINANCE -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1064.20 | Stop Loss: 1030.00 | Exit: 1030.00 | Loss: -34.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[134] BANKBARODA -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 244.45 | Stop Loss: 239.25 | Exit: 239.25 | Loss: 5.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[135] BANKINDIA -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 141.92 | Stop Loss: 139.82 | Exit: 139.82 | Loss: 2.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[136] BANKINDIA -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 141.92 | Stop Loss: 140.94 | Exit: 140.94 | Loss: 0.98
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[137] BDL -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1245.80 | Stop Loss: 1221.00 | Exit: 1221.00 | Loss: 24.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[138] BDL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1245.80 | Stop Loss: 1433.10 | Exit: 1433.10 | Loss: -187.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[139] BSE -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 3551.30 | Stop Loss: 3526.00 | Exit: 3526.00 | Loss: 25.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[140] KPITTECH -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 557.80 | Stop Loss: 546.15 | Exit: 546.15 | Loss: 11.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[141] LICI -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 421.05 | Stop Loss: 447.60 | Exit: 447.60 | Loss: -26.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[142] LODHA -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1142.45 | Stop Loss: 1155.00 | Exit: 1155.00 | Loss: -12.55
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[143] LODHA -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1142.45 | Stop Loss: 1203.80 | Exit: 1203.80 | Loss: -61.35
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[144] LTF -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 307.35 | Stop Loss: 305.00 | Exit: 305.00 | Loss: -2.35
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[145] LTF -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 300.75 | Stop Loss: 338.60 | Exit: 338.60 | Loss: -37.85
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[146] LUPIN -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 2487.90 | Stop Loss: 2460.00 | Exit: 2460.00 | Loss: -27.90
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[147] MANAPPURAM -- Morning Reversal Fade (SHORT)
* Trigger Details: Entry: 350.50 | Stop Loss: 351.80 | Exit: 351.80 | Loss: -1.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[148] MANAPPURAM -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 319.85 | Stop Loss: 321.00 | Exit: 321.00 | Loss: -1.15
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[149] SUZLON -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 52.05 | Stop Loss: 53.70 | Exit: 53.70 | Loss: -1.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[150] SUZLON -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 52.05 | Stop Loss: 59.31 | Exit: 59.31 | Loss: -7.26
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[151] TATACONSUM -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1101.50 | Stop Loss: 1117.10 | Exit: 1117.10 | Loss: -15.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[152] TATAELXSI -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 3456.40 | Stop Loss: 3353.90 | Exit: 3353.90 | Loss: 102.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[153] TATAPOWER -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 374.30 | Stop Loss: 371.40 | Exit: 371.40 | Loss: 2.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[154] TATAPOWER -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 374.30 | Stop Loss: 373.50 | Exit: 373.50 | Loss: 0.80
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[155] COINBASE:BTCUSD -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 65120.19 | Stop Loss: 64664.35 | Exit: 64664.35 | Loss: 455.84
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[156] DELTAIN:BTCUSD.P -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 65143.50 | Stop Loss: 64687.50 | Exit: 64687.50 | Loss: 456.00
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[157] 360ONE -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1092.40 | Stop Loss: 1065.00 | Exit: 1065.00 | Loss: 27.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[158] ABB -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 7529.00 | Stop Loss: 7476.30 | Exit: 7476.30 | Loss: 52.70
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[159] ABCAPITAL -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 390.85 | Stop Loss: 384.35 | Exit: 384.35 | Loss: 6.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[160] ADANIENSOL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1695.60 | Stop Loss: 1758.00 | Exit: 1758.00 | Loss: -62.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[161] ADANIENT -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 3022.20 | Stop Loss: 2992.50 | Exit: 2992.50 | Loss: 29.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[162] ADANIGREEN -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1387.20 | Stop Loss: 1352.00 | Exit: 1352.00 | Loss: 35.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[163] ADANIGREEN -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1387.20 | Stop Loss: 1394.60 | Exit: 1394.60 | Loss: -7.40
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[164] ADANIPORTS -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1774.70 | Stop Loss: 1755.20 | Exit: 1755.20 | Loss: 19.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[165] ADANIPOWER -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 213.68 | Stop Loss: 210.10 | Exit: 210.10 | Loss: 3.58
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[166] AMBUJACEM -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 424.15 | Stop Loss: 415.45 | Exit: 415.45 | Loss: 8.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[167] AMBUJACEM -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 424.15 | Stop Loss: 421.18 | Exit: 421.18 | Loss: 2.97
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[168] AMBUJACEM -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 424.15 | Stop Loss: 440.05 | Exit: 440.05 | Loss: -15.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[169] ANGELONE -- Balance Breakout Trap (LONG)
