================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-26)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24207.75
  - Final PCR: 0.738 (Drift: -0.421)
  - Key Walls: Call Wall at 24500 | Put Wall at 24200
  - Gamma Flip Zone: 24250
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57783.75
  - Final PCR: 1.145 (Drift: -0.008)
  - Key Walls: Call Wall at 58000 | Put Wall at 57500
  - Gamma Flip Zone: 57800
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
UPL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 584.90   | 579.70   | 586.50   | TARGET_HIT    | 5.20    
360ONE          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1205.00  | 1186.40  | 1206.40  | STOP_LOSS_HIT | -1.40   
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1319.70  | 1300.00  | 1346.80  | STOP_LOSS_HIT | -27.10  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5337.50  | 5650.00  | 5771.00  | TARGET_HIT    | -312.50 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8795.00  | 8890.00  | 9049.00  | TARGET_HIT    | -95.00  
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2647.80  | 2680.00  | 2807.30  | TARGET_HIT    | -32.20  
FEDERALBNK      | Monthly Gap Fade Trap        | SWING  | SHORT | 346.20   | 329.00   | 364.20   | ACTIVE        | 0.00    
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 834.55   | 846.00   | 881.35   | TARGET_HIT    | -11.45  
MFSL            | Weekly Gap Fade Trap         | SWING  | SHORT | 1584.50  | 1575.00  | 1604.90  | STOP_LOSS_HIT | -20.40  
SIEMENS         | Weekly Gap Fade Trap         | SWING  | SHORT | 4049.80  | 3910.00  | 4102.80  | STOP_LOSS_HIT | -53.00  
SONACOMS        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 799.00   | 811.95   | 797.65   | TARGET_HIT    | -12.95  
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1917.80  | 1945.00  | 1988.00  | TARGET_HIT    | -27.20  
SUZLON          | Balance Breakout Trap        | SWING  | SHORT | 46.99    | 46.80    | 47.40    | STOP_LOSS_HIT | -0.41   
TATAPOWER       | Monthly Gap Fade Trap        | SWING  | SHORT | 368.45   | 376.00   | 390.40   | TARGET_HIT    | -7.55   
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 185.56   | 186.00   | 193.65   | TARGET_HIT    | -0.44   
TCS             | Weekly Gap Fade Trap         | SWING  | SHORT | 2268.50  | 2290.00  | 2306.30  | STOP_LOSS_HIT | -37.80  
TECHM           | Weekly Gap Fade Trap         | SWING  | SHORT | 1568.00  | 1585.00  | 1614.90  | STOP_LOSS_HIT | -46.90  
TECHM           | Monthly Gap Fade Trap        | SWING  | SHORT | 1568.00  | 1555.00  | 1681.50  | ACTIVE        | 0.00    
TMPV            | Monthly Gap Fade Trap        | SWING  | SHORT | 315.45   | 333.00   | 353.20   | TARGET_HIT    | -17.55  
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4906.00  | 4880.00  | 5224.00  | ACTIVE        | 0.00    
VBL             | Balance Breakout Trap        | SWING  | SHORT | 423.90   | 432.73   | 446.30   | TARGET_HIT    | -8.83   
VBL             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 423.90   | 437.00   | 423.10   | TARGET_HIT    | -13.10  
VOLTAS          | Weekly Gap Fade Trap         | SWING  | SHORT | 1216.20  | 1225.00  | 1244.80  | STOP_LOSS_HIT | -28.60  
CAMS            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 750.15   | 757.65   | 749.20   | TARGET_HIT    | -7.50   
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 750.15   | 770.00   | 830.50   | TARGET_HIT    | -19.85  
CGPOWER         | Weekly Gap Fade Trap         | SWING  | SHORT | 871.35   | 870.00   | 882.50   | STOP_LOSS_HIT | -11.15  
LT              | Weekly Gap Fade Trap         | SWING  | SHORT | 4050.30  | 4080.00  | 4124.90  | STOP_LOSS_HIT | -74.60  
SIEMENS         | Weekly Gap Fade Trap         | SWING  | SHORT | 4046.00  | 3910.00  | 4102.80  | STOP_LOSS_HIT | -56.80  
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1919.20  | 1945.00  | 1988.00  | TARGET_HIT    | -25.80  
SUZLON          | Balance Breakout Trap        | SWING  | SHORT | 46.95    | 46.80    | 47.40    | STOP_LOSS_HIT | -0.45   
NIFTY           | Weekly Gap Fade Trap         | SWING  | SHORT | 24260.05 | 24236.00 | 24378.60 | STOP_LOSS_HIT | -118.55 
TVC:USOIL       | 3:15 PM BTST Close           | BTST   | SHORT | 79.92    | 78.00    | 80.56    | ACTIVE        | 0.00    
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1315.60  | 1300.00  | 1346.80  | STOP_LOSS_HIT | -31.20  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5334.50  | 5650.00  | 5771.00  | TARGET_HIT    | -315.50 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8795.00  | 8890.00  | 9049.00  | TARGET_HIT    | -95.00  
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2646.00  | 2680.00  | 2807.30  | TARGET_HIT    | -34.00  
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2018.00  | 2130.00  | 2295.00  | TARGET_HIT    | -112.00 
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1911.80  | 1930.00  | 2031.00  | TARGET_HIT    | -18.20  
BIOCON          | Balance Breakout Trap        | SWING  | SHORT | 416.05   | 411.95   | 418.20   | STOP_LOSS_HIT | -2.15   
BPCL            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 319.55   | 311.10   | 319.90   | STOP_LOSS_HIT | -0.35   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1437.10  | 1435.00  | 1460.00  | TARGET_HIT    | 2.10    
IEX             | Weekly Gap Fade Trap         | SWING  | SHORT | 122.08   | 123.00   | 124.83   | STOP_LOSS_HIT | -2.75   
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 726.10   | 736.00   | 752.90   | TARGET_HIT    | -9.90   
INDUSINDBK      | Weekly Gap Fade Trap         | SWING  | SHORT | 1003.50  | 1010.00  | 1018.60  | TARGET_HIT    | -6.50   
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 139.07   | 141.00   | 145.20   | TARGET_HIT    | -1.93   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 86.08    | 88.00    | 90.85    | TARGET_HIT    | -1.92   
JUBLFOOD        | Weekly Gap Fade Trap         | SWING  | SHORT | 505.45   | 508.00   | 527.85   | STOP_LOSS_HIT | -22.40  
NTPC            | Balance Breakout Trap        | SWING  | SHORT | 336.70   | 339.25   | 344.45   | TARGET_HIT    | -2.55   
NTPC            | Weekly Gap Fade Trap         | SWING  | SHORT | 336.70   | 338.00   | 344.45   | STOP_LOSS_HIT | -7.75   
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 290.95   | 293.00   | 295.95   | STOP_LOSS_HIT | -5.00   
PFC             | Weekly Gap Fade Trap         | SWING  | SHORT | 363.75   | 363.00   | 369.15   | STOP_LOSS_HIT | -5.40   
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 363.75   | 405.00   | 429.25   | TARGET_HIT    | -41.25  
PIDILITIND      | Weekly Gap Fade Trap         | SWING  | SHORT | 1644.00  | 1645.00  | 1669.60  | STOP_LOSS_HIT | -25.60  
PIIND           | Monthly Gap Fade Trap        | SWING  | SHORT | 2521.10  | 2620.00  | 2845.00  | TARGET_HIT    | -98.90  
TMPV            | Monthly Gap Fade Trap        | SWING  | SHORT | 315.20   | 333.00   | 353.20   | TARGET_HIT    | -17.80  
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4922.00  | 4880.00  | 5224.00  | ACTIVE        | 0.00    
NIFTY           | Weekly Gap Fade Trap         | SWING  | SHORT | 24261.95 | 24236.00 | 24378.60 | STOP_LOSS_HIT | -116.65 
OANDA:XAUUSD    | 3:15 PM BTST Close           | BTST   | SHORT | 4624.85  | 4513.86  | 4661.85  | ACTIVE        | 0.00    
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1436.90  | 1435.00  | 1460.00  | TARGET_HIT    | 1.90    
IEX             | Weekly Gap Fade Trap         | SWING  | SHORT | 122.07   | 123.00   | 124.83   | STOP_LOSS_HIT | -2.76   
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 725.30   | 736.00   | 752.90   | TARGET_HIT    | -10.70  
INDUSINDBK      | Weekly Gap Fade Trap         | SWING  | SHORT | 1002.40  | 1010.00  | 1018.60  | TARGET_HIT    | -7.60   
IOC             | Balance Breakout Trap        | SWING  | SHORT | 138.85   | 137.13   | 141.15   | STOP_LOSS_HIT | -2.30   
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 138.85   | 141.00   | 145.20   | TARGET_HIT    | -2.15   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 85.97    | 88.00    | 90.85    | TARGET_HIT    | -2.03   
JUBLFOOD        | Weekly Gap Fade Trap         | SWING  | SHORT | 506.00   | 508.00   | 527.85   | STOP_LOSS_HIT | -21.85  
LODHA           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1280.90  | 1253.10  | 1283.40  | STOP_LOSS_HIT | -2.50   
LT              | Weekly Gap Fade Trap         | SWING  | SHORT | 4056.00  | 4080.00  | 4124.90  | STOP_LOSS_HIT | -68.90  
VOLTAS          | Weekly Gap Fade Trap         | SWING  | SHORT | 1217.10  | 1225.00  | 1244.80  | STOP_LOSS_HIT | -27.70  
TVC:USOIL       | Monthly Gap Fade Trap        | SWING  | SHORT | 79.72    | 79.00    | 87.69    | ACTIVE        | 0.00    
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1308.90  | 1300.00  | 1346.80  | STOP_LOSS_HIT | -37.90  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5346.00  | 5650.00  | 5771.00  | TARGET_HIT    | -304.00 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8805.00  | 8890.00  | 9049.00  | TARGET_HIT    | -85.00  
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2641.50  | 2680.00  | 2807.30  | TARGET_HIT    | -38.50  
LUPIN           | Balance Breakout Trap        | SWING  | SHORT | 2202.00  | 2187.55  | 2237.90  | TARGET_HIT    | 14.45   
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 831.95   | 846.00   | 881.35   | TARGET_HIT    | -14.05  
SBILIFE         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1772.50  | 1751.20  | 1776.20  | STOP_LOSS_HIT | -3.70   
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1772.50  | 1825.00  | 1914.80  | TARGET_HIT    | -52.50  
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1913.20  | 1945.00  | 1988.00  | TARGET_HIT    | -31.80  
TVC:USOIL       | Monthly Gap Fade Trap        | SWING  | SHORT | 79.84    | 79.00    | 87.69    | ACTIVE        | 0.00    
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1308.50  | 1300.00  | 1346.80  | STOP_LOSS_HIT | -38.30  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5344.00  | 5650.00  | 5771.00  | TARGET_HIT    | -306.00 
COFORGE         | Weekly Gap Fade Trap         | SWING  | SHORT | 1888.20  | 1875.00  | 1937.10  | STOP_LOSS_HIT | -48.90  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1437.10  | 1435.00  | 1460.00  | TARGET_HIT    | 2.10    
IEX             | Weekly Gap Fade Trap         | SWING  | SHORT | 122.08   | 123.00   | 124.83   | STOP_LOSS_HIT | -2.75   
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 725.35   | 736.00   | 752.90   | TARGET_HIT    | -10.65  
INDUSINDBK      | Weekly Gap Fade Trap         | SWING  | SHORT | 1001.70  | 1010.00  | 1018.60  | TARGET_HIT    | -8.30   
IOC             | Balance Breakout Trap        | SWING  | SHORT | 138.95   | 137.13   | 141.15   | STOP_LOSS_HIT | -2.20   
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 138.95   | 141.00   | 145.20   | TARGET_HIT    | -2.05   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 86.20    | 88.00    | 90.85    | TARGET_HIT    | -1.80   
JSWENERGY       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 547.00   | 552.90   | 545.00   | TARGET_HIT    | -5.90   
JUBLFOOD        | Weekly Gap Fade Trap         | SWING  | SHORT | 506.70   | 508.00   | 527.85   | STOP_LOSS_HIT | -21.15  
KOTAKBANK       | 3:15 PM BTST Close           | BTST   | BUY   | 416.05   | 426.04   | 412.72   | ACTIVE        | 0.00    
LODHA           | 3:15 PM BTST Close           | BTST   | SHORT | 1267.20  | 1236.79  | 1277.34  | ACTIVE        | 0.00    
LODHA           | Weekly Gap Fade Trap         | SWING  | SHORT | 1267.20  | 1240.00  | 1306.90  | STOP_LOSS_HIT | -39.70  
LT              | Weekly Gap Fade Trap         | SWING  | SHORT | 4064.30  | 4080.00  | 4124.90  | STOP_LOSS_HIT | -60.60  
PRESTIGE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1619.50  | 1620.00  | 1647.30  | STOP_LOSS_HIT | -27.80  
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 323.55   | 352.00   | 376.70   | TARGET_HIT    | -28.45  
RELIANCE        | 3:15 PM BTST Close           | BTST   | SHORT | 1300.50  | 1269.29  | 1310.90  | ACTIVE        | 0.00    
RELIANCE        | Monthly Gap Fade Trap        | SWING  | SHORT | 1300.50  | 1300.00  | 1337.00  | TARGET_HIT    | 0.50    
SBICARD         | 3:15 PM BTST Close           | BTST   | BUY   | 665.45   | 681.42   | 660.13   | ACTIVE        | 0.00    
TVC:USOIL       | Monthly Gap Fade Trap        | SWING  | SHORT | 80.07    | 79.00    | 87.69    | ACTIVE        | 0.00    
ABB             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 7613.00  | 7435.00  | 7626.00  | STOP_LOSS_HIT | -13.00  
ADANIGREEN      | 3:15 PM BTST Close           | BTST   | SHORT | 1305.60  | 1274.27  | 1316.04  | ACTIVE        | 0.00    
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1305.60  | 1300.00  | 1346.80  | STOP_LOSS_HIT | -41.20  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5339.00  | 5650.00  | 5771.00  | TARGET_HIT    | -311.00 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8810.00  | 8890.00  | 9049.00  | TARGET_HIT    | -80.00  
ASIANPAINT      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2633.90  | 2605.20  | 2646.00  | STOP_LOSS_HIT | -12.10  
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2633.90  | 2680.00  | 2807.30  | TARGET_HIT    | -46.10  
BAJAJFINSV      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2018.00  | 2024.90  | 2010.40  | TARGET_HIT    | -6.90   
BDL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1361.00  | 1323.30  | 1369.40  | TARGET_HIT    | 37.70   
GODREJCP        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 929.70   | 918.20   | 933.00   | STOP_LOSS_HIT | -3.30   
GRASIM          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3292.60  | 3266.60  | 3300.00  | TARGET_HIT    | 26.00   
MFSL            | Weekly Gap Fade Trap         | SWING  | SHORT | 1582.90  | 1575.00  | 1604.90  | STOP_LOSS_HIT | -22.00  
SRF             | 3:15 PM BTST Close           | BTST   | BUY   | 2595.00  | 2657.28  | 2574.24  | ACTIVE        | 0.00    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1910.00  | 1945.00  | 1988.00  | STOP_LOSS_HIT | -78.00  
SUZLON          | Balance Breakout Trap        | SWING  | SHORT | 47.03    | 46.80    | 47.40    | TARGET_HIT    | 0.23    

Statistics:
* Total Signals Triggered/Resolved: 501
* Target Hits: 316
* Stop Loss Hits: 151
* Win Rate: 67.7%

--------------------------------------------------------------------------------
3. FAILED TRADES DIAGNOSTICS & MISTAKE LOG
--------------------------------------------------------------------------------

[1] 360ONE -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1213.20 | Stop Loss: 1215.00 | Exit: 1215.00 | Loss: -1.80
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[2] APLAPOLLO -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 2133.10 | Stop Loss: 2120.00 | Exit: 2120.00 | Loss: 13.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[3] AUROPHARMA -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1618.20 | Stop Loss: 1625.00 | Exit: 1625.00 | Loss: -6.80
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[4] AXISBANK -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1240.00 | Stop Loss: 1245.00 | Exit: 1245.00 | Loss: -5.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[5] AXISBANK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1236.90 | Stop Loss: 1320.00 | Exit: 1320.00 | Loss: -83.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[6] BAJAJFINSV -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2018.50 | Stop Loss: 2021.50 | Exit: 2021.50 | Loss: -3.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[7] BHARATFORG -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 2048.60 | Stop Loss: 2030.00 | Exit: 2030.00 | Loss: 18.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[8] BSE -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 3326.90 | Stop Loss: 3380.00 | Exit: 3380.00 | Loss: -53.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[9] CDSL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1397.20 | Stop Loss: 1410.00 | Exit: 1410.00 | Loss: -12.80
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[10] COLPAL -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1879.50 | Stop Loss: 1870.00 | Exit: 1870.00 | Loss: 9.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[11] DIXON -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 14796.00 | Stop Loss: 14830.00 | Exit: 14830.00 | Loss: -34.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[12] DMART -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 3945.10 | Stop Loss: 3910.00 | Exit: 3910.00 | Loss: 35.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[13] ETERNAL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 329.80 | Stop Loss: 330.00 | Exit: 330.00 | Loss: -0.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[14] IDFCFIRSTB -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 85.31 | Stop Loss: 86.00 | Exit: 86.00 | Loss: -0.69
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[15] KAYNES -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 3946.30 | Stop Loss: 3950.00 | Exit: 3950.00 | Loss: -3.70
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[16] MANAPPURAM -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 366.10 | Stop Loss: 369.00 | Exit: 369.00 | Loss: -2.90
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[17] MANKIND -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 2387.60 | Stop Loss: 2400.00 | Exit: 2400.00 | Loss: -12.40
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[18] RBLBANK -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 386.20 | Stop Loss: 384.00 | Exit: 384.00 | Loss: 2.20
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[19] SBIN -- Opening Drive (BUY)
* Trigger Details: Entry: 1059.70 | Stop Loss: 1051.20 | Exit: 1051.20 | Loss: -8.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[20] ULTRACEMCO -- Opening Drive (BUY)
* Trigger Details: Entry: 11645.00 | Stop Loss: 11599.00 | Exit: 11599.00 | Loss: -46.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[21] UNOMINDA -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1253.40 | Stop Loss: 1270.00 | Exit: 1270.00 | Loss: -16.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[22] OANDA:XAUUSD -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 4672.67 | Stop Loss: 4639.96 | Exit: 4639.96 | Loss: 32.71
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[23] CROMPTON -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 244.20 | Stop Loss: 241.00 | Exit: 241.00 | Loss: 3.20
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[24] CUMMINSIND -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 5539.50 | Stop Loss: 5470.00 | Exit: 5470.00 | Loss: -69.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[25] INDHOTEL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 729.05 | Stop Loss: 732.00 | Exit: 732.00 | Loss: -2.95
