================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-10)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24583.80
  - Final PCR: 0.848 (Drift: 0.129)
  - Key Walls: Call Wall at 24600 | Put Wall at 24500
  - Gamma Flip Zone: 24600
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57686.95
  - Final PCR: 0.855 (Drift: -0.011)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57700
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 497.35   | 510.00   | 521.25   | TARGET_HIT    | -12.65  
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 727.45   | 736.00   | 752.90   | TARGET_HIT    | -8.55   
INDIGO          | Weekly Gap Fade Trap         | SWING  | SHORT | 5341.50  | 5240.00  | 5508.00  | ACTIVE        | 0.00    
INFY            | Balance Breakout Trap        | SWING  | SHORT | 1184.00  | 1170.70  | 1195.00  | STOP_LOSS_HIT | -11.00  
IOC             | Weekly Gap Fade Trap         | SWING  | SHORT | 141.85   | 140.00   | 144.75   | ACTIVE        | 0.00    
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 141.85   | 141.00   | 145.20   | ACTIVE        | 0.00    
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 88.45    | 88.00    | 90.85    | TARGET_HIT    | 0.45    
ITC             | Weekly Gap Fade Trap         | SWING  | SHORT | 282.95   | 286.00   | 288.50   | TARGET_HIT    | -3.05   
KAYNES          | Weekly Gap Fade Trap         | SWING  | SHORT | 3728.50  | 3810.00  | 3963.20  | TARGET_HIT    | -81.50  
LTF             | Weekly Gap Fade Trap         | SWING  | SHORT | 314.10   | 305.00   | 326.75   | ACTIVE        | 0.00    
PNBHOUSING      | Balance Breakout Trap        | SWING  | SHORT | 1162.10  | 1121.00  | 1174.80  | STOP_LOSS_HIT | -12.70  
UPL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 574.75   | 570.15   | 575.95   | TARGET_HIT    | 4.60    
VEDL            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 284.85   | 277.20   | 285.80   | TARGET_HIT    | 7.65    
VMM             | Weekly Gap Fade Trap         | SWING  | SHORT | 108.29   | 108.00   | 111.89   | TARGET_HIT    | 0.29    
ZYDUSLIFE       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1115.00  | 1093.20  | 1119.10  | STOP_LOSS_HIT | -4.10   
ASTRAL          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1436.10  | 1451.30  | 1433.70  | STOP_LOSS_HIT | 2.40    
AXISBANK        | Weekly Gap Fade Trap         | SWING  | SHORT | 1242.40  | 1225.00  | 1263.00  | ACTIVE        | 0.00    
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | SHORT | 2028.60  | 2080.00  | 2118.50  | TARGET_HIT    | -51.40  
BANDHANBNK      | Weekly Gap Fade Trap         | SWING  | SHORT | 172.96   | 174.00   | 177.20   | TARGET_HIT    | -1.04   
BEL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 402.50   | 398.35   | 404.15   | STOP_LOSS_HIT | -1.65   
BHARATFORG      | Balance Breakout Trap        | SWING  | SHORT | 2265.00  | 2223.05  | 2295.00  | STOP_LOSS_HIT | -30.00  
BHARTIARTL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1947.70  | 1950.00  | 2031.00  | STOP_LOSS_HIT | -83.30  
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1947.70  | 1930.00  | 2031.00  | STOP_LOSS_HIT | -83.30  
BPCL            | Weekly Gap Fade Trap         | SWING  | SHORT | 319.35   | 317.00   | 328.15   | TARGET_HIT    | 2.35    
BSE             | Weekly Gap Fade Trap         | SWING  | SHORT | 3602.40  | 3530.00  | 3659.20  | TARGET_HIT    | 72.40   
CAMS            | Weekly Gap Fade Trap         | SWING  | SHORT | 792.25   | 794.00   | 821.90   | TARGET_HIT    | -1.75   
CDSL            | Weekly Gap Fade Trap         | SWING  | SHORT | 1336.60  | 1335.00  | 1352.00  | TARGET_HIT    | 1.60    
CGPOWER         | Weekly Gap Fade Trap         | SWING  | SHORT | 879.70   | 870.00   | 891.95   | TARGET_HIT    | 9.70    
COALINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 412.00   | 414.00   | 417.30   | STOP_LOSS_HIT | -5.30   
DELHIVERY       | Balance Breakout Trap        | SWING  | SHORT | 479.35   | 471.88   | 483.35   | TARGET_HIT    | 7.48    
BPCL            | Weekly Gap Fade Trap         | SWING  | SHORT | 319.30   | 317.00   | 328.15   | TARGET_HIT    | 2.30    
BSE             | Weekly Gap Fade Trap         | SWING  | SHORT | 3604.00  | 3530.00  | 3659.20  | TARGET_HIT    | 74.00   
CAMS            | Weekly Gap Fade Trap         | SWING  | SHORT | 792.25   | 794.00   | 821.90   | TARGET_HIT    | -1.75   
CDSL            | Weekly Gap Fade Trap         | SWING  | SHORT | 1336.00  | 1335.00  | 1352.00  | TARGET_HIT    | 1.00    
CGPOWER         | Weekly Gap Fade Trap         | SWING  | SHORT | 879.70   | 870.00   | 891.95   | TARGET_HIT    | 9.70    
COALINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 412.00   | 414.00   | 417.30   | TARGET_HIT    | -2.00   
DELHIVERY       | Balance Breakout Trap        | SWING  | SHORT | 479.10   | 471.88   | 483.35   | TARGET_HIT    | 7.23    
DRREDDY         | Balance Breakout Trap        | SWING  | SHORT | 1167.00  | 1168.05  | 1178.80  | TARGET_HIT    | -1.05   
BHARTIARTL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1948.20  | 1950.00  | 2031.00  | TARGET_HIT    | -1.80   
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1948.20  | 1930.00  | 2031.00  | ACTIVE        | 0.00    
HDFCLIFE        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 538.00   | 544.95   | 537.45   | STOP_LOSS_HIT | 0.55    
HINDPETRO       | Weekly Gap Fade Trap         | SWING  | SHORT | 393.25   | 394.00   | 401.05   | TARGET_HIT    | -0.75   
ICICIBANK       | Weekly Gap Fade Trap         | SWING  | SHORT | 1426.60  | 1435.00  | 1460.00  | TARGET_HIT    | -8.40   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1426.60  | 1435.00  | 1460.00  | TARGET_HIT    | -8.40   
ICICIGI         | Weekly Gap Fade Trap         | SWING  | SHORT | 1642.50  | 1635.00  | 1771.00  | TARGET_HIT    | 7.50    
ICICIPRULI      | Weekly Gap Fade Trap         | SWING  | SHORT | 497.35   | 510.00   | 516.80   | TARGET_HIT    | -12.65  
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 497.35   | 510.00   | 521.25   | TARGET_HIT    | -12.65  
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 727.80   | 736.00   | 752.90   | TARGET_HIT    | -8.20   
INDIGO          | Weekly Gap Fade Trap         | SWING  | SHORT | 5339.00  | 5240.00  | 5508.00  | ACTIVE        | 0.00    
INFY            | Balance Breakout Trap        | SWING  | SHORT | 1183.50  | 1170.70  | 1195.00  | STOP_LOSS_HIT | -11.50  
IOC             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 141.84   | 143.40   | 141.76   | STOP_LOSS_HIT | 0.08    
IOC             | Weekly Gap Fade Trap         | SWING  | SHORT | 141.84   | 140.00   | 144.75   | ACTIVE        | 0.00    
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 141.84   | 141.00   | 145.20   | ACTIVE        | 0.00    
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 88.49    | 88.00    | 90.85    | TARGET_HIT    | 0.49    
ITC             | Weekly Gap Fade Trap         | SWING  | SHORT | 282.90   | 286.00   | 288.50   | TARGET_HIT    | -3.10   
KAYNES          | Weekly Gap Fade Trap         | SWING  | SHORT | 3730.00  | 3810.00  | 3963.20  | TARGET_HIT    | -80.00  
CHOLAFIN        | Weekly POC Reversion         | SWING  | SHORT | 1893.10  | 1870.00  | 1895.00  | TARGET_HIT    | 23.10   
COFORGE         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1809.00  | 1765.50  | 1810.50  | STOP_LOSS_HIT | -1.50   
DIXON           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 14222.00 | 14001.00 | 14250.00 | TARGET_HIT    | 221.00  
FORTIS          | Balance Breakout Trap        | SWING  | SHORT | 954.75   | 935.53   | 978.70   | STOP_LOSS_HIT | -23.95  
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 170.29   | 174.00   | 182.38   | TARGET_HIT    | -3.71   
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1358.70  | 1345.00  | 1375.00  | ACTIVE        | 0.00    
COINBASE:BTCUSD | Liquidity Sweep Reversal     | INTRADAY | SHORT | 65184.05 | 64675.22 | 65319.27 | STOP_LOSS_HIT | -135.22 
DELTAIN:BTCUSD.P | Liquidity Sweep Reversal     | INTRADAY | SHORT | 65220.00 | 64706.00 | 65355.50 | STOP_LOSS_HIT | -135.50 
ADANIPOWER      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 208.77   | 212.10   | 208.39   | STOP_LOSS_HIT | 0.38    
ALKEM           | Balance Breakout Trap        | SWING  | SHORT | 5564.00  | 5600.75  | 5700.00  | STOP_LOSS_HIT | -136.00 
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5564.00  | 5650.00  | 5771.00  | TARGET_HIT    | -86.00  
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8913.50  | 8890.00  | 9049.00  | TARGET_HIT    | 23.50   
CROMPTON        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 247.95   | 252.20   | 247.40   | TARGET_HIT    | -4.25   
IREDA           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 118.67   | 119.98   | 118.53   | TARGET_HIT    | -1.31   
BHARATFORG      | Balance Breakout Trap        | SWING  | SHORT | 2265.30  | 2223.05  | 2295.00  | STOP_LOSS_HIT | -29.70  
LTF             | Weekly Gap Fade Trap         | SWING  | SHORT | 313.95   | 305.00   | 326.75   | ACTIVE        | 0.00    
MANAPPURAM      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 368.15   | 358.50   | 368.95   | STOP_LOSS_HIT | -0.80   
MANKIND         | Weekly POC Reversion         | SWING  | LONG  | 2459.90  | 2460.00  | 2420.00  | TARGET_HIT    | -0.10   
MARICO          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 855.30   | 862.75   | 852.85   | TARGET_HIT    | -7.45   
MARICO          | Weekly POC Reversion         | SWING  | LONG  | 875.40   | 876.00   | 870.00   | STOP_LOSS_HIT | -5.40   
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 855.30   | 846.00   | 881.35   | ACTIVE        | 0.00    
MFSL            | Weekly Gap Fade Trap         | SWING  | SHORT | 1501.60  | 1510.00  | 1544.00  | TARGET_HIT    | -8.40   
MOTILALOFS      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 875.40   | 858.05   | 876.60   | ACTIVE        | 0.00    
NAUKRI          | Balance Breakout Trap        | SWING  | SHORT | 1276.90  | 1250.25  | 1288.00  | ACTIVE        | 0.00    
NBCC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 94.85    | 96.44    | 94.75    | ACTIVE        | 0.00    
NBCC            | Weekly Gap Fade Trap         | SWING  | SHORT | 94.85    | 95.00    | 96.96    | ACTIVE        | 0.00    
NHPC            | Weekly Gap Fade Trap         | SWING  | SHORT | 77.12    | 78.00    | 82.80    | ACTIVE        | 0.00    
NUVAMA          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1635.50  | 1675.00  | 1613.10  | STOP_LOSS_HIT | 22.40   
NYKAA           | Weekly Gap Fade Trap         | SWING  | SHORT | 328.00   | 332.00   | 345.60   | TARGET_HIT    | -4.00   
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 328.00   | 325.00   | 345.60   | ACTIVE        | 0.00    
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 239.15   | 241.00   | 244.80   | TARGET_HIT    | -1.85   
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 276.00   | 278.00   | 284.10   | TARGET_HIT    | -2.00   
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 276.00   | 276.00   | 284.35   | TARGET_HIT    | 0.00    
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 385.75   | 405.00   | 429.25   | TARGET_HIT    | -19.25  
UNITDSPR        | Weekly Gap Fade Trap         | SWING  | SHORT | 1528.60  | 1520.00  | 1540.00  | TARGET_HIT    | 8.60    
OANDA:XAUUSD    | Monthly POC Reversion        | SWING  | SHORT | 4051.11  | 4050.00  | 4120.00  | STOP_LOSS_HIT | -68.89  
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | SHORT | 2031.80  | 2080.00  | 2118.50  | TARGET_HIT    | -48.20  
BAJAJHLDNG      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 11423.00 | 11281.00 | 11440.00 | TARGET_HIT    | 142.00  
BANDHANBNK      | Weekly Gap Fade Trap         | SWING  | SHORT | 173.08   | 174.00   | 177.20   | TARGET_HIT    | -0.92   
IEX             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 126.60   | 128.67   | 126.32   | STOP_LOSS_HIT | 0.28    
INDHOTEL        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 729.50   | 738.75   | 727.30   | STOP_LOSS_HIT | 2.20    
INDIANB         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 885.10   | 901.80   | 880.00   | TARGET_HIT    | -16.70  
KEI             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 5624.00  | 5542.30  | 5639.80  | STOP_LOSS_HIT | -15.80  
PNBHOUSING      | Balance Breakout Trap        | SWING  | SHORT | 1159.70  | 1121.00  | 1174.80  | STOP_LOSS_HIT | -15.10  
POLYCAB         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 9293.00  | 9182.00  | 9314.00  | STOP_LOSS_HIT | -21.00  
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 345.00   | 352.00   | 376.70   | TARGET_HIT    | -7.00   
SBICARD         | Weekly Gap Fade Trap         | SWING  | SHORT | 653.50   | 658.00   | 670.80   | TARGET_HIT    | -4.50   
SBILIFE         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1860.10  | 1836.00  | 1862.20  | TARGET_HIT    | 24.10   
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1860.10  | 1825.00  | 1914.80  | ACTIVE        | 0.00    
SRF             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2604.00  | 2628.10  | 2594.10  | TARGET_HIT    | -24.10  
SUNPHARMA       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1945.00  | 1965.00  | 1944.20  | TARGET_HIT    | -20.00  
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1945.00  | 1945.00  | 1988.00  | TARGET_HIT    | 0.00    
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 47.28    | 47.00    | 48.99    | TARGET_HIT    | 0.28    
SWIGGY          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 281.10   | 275.00   | 281.80   | TARGET_HIT    | 6.10    
SWIGGY          | Weekly Gap Fade Trap         | SWING  | SHORT | 281.10   | 288.00   | 305.00   | TARGET_HIT    | -6.90   
TATAPOWER       | Monthly Gap Fade Trap        | SWING  | SHORT | 379.90   | 376.00   | 384.20   | ACTIVE        | 0.00    
TIINDIA         | Weekly POC Reversion         | SWING  | SHORT | 2760.00  | 2750.00  | 2800.00  | STOP_LOSS_HIT | -40.00  
TMPV            | Weekly POC Reversion         | SWING  | SHORT | 348.50   | 347.00   | 350.00   | TARGET_HIT    | 1.50    
TORNTPHARM      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4920.00  | 4981.50  | 4910.00  | TARGET_HIT    | -61.50  
TORNTPHARM      | Weekly POC Reversion         | SWING  | SHORT | 5030.00  | 4880.00  | 5060.00  | ACTIVE        | 0.00    
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4920.00  | 4880.00  | 5224.00  | ACTIVE        | 0.00    
TRENT           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3027.30  | 2981.00  | 3032.60  | TARGET_HIT    | 46.30   
UNITDSPR        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1527.90  | 1506.40  | 1529.00  | TARGET_HIT    | 21.50   
VMM             | Weekly Gap Fade Trap         | SWING  | SHORT | 108.49   | 108.00   | 111.89   | TARGET_HIT    | 0.49    
WAAREEENER      | Weekly POC Reversion         | SWING  | SHORT | 2688.00  | 2680.00  | 2720.00  | STOP_LOSS_HIT | -32.00  
WIPRO           | Weekly POC Reversion         | SWING  | SHORT | 187.00   | 184.00   | 187.00   | STOP_LOSS_HIT | 0.00    
YESBANK         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 22.66    | 22.80    | 22.61    | STOP_LOSS_HIT | 0.05    
ZYDUSLIFE       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1117.70  | 1093.20  | 1120.40  | STOP_LOSS_HIT | -2.70   
ALKEM           | Balance Breakout Trap        | SWING  | SHORT | 5574.00  | 5600.75  | 5700.00  | STOP_LOSS_HIT | -126.00 
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5574.00  | 5650.00  | 5771.00  | TARGET_HIT    | -76.00  
AMBUJACEM       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 432.05   | 437.00   | 431.20   | STOP_LOSS_HIT | 0.85    
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8910.00  | 8890.00  | 9049.00  | TARGET_HIT    | 20.00   
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | SHORT | 2032.60  | 2080.00  | 2118.50  | TARGET_HIT    | -47.40  
BANDHANBNK      | Weekly Gap Fade Trap         | SWING  | SHORT | 172.82   | 174.00   | 177.20   | TARGET_HIT    | -1.18   
BHARATFORG      | Balance Breakout Trap        | SWING  | SHORT | 2264.90  | 2223.05  | 2295.00  | TARGET_HIT    | 41.85   
BHARTIARTL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1947.90  | 1950.00  | 2031.00  | TARGET_HIT    | -2.10   
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1947.90  | 1930.00  | 2031.00  | ACTIVE        | 0.00    
BIOCON          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 425.35   | 436.20   | 424.95   | STOP_LOSS_HIT | 0.40    
BPCL            | Weekly Gap Fade Trap         | SWING  | SHORT | 319.70   | 317.00   | 328.15   | TARGET_HIT    | 2.70    
BSE             | Weekly Gap Fade Trap         | SWING  | SHORT | 3608.60  | 3530.00  | 3659.20  | TARGET_HIT    | 78.60   
CAMS            | Weekly Gap Fade Trap         | SWING  | SHORT | 791.05   | 794.00   | 821.90   | TARGET_HIT    | -2.95   
ICICIBANK       | Weekly Gap Fade Trap         | SWING  | SHORT | 1427.10  | 1435.00  | 1460.00  | TARGET_HIT    | -7.90   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1427.10  | 1435.00  | 1460.00  | TARGET_HIT    | -7.90   
ICICIGI         | Weekly Gap Fade Trap         | SWING  | SHORT | 1646.10  | 1635.00  | 1771.00  | TARGET_HIT    | 11.10   
ICICIPRULI      | Weekly Gap Fade Trap         | SWING  | SHORT | 498.05   | 510.00   | 516.80   | TARGET_HIT    | -11.95  
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 498.05   | 510.00   | 521.25   | TARGET_HIT    | -11.95  
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 729.10   | 736.00   | 752.90   | TARGET_HIT    | -6.90   
INDIGO          | Weekly Gap Fade Trap         | SWING  | SHORT | 5337.50  | 5240.00  | 5508.00  | ACTIVE        | 0.00    
INFY            | Balance Breakout Trap        | SWING  | SHORT | 1185.20  | 1170.70  | 1195.00  | STOP_LOSS_HIT | -9.80   
NUVAMA          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1638.20  | 1675.00  | 1633.50  | ACTIVE        | 0.00    
NYKAA           | Weekly Gap Fade Trap         | SWING  | SHORT | 325.95   | 332.00   | 345.60   | ACTIVE        | 0.00    
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 325.95   | 325.00   | 345.60   | ACTIVE        | 0.00    
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 239.37   | 241.00   | 244.80   | ACTIVE        | 0.00    
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 277.45   | 278.00   | 284.10   | ACTIVE        | 0.00    
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 277.45   | 276.00   | 284.35   | ACTIVE        | 0.00    
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 387.00   | 405.00   | 429.25   | ACTIVE        | 0.00    
NIFTY1!         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 24667.60 | 24600.00 | 24692.50 | TARGET_HIT    | 67.60   
ADANIPOWER      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 209.19   | 207.70   | 210.34   | TARGET_HIT    | 1.49    
FORTIS          | Balance Breakout Trap        | SWING  | SHORT | 954.55   | 935.53   | 978.70   | STOP_LOSS_HIT | -24.15  
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 170.94   | 174.00   | 182.38   | TARGET_HIT    | -3.06   
GLENMARK        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2268.10  | 2289.00  | 2255.40  | TARGET_HIT    | -20.90  
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1356.50  | 1345.00  | 1375.00  | ACTIVE        | 0.00    
HINDPETRO       | Weekly Gap Fade Trap         | SWING  | SHORT | 392.75   | 394.00   | 401.05   | TARGET_HIT    | -1.25   
HINDUNILVR      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2085.00  | 2078.60  | 2096.00  | TARGET_HIT    | 6.40    
MARICO          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 855.25   | 862.75   | 854.00   | TARGET_HIT    | -7.50   
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 855.25   | 846.00   | 881.35   | ACTIVE        | 0.00    
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 344.20   | 352.00   | 376.70   | TARGET_HIT    | -7.80   
SBICARD         | Weekly Gap Fade Trap         | SWING  | SHORT | 656.15   | 658.00   | 670.80   | TARGET_HIT    | -1.85   
SBILIFE         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1858.80  | 1836.00  | 1862.40  | TARGET_HIT    | 22.80   
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1858.80  | 1825.00  | 1914.80  | ACTIVE        | 0.00    
SRF             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2621.40  | 2640.60  | 2606.00  | STOP_LOSS_HIT | 15.40   
SUNPHARMA       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1955.00  | 1965.00  | 1943.50  | TARGET_HIT    | -10.00  
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1955.00  | 1945.00  | 1988.00  | TARGET_HIT    | 10.00   
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 47.16    | 47.00    | 48.99    | TARGET_HIT    | 0.16    
SWIGGY          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 281.45   | 275.00   | 281.95   | ACTIVE        | 0.00    
SWIGGY          | Weekly Gap Fade Trap         | SWING  | SHORT | 281.45   | 288.00   | 305.00   | ACTIVE        | 0.00    
TATAPOWER       | Monthly Gap Fade Trap        | SWING  | SHORT | 379.80   | 376.00   | 384.20   | ACTIVE        | 0.00    
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4923.00  | 4880.00  | 5224.00  | ACTIVE        | 0.00    
UNITDSPR        | Weekly Gap Fade Trap         | SWING  | SHORT | 1529.50  | 1520.00  | 1540.00  | ACTIVE        | 0.00    
UPL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 572.25   | 568.00   | 573.55   | ACTIVE        | 0.00    
VMM             | Weekly Gap Fade Trap         | SWING  | SHORT | 108.50   | 108.00   | 111.89   | ACTIVE        | 0.00    
WAAREEENER      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2716.20  | 2693.00  | 2725.00  | ACTIVE        | 0.00    
BANKNIFTY       | Monthly POC Reversion        | SWING  | LONG  | 57628.10 | 57950.00 | 57060.00 | TARGET_HIT    | -321.90 
OANDA:XAUUSD    | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4345.86  | 4333.22  | 4356.76  | TARGET_HIT    | 12.64   
COINBASE:BTCUSD | Liquidity Sweep Reversal     | INTRADAY | SHORT | 65153.25 | 65136.87 | 65251.50 | TARGET_HIT    | 16.38   
DELTAIN:BTCUSD.P | Liquidity Sweep Reversal     | INTRADAY | SHORT | 65190.00 | 65165.00 | 65287.00 | TARGET_HIT    | 25.00   
360ONE          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1175.40  | 1161.70  | 1179.70  | TARGET_HIT    | 13.70   
BPCL            | Weekly Gap Fade Trap         | SWING  | SHORT | 319.30   | 317.00   | 328.15   | TARGET_HIT    | 2.30    
BSE             | Weekly Gap Fade Trap         | SWING  | SHORT | 3602.10  | 3530.00  | 3659.20  | TARGET_HIT    | 72.10   
CAMS            | Weekly Gap Fade Trap         | SWING  | SHORT | 791.85   | 794.00   | 821.90   | TARGET_HIT    | -2.15   
CDSL            | Weekly Gap Fade Trap         | SWING  | SHORT | 1334.90  | 1335.00  | 1352.00  | TARGET_HIT    | -0.10   
CGPOWER         | Weekly Gap Fade Trap         | SWING  | SHORT | 878.05   | 870.00   | 891.95   | TARGET_HIT    | 8.05    
COALINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 411.90   | 414.00   | 417.30   | TARGET_HIT    | -2.10   
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1357.30  | 1345.00  | 1375.00  | ACTIVE        | 0.00    
HINDPETRO       | Weekly Gap Fade Trap         | SWING  | SHORT | 392.50   | 394.00   | 401.05   | TARGET_HIT    | -1.50   
ICICIBANK       | Weekly Gap Fade Trap         | SWING  | SHORT | 1426.00  | 1435.00  | 1460.00  | TARGET_HIT    | -9.00   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1426.00  | 1435.00  | 1460.00  | TARGET_HIT    | -9.00   
ICICIGI         | Weekly Gap Fade Trap         | SWING  | SHORT | 1646.80  | 1635.00  | 1771.00  | TARGET_HIT    | 11.80   
LTF             | Weekly Gap Fade Trap         | SWING  | SHORT | 313.95   | 305.00   | 326.75   | ACTIVE        | 0.00    
MANAPPURAM      | Weekly POC Reversion         | SWING  | LONG  | 363.10   | 370.00   | 361.00   | TARGET_HIT    | 6.90    
