================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-12)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24435.95
  - Final PCR: 0.754 (Drift: 0.149)
  - Key Walls: Call Wall at 24500 | Put Wall at 24300
  - Gamma Flip Zone: 24400
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57885.85
  - Final PCR: 0.876 (Drift: 0.021)
  - Key Walls: Call Wall at 58000 | Put Wall at 57500
  - Gamma Flip Zone: 57700
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
ETERNAL         | Weekly Gap Fade Trap         | SWING  | SHORT | 314.15   | 314.00   | 318.70   | STOP_LOSS_HIT | -4.55   
FORCEMOT        | Monthly POC Reversion        | SWING  | LONG  | 18149.00 | 18250.00 | 17650.00 | TARGET_HIT    | 101.00  
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 173.73   | 174.00   | 182.38   | TARGET_HIT    | -0.27   
LAURUSLABS      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1849.60  | 1862.30  | 1840.60  | TARGET_HIT    | -12.70  
LAURUSLABS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1849.60  | 1840.00  | 1862.30  | STOP_LOSS_HIT | -12.70  
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 843.05   | 846.00   | 881.35   | TARGET_HIT    | -2.95   
MCX             | Monthly POC Reversion        | SWING  | LONG  | 2701.20  | 2750.00  | 2670.00  | TARGET_HIT    | 48.80   
RELIANCE        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1312.40  | 1326.00  | 1310.40  | TARGET_HIT    | -13.60  
RVNL            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 230.31   | 227.13   | 232.58   | STOP_LOSS_HIT | -2.27   
SRF             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2566.10  | 2594.00  | 2554.00  | TARGET_HIT    | -27.90  
TATAPOWER       | Monthly Gap Fade Trap        | SWING  | SHORT | 374.85   | 376.00   | 384.20   | TARGET_HIT    | -1.15   
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 183.92   | 186.00   | 193.65   | TARGET_HIT    | -2.08   
TITAN           | Weekly Gap Fade Trap         | SWING  | SHORT | 5002.40  | 4980.00  | 5125.10  | STOP_LOSS_HIT | -122.70 
TMPV            | Monthly Gap Fade Trap        | SWING  | SHORT | 336.25   | 333.00   | 353.20   | ACTIVE        | 0.00    
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4844.50  | 4880.00  | 5224.00  | TARGET_HIT    | -35.50  
UNITDSPR        | Balance Breakout Trap        | SWING  | SHORT | 1522.80  | 1521.45  | 1538.00  | STOP_LOSS_HIT | -15.20  
UNITDSPR        | Weekly Gap Fade Trap         | SWING  | SHORT | 1522.80  | 1525.00  | 1538.00  | TARGET_HIT    | -2.20   
VBL             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 435.50   | 448.50   | 434.80   | STOP_LOSS_HIT | 0.70    
VEDL            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 275.65   | 286.40   | 274.70   | STOP_LOSS_HIT | 0.95    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5432.50  | 5650.00  | 5771.00  | TARGET_HIT    | -217.50 
AMBUJACEM       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 421.50   | 426.60   | 419.50   | TARGET_HIT    | -5.10   
APLAPOLLO       | Monthly POC Reversion        | SWING  | SHORT | 1825.00  | 1820.00  | 1835.00  | STOP_LOSS_HIT | -10.00  
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8536.00  | 8890.00  | 9049.00  | TARGET_HIT    | -354.00 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2729.70  | 2680.00  | 2807.30  | ACTIVE        | 0.00    
BAJAJHLDNG      | Weekly Gap Fade Trap         | SWING  | SHORT | 11462.00 | 11540.00 | 11587.00 | TARGET_HIT    | -78.00  
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2070.20  | 2130.00  | 2295.00  | TARGET_HIT    | -59.80  
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1357.00  | 1355.00  | 1368.70  | STOP_LOSS_HIT | -11.70  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1423.90  | 1435.00  | 1460.00  | TARGET_HIT    | -11.10  
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 498.75   | 510.00   | 521.25   | TARGET_HIT    | -11.25  
IDFCFIRSTB      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 84.54    | 83.85    | 84.72    | TARGET_HIT    | 0.69    
IEX             | Monthly Gap Fade Trap        | SWING  | SHORT | 124.53   | 123.00   | 133.80   | ACTIVE        | 0.00    
NBCC            | Monthly POC Reversion        | SWING  | SHORT | 95.23    | 94.00    | 99.00    | TARGET_HIT    | 1.23    
NUVAMA          | Weekly Gap Fade Trap         | SWING  | SHORT | 1692.10  | 1665.00  | 1710.70  | STOP_LOSS_HIT | -18.60  
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 325.80   | 325.00   | 345.60   | TARGET_HIT    | 0.80    
OBEROIRLTY      | Monthly POC Reversion        | SWING  | LONG  | 1836.10  | 1905.00  | 1820.00  | STOP_LOSS_HIT | -16.10  
OFSS            | Weekly Gap Fade Trap         | SWING  | SHORT | 11624.00 | 11740.00 | 11899.00 | STOP_LOSS_HIT | -275.00 
OFSS            | Monthly POC Reversion        | SWING  | SHORT | 11206.00 | 11070.00 | 11590.00 | STOP_LOSS_HIT | -384.00 
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 376.20   | 405.00   | 429.25   | TARGET_HIT    | -28.80  
PIIND           | Monthly Gap Fade Trap        | SWING  | SHORT | 2549.00  | 2620.00  | 2845.00  | TARGET_HIT    | -71.00  
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 342.10   | 352.00   | 376.70   | TARGET_HIT    | -9.90   
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 648.85   | 602.00   | 674.20   | ACTIVE        | 0.00    
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1824.80  | 1825.00  | 1914.80  | TARGET_HIT    | -0.20   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1932.70  | 1945.00  | 1988.00  | TARGET_HIT    | -12.30  
TATAPOWER       | Monthly Gap Fade Trap        | SWING  | SHORT | 374.85   | 376.00   | 384.20   | TARGET_HIT    | -1.15   
NIFTY           | Monthly Gap Fade Trap        | SWING  | SHORT | 24281.75 | 24186.00 | 24774.30 | STOP_LOSS_HIT | -492.55 
ABCAPITAL       | Monthly Gap Fade Trap        | SWING  | SHORT | 404.60   | 393.00   | 430.70   | ACTIVE        | 0.00    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5425.50  | 5650.00  | 5771.00  | TARGET_HIT    | -224.50 
COFORGE         | Weekly Gap Fade Trap         | SWING  | SHORT | 1798.70  | 1775.00  | 1819.10  | STOP_LOSS_HIT | -20.40  
CROMPTON        | Monthly POC Reversion        | SWING  | SHORT | 261.30   | 261.00   | 273.00   | TARGET_HIT    | 0.30    
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 140.29   | 141.00   | 145.20   | TARGET_HIT    | -0.71   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 87.69    | 88.00    | 90.85    | TARGET_HIT    | -0.31   
JIOFIN          | Auction Magnet               | INTRADAY | SHORT | 252.65   | 252.00   | 253.41   | TARGET_HIT    | 0.65    
JSWENERGY       | Monthly Gap Fade Trap        | SWING  | SHORT | 553.85   | 550.00   | 583.40   | ACTIVE        | 0.00    
ONGC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 239.19   | 241.33   | 238.84   | TARGET_HIT    | -2.14   
ONGC            | Monthly POC Reversion        | SWING  | LONG  | 241.38   | 247.00   | 241.00   | STOP_LOSS_HIT | -0.38   
PAGEIND         | Monthly POC Reversion        | SWING  | SHORT | 40375.00 | 40310.00 | 41370.00 | TARGET_HIT    | 65.00   
VOLTAS          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1280.80  | 1271.80  | 1284.80  | TARGET_HIT    | 9.00    
ABB             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 7675.50  | 7585.50  | 7693.00  | TARGET_HIT    | 90.00   
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8537.00  | 8890.00  | 9049.00  | TARGET_HIT    | -353.00 
CIPLA           | Monthly POC Reversion        | SWING  | SHORT | 1475.00  | 1440.00  | 1475.00  | ACTIVE        | 0.00    
COFORGE         | Weekly Gap Fade Trap         | SWING  | SHORT | 1804.40  | 1775.00  | 1819.10  | STOP_LOSS_HIT | -14.70  
CROMPTON        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 244.40   | 249.00   | 244.25   | STOP_LOSS_HIT | 0.15    
CUMMINSIND      | Monthly POC Reversion        | SWING  | LONG  | 5539.50  | 5580.00  | 5470.00  | STOP_LOSS_HIT | -69.50  
DALBHARAT       | Monthly POC Reversion        | SWING  | LONG  | 1806.20  | 1810.00  | 1725.00  | TARGET_HIT    | -3.80   
DELHIVERY       | Monthly POC Reversion        | SWING  | SHORT | 486.45   | 469.00   | 509.00   | TARGET_HIT    | 17.45   
EICHERMOT       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 7978.00  | 8110.00  | 7970.00  | STOP_LOSS_HIT | 8.00    
ETERNAL         | Balance Breakout Trap        | SWING  | SHORT | 313.95   | 312.35   | 318.70   | STOP_LOSS_HIT | -4.75   
ETERNAL         | Weekly Gap Fade Trap         | SWING  | SHORT | 313.95   | 314.00   | 318.70   | STOP_LOSS_HIT | -4.75   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 87.70    | 88.00    | 90.85    | TARGET_HIT    | -0.30   
JSWENERGY       | Monthly Gap Fade Trap        | SWING  | SHORT | 554.80   | 550.00   | 583.40   | ACTIVE        | 0.00    
NBCC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 92.02    | 94.14    | 91.90    | TARGET_HIT    | -2.12   
RADICO          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4533.60  | 4491.20  | 4544.90  | TARGET_HIT    | 42.40   
TITAN           | Weekly Gap Fade Trap         | SWING  | SHORT | 5018.60  | 4980.00  | 5125.10  | STOP_LOSS_HIT | -106.50 
TMPV            | Monthly Gap Fade Trap        | SWING  | SHORT | 335.85   | 333.00   | 353.20   | STOP_LOSS_HIT | -17.35  
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4850.00  | 4880.00  | 5224.00  | TARGET_HIT    | -30.00  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5441.00  | 5650.00  | 5771.00  | TARGET_HIT    | -209.00 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8551.00  | 8890.00  | 9049.00  | TARGET_HIT    | -339.00 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2731.80  | 2680.00  | 2807.30  | ACTIVE        | 0.00    
AUBANK          | Monthly POC Reversion        | SWING  | SHORT | 1056.20  | 1045.00  | 1070.00  | STOP_LOSS_HIT | -13.80  
AUROPHARMA      | Monthly POC Reversion        | SWING  | SHORT | 1587.80  | 1555.00  | 1595.00  | STOP_LOSS_HIT | -7.20   
AXISBANK        | Monthly POC Reversion        | SWING  | SHORT | 1236.90  | 1225.00  | 1320.00  | TARGET_HIT    | 11.90   
BAJAJFINSV      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2011.40  | 2028.40  | 2006.10  | TARGET_HIT    | -17.00  
BAJAJHLDNG      | Weekly Gap Fade Trap         | SWING  | SHORT | 11455.00 | 11540.00 | 11587.00 | TARGET_HIT    | -85.00  
BANKBARODA      | Monthly POC Reversion        | SWING  | SHORT | 244.30   | 243.00   | 251.00   | STOP_LOSS_HIT | -6.70   
BEL             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 401.15   | 406.10   | 400.55   | TARGET_HIT    | -4.95   
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2069.40  | 2130.00  | 2295.00  | TARGET_HIT    | -60.60  
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1905.40  | 1930.00  | 2031.00  | TARGET_HIT    | -24.60  
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1356.70  | 1355.00  | 1368.70  | STOP_LOSS_HIT | -12.00  
MUTHOOTFIN      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2883.70  | 2932.90  | 2872.70  | TARGET_HIT    | -49.20  
NHPC            | Monthly POC Reversion        | SWING  | LONG  | 78.73    | 79.00    | 78.00    | STOP_LOSS_HIT | -0.73   
NTPC            | Monthly POC Reversion        | SWING  | SHORT | 348.00   | 344.00   | 350.00   | TARGET_HIT    | 4.00    
NUVAMA          | Weekly Gap Fade Trap         | SWING  | SHORT | 1687.70  | 1665.00  | 1710.70  | STOP_LOSS_HIT | -23.00  
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 326.50   | 325.00   | 345.60   | TARGET_HIT    | 1.50    
TATAPOWER       | Monthly Gap Fade Trap        | SWING  | SHORT | 375.20   | 376.00   | 384.20   | TARGET_HIT    | -0.80   
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 184.67   | 186.00   | 193.65   | TARGET_HIT    | -1.33   
ULTRACEMCO      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 11735.00 | 12061.00 | 11705.00 | STOP_LOSS_HIT | 30.00   
UNITDSPR        | Balance Breakout Trap        | SWING  | SHORT | 1523.70  | 1521.45  | 1538.00  | STOP_LOSS_HIT | -14.30  
UNITDSPR        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1523.70  | 1538.00  | 1520.60  | TARGET_HIT    | -14.30  
UNITDSPR        | Weekly Gap Fade Trap         | SWING  | SHORT | 1523.70  | 1525.00  | 1538.00  | TARGET_HIT    | -1.30   
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5431.50  | 5650.00  | 5771.00  | TARGET_HIT    | -218.50 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8526.50  | 8890.00  | 9049.00  | TARGET_HIT    | -363.50 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2731.50  | 2680.00  | 2807.30  | ACTIVE        | 0.00    
AUBANK          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1078.00  | 1062.00  | 1078.90  | TARGET_HIT    | 16.00   
BAJAJFINSV      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2008.40  | 2028.40  | 2006.40  | TARGET_HIT    | -20.00  
BAJAJHLDNG      | Weekly Gap Fade Trap         | SWING  | SHORT | 11437.00 | 11540.00 | 11587.00 | TARGET_HIT    | -103.00 
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2065.20  | 2130.00  | 2295.00  | TARGET_HIT    | -64.80  
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1905.20  | 1930.00  | 2031.00  | TARGET_HIT    | -24.80  
BOSCHLTD        | Monthly POC Reversion        | SWING  | LONG  | 41325.00 | 41800.00 | 40910.00 | TARGET_HIT    | 475.00  
BPCL            | Monthly Gap Fade Trap        | SWING  | SHORT | 313.60   | 309.00   | 328.15   | ACTIVE        | 0.00    
BRITANNIA       | Monthly POC Reversion        | SWING  | SHORT | 5422.00  | 5380.00  | 5470.00  | STOP_LOSS_HIT | -48.00  
BPCL            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 314.15   | 318.50   | 313.45   | TARGET_HIT    | -4.35   
BSE             | Monthly POC Reversion        | SWING  | LONG  | 3658.00  | 3790.00  | 3580.00  | STOP_LOSS_HIT | 78.00   
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 774.05   | 770.00   | 830.50   | ACTIVE        | 0.00    
CANBK           | Monthly POC Reversion        | SWING  | LONG  | 125.80   | 126.00   | 124.00   | TARGET_HIT    | 0.20    
COALINDIA       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 409.40   | 413.45   | 409.15   | TARGET_HIT    | -4.05   
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 63766.80 | 64690.00 | 62209.81 | ACTIVE        | 0.00    
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 63808.50 | 64120.00 | 62245.00 | TARGET_HIT    | -311.50 
BANDHANBNK      | Weekly Gap Fade Trap         | SWING  | LONG  | 175.04   | 175.00   | 172.57   | STOP_LOSS_HIT | 2.47    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5436.50  | 5650.00  | 5771.00  | TARGET_HIT    | -213.50 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8531.00  | 8890.00  | 9049.00  | TARGET_HIT    | -359.00 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2737.10  | 2680.00  | 2807.30  | ACTIVE        | 0.00    
BAJAJHLDNG      | Weekly Gap Fade Trap         | SWING  | SHORT | 11442.00 | 11540.00 | 11587.00 | TARGET_HIT    | -98.00  
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2064.90  | 2130.00  | 2295.00  | TARGET_HIT    | -65.10  
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1353.70  | 1355.00  | 1368.70  | STOP_LOSS_HIT | -15.00  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1423.20  | 1435.00  | 1460.00  | TARGET_HIT    | -11.80  
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 499.95   | 510.00   | 521.25   | TARGET_HIT    | -10.05  
IEX             | Monthly Gap Fade Trap        | SWING  | SHORT | 124.28   | 123.00   | 133.80   | ACTIVE        | 0.00    
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 715.20   | 736.00   | 752.90   | TARGET_HIT    | -20.80  
INDUSTOWER      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 377.70   | 367.40   | 377.80   | STOP_LOSS_HIT | -0.10   
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 140.39   | 141.00   | 145.20   | TARGET_HIT    | -0.61   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 87.71    | 88.00    | 90.85    | TARGET_HIT    | -0.29   
JIOFIN          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 252.75   | 249.00   | 253.10   | TARGET_HIT    | 3.75    
JSWENERGY       | Monthly Gap Fade Trap        | SWING  | SHORT | 554.25   | 550.00   | 583.40   | ACTIVE        | 0.00    
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 325.05   | 325.00   | 345.60   | TARGET_HIT    | 0.05    
SOLARINDS       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 18643.00 | 18750.00 | 18619.00 | TARGET_HIT    | -107.00 
SUNPHARMA       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1929.10  | 1951.10  | 1928.20  | STOP_LOSS_HIT | 0.90    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1929.10  | 1945.00  | 1988.00  | TARGET_HIT    | -15.90  
NIFTY           | Monthly Gap Fade Trap        | SWING  | SHORT | 24279.10 | 24186.00 | 24774.30 | STOP_LOSS_HIT | -495.20 
ABCAPITAL       | Monthly Gap Fade Trap        | SWING  | SHORT | 404.60   | 393.00   | 430.70   | ACTIVE        | 0.00    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5429.00  | 5650.00  | 5771.00  | TARGET_HIT    | -221.00 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8520.00  | 8890.00  | 9049.00  | TARGET_HIT    | -370.00 
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 773.10   | 770.00   | 830.50   | ACTIVE        | 0.00    
ETERNAL         | Balance Breakout Trap        | SWING  | SHORT | 312.90   | 312.35   | 318.70   | STOP_LOSS_HIT | -5.80   
ETERNAL         | Weekly Gap Fade Trap         | SWING  | SHORT | 312.90   | 314.00   | 318.70   | STOP_LOSS_HIT | -5.80   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1423.10  | 1435.00  | 1460.00  | TARGET_HIT    | -11.90  
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 498.95   | 510.00   | 521.25   | TARGET_HIT    | -11.05  
IEX             | Monthly Gap Fade Trap        | SWING  | SHORT | 124.35   | 123.00   | 133.80   | ACTIVE        | 0.00    
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 714.35   | 736.00   | 752.90   | STOP_LOSS_HIT | -38.55  
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 140.45   | 141.00   | 145.20   | TARGET_HIT    | -0.55   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 87.80    | 88.00    | 90.85    | TARGET_HIT    | -0.20   
JSWENERGY       | Monthly Gap Fade Trap        | SWING  | SHORT | 553.85   | 550.00   | 583.40   | ACTIVE        | 0.00    
MOTHERSON       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 169.10   | 171.83   | 169.00   | TARGET_HIT    | -2.73   
PAYTM           | Monthly POC Reversion        | SWING  | SHORT | 1348.00  | 1345.00  | 1385.00  | STOP_LOSS_HIT | -37.00  
PERSISTENT      | Monthly POC Reversion        | SWING  | SHORT | 5507.00  | 5100.00  | 5650.00  | ACTIVE        | 0.00    
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 376.95   | 405.00   | 429.25   | TARGET_HIT    | -28.05  
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1823.20  | 1825.00  | 1914.80  | TARGET_HIT    | -1.80   
UNITDSPR        | Balance Breakout Trap        | SWING  | SHORT | 1522.50  | 1521.45  | 1538.00  | STOP_LOSS_HIT | -15.50  
UNITDSPR        | Weekly Gap Fade Trap         | SWING  | SHORT | 1522.50  | 1525.00  | 1538.00  | TARGET_HIT    | -2.50   
ABCAPITAL       | Monthly Gap Fade Trap        | SWING  | SHORT | 404.90   | 393.00   | 430.70   | ACTIVE        | 0.00    
ADANIENT        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2975.00  | 3008.40  | 2949.60  | TARGET_HIT    | -33.40  
ADANIGREEN      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1336.10  | 1371.00  | 1327.10  | TARGET_HIT    | -34.90  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5433.50  | 5650.00  | 5771.00  | TARGET_HIT    | -216.50 
AMBUJACEM       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 420.85   | 426.60   | 419.75   | TARGET_HIT    | -5.75   
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8519.50  | 8890.00  | 9049.00  | TARGET_HIT    | -370.50 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2737.60  | 2680.00  | 2807.30  | ACTIVE        | 0.00    
AUROPHARMA      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1655.20  | 1666.10  | 1652.60  | TARGET_HIT    | -10.90  
BAJAJFINSV      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2012.90  | 2043.90  | 2009.90  | STOP_LOSS_HIT | 3.00    
BAJAJHLDNG      | Weekly Gap Fade Trap         | SWING  | SHORT | 11448.00 | 11540.00 | 11587.00 | TARGET_HIT    | -92.00  
BAJFINANCE      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1087.30  | 1101.50  | 1086.00  | STOP_LOSS_HIT | 1.30    
ETERNAL         | Balance Breakout Trap        | SWING  | SHORT | 314.70   | 312.35   | 318.70   | STOP_LOSS_HIT | -4.00   
ETERNAL         | Weekly Gap Fade Trap         | SWING  | SHORT | 314.70   | 314.00   | 318.70   | STOP_LOSS_HIT | -4.00   
EXIDEIND        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 486.75   | 495.25   | 483.40   | TARGET_HIT    | -8.50   
FEDERALBNK      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 354.85   | 357.45   | 353.80   | TARGET_HIT    | -2.60   
JSWENERGY       | Monthly Gap Fade Trap        | SWING  | SHORT | 555.70   | 550.00   | 583.40   | ACTIVE        | 0.00    
KEI             | Monthly POC Reversion        | SWING  | LONG  | 5028.20  | 5260.00  | 4930.00  | TARGET_HIT    | 231.80  
KFINTECH        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 924.10   | 937.00   | 920.90   | STOP_LOSS_HIT | 3.20    
LAURUSLABS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1844.10  | 1840.00  | 1862.30  | STOP_LOSS_HIT | -18.20  
LICI            | Monthly POC Reversion        | SWING  | SHORT | 427.00   | 424.00   | 437.00   | TARGET_HIT    | 3.00    
LODHA           | Monthly POC Reversion        | SWING  | SHORT | 1256.00  | 1190.00  | 1265.00  | TARGET_HIT    | 66.00   
LT              | Monthly POC Reversion        | SWING  | SHORT | 3970.00  | 3930.00  | 3990.00  | STOP_LOSS_HIT | -20.00  
LTF             | Monthly POC Reversion        | SWING  | SHORT | 316.15   | 310.00   | 322.00   | TARGET_HIT    | 6.15    
LTIM            | Monthly POC Reversion        | SWING  | SHORT | 4435.00  | 4070.00  | 4450.00  | STOP_LOSS_HIT | -15.00  
LUPIN           | Monthly POC Reversion        | SWING  | LONG  | 2439.60  | 2490.00  | 2410.00  | STOP_LOSS_HIT | -29.60  
PRESTIGE        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1576.50  | 1643.50  | 1571.10  | STOP_LOSS_HIT | 5.40    
RBLBANK         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 387.60   | 390.20   | 385.45   | TARGET_HIT    | -2.60   
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 345.70   | 352.00   | 376.70   | TARGET_HIT    | -6.30   
RELIANCE        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1317.40  | 1328.70  | 1313.00  | STOP_LOSS_HIT | 4.40    
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1825.20  | 1825.00  | 1914.80  | TARGET_HIT    | 0.20    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1930.70  | 1945.00  | 1988.00  | TARGET_HIT    | -14.30  
TVC:USOIL       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 83.31    | 83.00    | 83.60    | TARGET_HIT    | 0.31    
OANDA:XAUUSD    | 3:15 PM BTST Close           | BTST   | BUY   | 4415.76  | 4521.74  | 4380.43  | ACTIVE        | 0.00    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5452.50  | 5650.00  | 5771.00  | TARGET_HIT    | -197.50 
DLF             | 3:15 PM BTST Close           | BTST   | BUY   | 655.70   | 671.44   | 650.45   | ACTIVE        | 0.00    
ETERNAL         | Balance Breakout Trap        | SWING  | SHORT | 314.65   | 312.35   | 318.70   | STOP_LOSS_HIT | -4.05   
