================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-01)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24055.80
  - Final PCR: 0.862 (Drift: 0.058)
  - Key Walls: Call Wall at 24100 | Put Wall at 24050
  - Gamma Flip Zone: 24050
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57409.60
  - Final PCR: 1.054 (Drift: -0.067)
  - Key Walls: Call Wall at 57500 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1934.30  | 1910.00  | 1956.00  | STOP_LOSS_HIT | -21.70  
SWIGGY          | Weekly Gap Fade Trap         | SWING  | SHORT | 280.35   | 282.00   | 293.00   | TARGET_HIT    | -1.65   
TIINDIA         | Weekly POC Reversion         | SWING  | SHORT | 2898.90  | 2870.00  | 2930.00  | TARGET_HIT    | 28.90   
TMPV            | Weekly POC Reversion         | SWING  | LONG  | 316.00   | 322.00   | 315.00   | STOP_LOSS_HIT | 1.00    
TVSMOTOR        | Weekly Gap Fade Trap         | SWING  | SHORT | 4350.40  | 4350.00  | 4484.50  | TARGET_HIT    | 0.40    
ULTRACEMCO      | Weekly Gap Fade Trap         | SWING  | SHORT | 11515.00 | 11540.00 | 11820.00 | TARGET_HIT    | -25.00  
UNIONBANK       | Weekly Gap Fade Trap         | SWING  | SHORT | 185.68   | 185.00   | 192.33   | TARGET_HIT    | 0.68    
UPL             | Weekly Gap Fade Trap         | SWING  | SHORT | 567.35   | 572.00   | 591.00   | TARGET_HIT    | -4.65   
VBL             | Weekly Gap Fade Trap         | SWING  | SHORT | 408.20   | 434.00   | 446.30   | TARGET_HIT    | -25.80  
VMM             | Balance Breakout Trap        | SWING  | SHORT | 107.95   | 108.07   | 113.00   | TARGET_HIT    | -0.12   
VOLTAS          | Weekly Gap Fade Trap         | SWING  | SHORT | 1196.00  | 1225.00  | 1244.80  | TARGET_HIT    | -29.00  
ABB             | Weekly Gap Fade Trap         | SWING  | SHORT | 7421.00  | 7460.00  | 7699.00  | TARGET_HIT    | -39.00  
ADANIENSOL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1381.90  | 1545.00  | 1637.00  | TARGET_HIT    | -163.10 
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 2870.00  | 2980.00  | 3173.70  | TARGET_HIT    | -110.00 
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1252.50  | 1300.00  | 1346.80  | TARGET_HIT    | -47.50  
AMBUJACEM       | Weekly Gap Fade Trap         | SWING  | SHORT | 404.65   | 407.00   | 422.80   | TARGET_HIT    | -2.35   
ANGELONE        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 283.10   | 288.25   | 282.55   | TARGET_HIT    | -5.15   
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 283.10   | 291.00   | 305.45   | TARGET_HIT    | -7.90   
ASHOKLEY        | Weekly Gap Fade Trap         | SWING  | SHORT | 172.06   | 173.00   | 181.84   | ACTIVE        | 0.00    
ASIANPAINT      | Weekly Gap Fade Trap         | SWING  | SHORT | 2574.20  | 2620.00  | 2678.70  | ACTIVE        | 0.00    
ASTRAL          | Weekly Gap Fade Trap         | SWING  | SHORT | 1506.40  | 1530.00  | 1581.00  | ACTIVE        | 0.00    
AUBANK          | Weekly Gap Fade Trap         | SWING  | SHORT | 1085.00  | 1105.00  | 1131.40  | ACTIVE        | 0.00    
AXISBANK        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1270.60  | 1264.00  | 1272.50  | ACTIVE        | 0.00    
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | SHORT | 1978.50  | 2010.00  | 2026.60  | ACTIVE        | 0.00    
BANDHANBNK      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 163.57   | 168.95   | 163.33   | ACTIVE        | 0.00    
BIOCON          | Weekly Gap Fade Trap         | SWING  | SHORT | 404.55   | 413.00   | 421.60   | ACTIVE        | 0.00    
BOSCHLTD        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 48475.00 | 49020.00 | 48115.00 | ACTIVE        | 0.00    
BOSCHLTD        | Weekly Gap Fade Trap         | SWING  | SHORT | 48475.00 | 48340.00 | 49400.00 | ACTIVE        | 0.00    
HINDALCO        | Weekly Gap Fade Trap         | SWING  | SHORT | 1023.90  | 1030.00  | 1061.80  | ACTIVE        | 0.00    
HINDPETRO       | Weekly Gap Fade Trap         | SWING  | SHORT | 363.10   | 366.00   | 381.70   | ACTIVE        | 0.00    
MAZDOCK         | Weekly Gap Fade Trap         | SWING  | SHORT | 2490.00  | 2560.00  | 2656.80  | TARGET_HIT    | -70.00  
MFSL            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1547.50  | 1576.20  | 1538.80  | STOP_LOSS_HIT | 8.70    
MFSL            | Weekly Gap Fade Trap         | SWING  | SHORT | 1547.50  | 1575.00  | 1604.90  | TARGET_HIT    | -27.50  
M_M             | Weekly Gap Fade Trap         | SWING  | SHORT | 3301.60  | 3420.00  | 3447.90  | TARGET_HIT    | -118.40 
NAM_INDIA       | Weekly POC Reversion         | SWING  | LONG  | 1232.40  | 1245.00  | 1225.00  | STOP_LOSS_HIT | 7.40    
NATIONALUM      | Monthly POC Reversion        | SWING  | SHORT | 382.95   | 379.00   | 397.00   | TARGET_HIT    | 3.95    
NAUKRI          | Balance Breakout Trap        | SWING  | SHORT | 1367.50  | 1343.70  | 1371.70  | TARGET_HIT    | 23.80   
NAUKRI          | Weekly POC Reversion         | SWING  | LONG  | 1346.10  | 1355.00  | 1345.00  | TARGET_HIT    | 8.90    
NBCC            | Weekly Gap Fade Trap         | SWING  | SHORT | 85.99    | 88.00    | 90.50    | TARGET_HIT    | -2.01   
NESTLEIND       | Balance Breakout Trap        | SWING  | SHORT | 1450.30  | 1446.30  | 1491.10  | TARGET_HIT    | 4.00    
NHPC            | Weekly Gap Fade Trap         | SWING  | SHORT | 75.88    | 76.00    | 77.24    | TARGET_HIT    | -0.12   
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 292.45   | 293.00   | 296.65   | TARGET_HIT    | -0.55   
PFC             | Weekly Gap Fade Trap         | SWING  | SHORT | 345.60   | 363.00   | 369.15   | TARGET_HIT    | -17.40  
PHOENIXLTD      | Weekly Gap Fade Trap         | SWING  | SHORT | 1887.60  | 1920.00  | 1950.00  | TARGET_HIT    | -32.40  
PIDILITIND      | Weekly Gap Fade Trap         | SWING  | SHORT | 1643.70  | 1645.00  | 1675.50  | TARGET_HIT    | -1.30   
PNBHOUSING      | Weekly Gap Fade Trap         | SWING  | SHORT | 1152.50  | 1165.00  | 1211.50  | TARGET_HIT    | -12.50  
PRESTIGE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1567.50  | 1620.00  | 1647.30  | TARGET_HIT    | -52.50  
VOLTAS          | Weekly Gap Fade Trap         | SWING  | SHORT | 1197.40  | 1225.00  | 1244.80  | TARGET_HIT    | -27.60  
ABB             | Weekly Gap Fade Trap         | SWING  | SHORT | 7419.50  | 7460.00  | 7699.00  | TARGET_HIT    | -40.50  
ADANIENSOL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1378.60  | 1545.00  | 1637.00  | TARGET_HIT    | -166.40 
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 2867.80  | 2980.00  | 3173.70  | TARGET_HIT    | -112.20 
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1252.40  | 1300.00  | 1346.80  | TARGET_HIT    | -47.60  
AMBUJACEM       | Weekly Gap Fade Trap         | SWING  | SHORT | 404.30   | 407.00   | 422.80   | TARGET_HIT    | -2.70   
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 283.70   | 291.00   | 305.45   | ACTIVE        | 0.00    
CROMPTON        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 230.96   | 234.74   | 230.85   | ACTIVE        | 0.00    
HYUNDAI         | Weekly Gap Fade Trap         | SWING  | SHORT | 2211.40  | 2210.00  | 2281.00  | ACTIVE        | 0.00    
MFSL            | Weekly Gap Fade Trap         | SWING  | SHORT | 1548.00  | 1575.00  | 1604.90  | TARGET_HIT    | -27.00  
RELIANCE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1307.40  | 1310.00  | 1315.60  | TARGET_HIT    | -2.60   
SBICARD         | Weekly Gap Fade Trap         | SWING  | SHORT | 639.50   | 646.00   | 668.45   | TARGET_HIT    | -6.50   
SBIN            | Weekly Gap Fade Trap         | SWING  | SHORT | 1040.00  | 1045.00  | 1062.30  | TARGET_HIT    | -5.00   
SHREECEM        | Weekly Gap Fade Trap         | SWING  | SHORT | 23510.00 | 24300.00 | 25255.00 | TARGET_HIT    | -790.00 
SIEMENS         | Weekly Gap Fade Trap         | SWING  | SHORT | 4052.00  | 3910.00  | 4128.80  | ACTIVE        | 0.00    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1935.20  | 1910.00  | 1956.00  | STOP_LOSS_HIT | -20.80  
SWIGGY          | Weekly Gap Fade Trap         | SWING  | SHORT | 278.75   | 282.00   | 293.00   | TARGET_HIT    | -3.25   
TATASTEEL       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 185.45   | 181.40   | 186.20   | STOP_LOSS_HIT | -0.75   
TVSMOTOR        | Weekly Gap Fade Trap         | SWING  | SHORT | 4360.00  | 4350.00  | 4484.50  | TARGET_HIT    | 10.00   
ULTRACEMCO      | Weekly Gap Fade Trap         | SWING  | SHORT | 11501.00 | 11540.00 | 11820.00 | TARGET_HIT    | -39.00  
UNIONBANK       | Weekly Gap Fade Trap         | SWING  | SHORT | 185.76   | 185.00   | 192.33   | TARGET_HIT    | 0.76    
UPL             | Weekly Gap Fade Trap         | SWING  | SHORT | 567.25   | 572.00   | 591.00   | TARGET_HIT    | -4.75   
VBL             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 408.00   | 413.30   | 407.10   | STOP_LOSS_HIT | 0.90    
VBL             | Weekly Gap Fade Trap         | SWING  | SHORT | 408.00   | 434.00   | 446.30   | TARGET_HIT    | -26.00  
VMM             | Balance Breakout Trap        | SWING  | SHORT | 107.95   | 108.07   | 113.00   | TARGET_HIT    | -0.12   
VOLTAS          | Weekly Gap Fade Trap         | SWING  | SHORT | 1196.90  | 1225.00  | 1244.80  | TARGET_HIT    | -28.10  
NIFTY           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 24074.45 | 24009.50 | 24118.70 | STOP_LOSS_HIT | -44.25  
BANKNIFTY       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 57544.55 | 57316.60 | 57668.20 | ACTIVE        | 0.00    
NIFTY1!         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 24211.00 | 24151.20 | 24264.70 | ACTIVE        | 0.00    
ABB             | Weekly Gap Fade Trap         | SWING  | SHORT | 7429.00  | 7460.00  | 7699.00  | ACTIVE        | 0.00    
ADANIENSOL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1380.80  | 1545.00  | 1637.00  | ACTIVE        | 0.00    
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 2862.80  | 2980.00  | 3173.70  | ACTIVE        | 0.00    
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1251.40  | 1300.00  | 1346.80  | ACTIVE        | 0.00    
AMBUJACEM       | Weekly Gap Fade Trap         | SWING  | SHORT | 404.25   | 407.00   | 422.80   | ACTIVE        | 0.00    
DLF             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 673.95   | 664.00   | 674.30   | ACTIVE        | 0.00    
DLF             | Weekly Gap Fade Trap         | SWING  | SHORT | 673.95   | 682.00   | 690.40   | ACTIVE        | 0.00    
DMART           | G-Period Options Breakout    | INTRADAY | SHORT | 3770.50  | 3744.11  | 3796.89  | ACTIVE        | 0.00    
DRREDDY         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1176.20  | 1165.00  | 1179.70  | ACTIVE        | 0.00    
EICHERMOT       | Weekly Gap Fade Trap         | SWING  | SHORT | 7952.00  | 8010.00  | 8131.00  | ACTIVE        | 0.00    

Statistics:
* Total Signals Triggered/Resolved: 470
* Target Hits: 325
* Stop Loss Hits: 74
* Win Rate: 81.5%

--------------------------------------------------------------------------------
3. FAILED TRADES DIAGNOSTICS & MISTAKE LOG
--------------------------------------------------------------------------------

[1] FEDERALBNK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 344.65 | Stop Loss: 364.20 | Exit: 364.20 | Loss: -19.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[2] FEDERALBNK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 344.10 | Stop Loss: 364.20 | Exit: 364.20 | Loss: -20.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[3] BOSCHLTD -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 48495.00 | Stop Loss: 49190.00 | Exit: 49190.00 | Loss: -695.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[4] FEDERALBNK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 344.45 | Stop Loss: 364.20 | Exit: 364.20 | Loss: -19.75
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[5] FEDERALBNK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 345.45 | Stop Loss: 364.20 | Exit: 364.20 | Loss: -18.75
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[6] FEDERALBNK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 346.80 | Stop Loss: 364.20 | Exit: 364.20 | Loss: -17.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[7] TVC:USOIL -- 3:15 PM BTST Close (BUY)
* Trigger Details: Entry: 86.35 | Stop Loss: 85.66 | Exit: 85.83 | Loss: -0.52
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[8] BANKNIFTY -- Weekly IB Breakout (SHORT)
* Trigger Details: Entry: 57509.95 | Stop Loss: 57701.89 | Exit: 57701.89 | Loss: -191.94
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[9] TVC:USOIL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 85.83 | Stop Loss: 86.00 | Exit: 86.00 | Loss: -0.17
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[10] ABCAPITAL -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 404.40 | Stop Loss: 396.00 | Exit: 396.00 | Loss: 8.40
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[11] ASHOKLEY -- Auction Magnet (BUY)
* Trigger Details: Entry: 176.26 | Stop Loss: 175.73 | Exit: 175.73 | Loss: -0.53
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[12] BHARATFORG -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 2044.00 | Stop Loss: 2076.10 | Exit: 2076.10 | Loss: -32.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[13] BOSCHLTD -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 49050.00 | Stop Loss: 49400.00 | Exit: 49400.00 | Loss: -350.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[14] EICHERMOT -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 7975.00 | Stop Loss: 7970.00 | Exit: 7970.00 | Loss: 5.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[15] GODREJPROP -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 2005.00 | Stop Loss: 1990.00 | Exit: 1990.00 | Loss: 15.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[16] JSWSTEEL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1315.00 | Stop Loss: 1315.00 | Exit: 1315.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[17] KALYANKJIL -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 608.45 | Stop Loss: 594.00 | Exit: 594.00 | Loss: -14.45
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[18] LODHA -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1224.50 | Stop Loss: 1210.00 | Exit: 1210.00 | Loss: 14.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[19] PIIND -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 2487.70 | Stop Loss: 2470.00 | Exit: 2470.00 | Loss: -17.70
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[20] PIIND -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 2395.10 | Stop Loss: 2380.00 | Exit: 2380.00 | Loss: 15.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[21] POLYCAB -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 9200.00 | Stop Loss: 9050.00 | Exit: 9050.00 | Loss: 150.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[22] TORNTPHARM -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 4945.00 | Stop Loss: 4990.00 | Exit: 4990.00 | Loss: -45.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[23] TRENT -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 2881.80 | Stop Loss: 2880.00 | Exit: 2880.00 | Loss: 1.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[24] UNOMINDA -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1253.40 | Stop Loss: 1270.00 | Exit: 1270.00 | Loss: -16.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[25] VMM -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 109.08 | Stop Loss: 113.00 | Exit: 113.00 | Loss: -3.92
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[26] BAJAJFINSV -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1998.70 | Stop Loss: 1985.00 | Exit: 1985.00 | Loss: 13.70
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[27] FEDERALBNK -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 351.40 | Stop Loss: 351.00 | Exit: 351.00 | Loss: 0.40
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[28] GAIL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 173.05 | Stop Loss: 174.00 | Exit: 174.00 | Loss: -0.95
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[29] NUVAMA -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1754.60 | Stop Loss: 1755.00 | Exit: 1755.00 | Loss: -0.40
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[30] NUVAMA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1758.10 | Stop Loss: 1791.20 | Exit: 1791.20 | Loss: -33.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[31] NYKAA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 338.20 | Stop Loss: 343.70 | Exit: 343.70 | Loss: -5.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[32] SUNPHARMA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1943.90 | Stop Loss: 1956.00 | Exit: 1956.00 | Loss: -12.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[33] TATACONSUM -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1060.00 | Stop Loss: 1050.00 | Exit: 1050.00 | Loss: -10.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[34] TATAELXSI -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 3680.00 | Stop Loss: 3640.00 | Exit: 3640.00 | Loss: 40.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[35] BANKNIFTY -- Weekly IB Breakout (SHORT)
* Trigger Details: Entry: 57509.95 | Stop Loss: 57701.89 | Exit: 57701.89 | Loss: -191.94
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[36] BHARATFORG -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 2041.10 | Stop Loss: 2076.10 | Exit: 2076.10 | Loss: -35.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[37] CGPOWER -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 886.10 | Stop Loss: 903.55 | Exit: 903.55 | Loss: -17.45
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[38] CIPLA -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1420.90 | Stop Loss: 1420.00 | Exit: 1420.00 | Loss: 0.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[39] DALBHARAT -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1846.00 | Stop Loss: 1885.90 | Exit: 1885.90 | Loss: -39.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[40] SONACOMS -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 813.00 | Stop Loss: 820.00 | Exit: 820.00 | Loss: -7.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[41] NIFTY1! -- Auction Magnet (SHORT)
* Trigger Details: Entry: 24205.50 | Stop Loss: 24278.12 | Exit: 24278.12 | Loss: -72.62
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[42] DALBHARAT -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1848.00 | Stop Loss: 1885.90 | Exit: 1885.90 | Loss: -37.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[43] RVNL -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 210.03 | Stop Loss: 209.35 | Exit: 209.35 | Loss: 0.68
