================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-03)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23873.45
  - Final PCR: 0.649 (Drift: -0.103)
  - Key Walls: Call Wall at 24000 | Put Wall at 23500
  - Gamma Flip Zone: 23850
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57380.60
  - Final PCR: 1.042 (Drift: -0.029)
  - Key Walls: Call Wall at 57500 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
ADANIENT        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2897.80  | 2920.50  | 2891.40  | TARGET_HIT    | -22.70  
APLAPOLLO       | 3:15 PM BTST Close           | BTST   | SHORT | 2142.00  | 2090.59  | 2159.14  | ACTIVE        | 0.00    
APLAPOLLO       | Monthly Gap Fade Trap        | SWING  | SHORT | 2142.00  | 2140.00  | 2258.80  | TARGET_HIT    | 2.00    
AUROPHARMA      | Monthly Gap Fade Trap        | SWING  | SHORT | 1632.00  | 1625.00  | 1700.10  | ACTIVE        | 0.00    
BDL             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1256.00  | 1266.30  | 1252.00  | TARGET_HIT    | -10.30  
BSE             | 3:15 PM BTST Close           | BTST   | BUY   | 3308.60  | 3388.01  | 3282.13  | ACTIVE        | 0.00    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 46990.00 | 48450.00 | 49400.00 | TARGET_HIT    | -1460.00
COALINDIA       | Balance Breakout Trap        | SWING  | SHORT | 417.95   | 410.90   | 428.50   | STOP_LOSS_HIT | -10.55  
CONCOR          | 3:15 PM BTST Close           | BTST   | SHORT | 507.95   | 495.76   | 512.01   | ACTIVE        | 0.00    
DELHIVERY       | 3:15 PM BTST Close           | BTST   | BUY   | 463.70   | 474.83   | 459.99   | ACTIVE        | 0.00    
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1767.60  | 1830.00  | 1885.90  | TARGET_HIT    | -62.40  
FEDERALBNK      | 3:15 PM BTST Close           | BTST   | SHORT | 345.20   | 336.92   | 347.96   | ACTIVE        | 0.00    
ADANIPOWER      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 206.96   | 200.12   | 207.50   | STOP_LOSS_HIT | -0.54   
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7414.00  | 7290.00  | 7644.50  | ACTIVE        | 0.00    
APLAPOLLO       | Monthly Gap Fade Trap        | SWING  | SHORT | 2146.70  | 2140.00  | 2258.80  | TARGET_HIT    | 6.70    
AUROPHARMA      | Monthly Gap Fade Trap        | SWING  | SHORT | 1627.40  | 1625.00  | 1700.10  | ACTIVE        | 0.00    
CDSL            | 3:15 PM BTST Close           | BTST   | BUY   | 1396.40  | 1429.91  | 1385.23  | ACTIVE        | 0.00    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 47000.00 | 48450.00 | 49400.00 | TARGET_HIT    | -1450.00
CONCOR          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 509.00   | 520.75   | 507.25   | STOP_LOSS_HIT | 1.75    
DMART           | 3:15 PM BTST Close           | BTST   | SHORT | 3760.00  | 3669.76  | 3790.08  | ACTIVE        | 0.00    
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1767.20  | 1830.00  | 1885.90  | TARGET_HIT    | -62.80  
GLENMARK        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2450.20  | 2471.80  | 2434.10  | TARGET_HIT    | -21.60  
GODFRYPHLP      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2044.90  | 2055.50  | 2030.00  | TARGET_HIT    | -10.60  
HINDPETRO       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 359.50   | 361.60   | 358.35   | TARGET_HIT    | -2.10   
HDFCLIFE        | 3:15 PM BTST Close           | BTST   | SHORT | 530.85   | 518.11   | 535.10   | ACTIVE        | 0.00    
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1312.00  | 1315.00  | 1349.30  | TARGET_HIT    | -3.00   
HAL             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4764.10  | 4804.00  | 4750.00  | TARGET_HIT    | -39.90  
HDFCAMC         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2500.90  | 2535.40  | 2488.70  | TARGET_HIT    | -34.50  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1432.10  | 1420.00  | 1452.00  | STOP_LOSS_HIT | -19.90  
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2150.80  | 2210.00  | 2260.00  | TARGET_HIT    | -59.20  
IEX             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 119.11   | 117.70   | 119.47   | STOP_LOSS_HIT | -0.36   
INOXWIND        | 3:15 PM BTST Close           | BTST   | BUY   | 74.23    | 76.01    | 73.64    | ACTIVE        | 0.00    
ITC             | 3:15 PM BTST Close           | BTST   | SHORT | 263.05   | 256.74   | 265.15   | ACTIVE        | 0.00    
KAYNES          | 3:15 PM BTST Close           | BTST   | SHORT | 3483.10  | 3399.51  | 3510.96  | ACTIVE        | 0.00    
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1303.00  | 1270.00  | 1328.00  | ACTIVE        | 0.00    
LUPIN           | 3:15 PM BTST Close           | BTST   | SHORT | 2137.50  | 2086.20  | 2154.60  | ACTIVE        | 0.00    
MAZDOCK         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2474.30  | 2484.00  | 2465.30  | TARGET_HIT    | -9.70   
MANKIND         | 3:15 PM BTST Close           | BTST   | SHORT | 2356.70  | 2300.14  | 2375.55  | ACTIVE        | 0.00    
MCX             | 3:15 PM BTST Close           | BTST   | SHORT | 3184.30  | 3107.88  | 3209.77  | ACTIVE        | 0.00    
MOTHERSON       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 161.97   | 164.34   | 161.35   | TARGET_HIT    | -2.37   
MFSL            | 3:15 PM BTST Close           | BTST   | BUY   | 1538.90  | 1575.83  | 1526.59  | ACTIVE        | 0.00    
NAM_INDIA       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1162.30  | 1179.40  | 1157.70  | TARGET_HIT    | -17.10  
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.54    | 85.00    | 87.40    | TARGET_HIT    | -0.46   
NATIONALUM      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 375.00   | 378.50   | 372.05   | TARGET_HIT    | -3.50   
NTPC            | Balance Breakout Trap        | SWING  | SHORT | 330.00   | 326.05   | 332.70   | STOP_LOSS_HIT | -2.70   
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 333.55   | 331.00   | 343.70   | ACTIVE        | 0.00    
PIDILITIND      | 3:15 PM BTST Close           | BTST   | BUY   | 1637.10  | 1676.39  | 1624.00  | ACTIVE        | 0.00    
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1637.10  | 1645.00  | 1675.50  | TARGET_HIT    | -7.90   
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 291.75   | 292.00   | 294.00   | TARGET_HIT    | -0.25   
RBLBANK         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 408.55   | 395.65   | 410.70   | TARGET_HIT    | 12.90   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1916.40  | 1910.00  | 1956.00  | ACTIVE        | 0.00    
TATAPOWER       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 363.35   | 347.15   | 365.60   | STOP_LOSS_HIT | -2.25   
SUPREMEIND      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3510.90  | 3584.10  | 3494.40  | STOP_LOSS_HIT | 16.50   
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1254.80  | 1270.00  | 1307.50  | TARGET_HIT    | -15.20  
TORNTPHARM      | Weekly Gap Fade Trap         | SWING  | SHORT | 4928.50  | 4910.00  | 5011.50  | STOP_LOSS_HIT | -83.00  
VMM             | 3:15 PM BTST Close           | BTST   | SHORT | 106.51   | 103.95   | 107.36   | ACTIVE        | 0.00    
VBL             | 3:15 PM BTST Close           | BTST   | SHORT | 408.05   | 398.26   | 411.31   | ACTIVE        | 0.00    
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7425.00  | 7290.00  | 7644.50  | ACTIVE        | 0.00    
ASIANPAINT      | 3:15 PM BTST Close           | BTST   | BUY   | 2544.00  | 2605.06  | 2523.65  | ACTIVE        | 0.00    
AUROPHARMA      | Monthly Gap Fade Trap        | SWING  | SHORT | 1631.00  | 1625.00  | 1700.10  | ACTIVE        | 0.00    
BAJFINANCE      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1053.00  | 1059.70  | 1047.00  | TARGET_HIT    | 6.70    
BHARATFORG      | 3:15 PM BTST Close           | BTST   | SHORT | 1981.20  | 1933.65  | 1997.05  | ACTIVE        | 0.00    
BPCL            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 319.50   | 317.70   | 321.95   | TARGET_HIT    | 1.80    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 47000.00 | 48450.00 | 49400.00 | TARGET_HIT    | -1450.00
COLPAL          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1863.00  | 1871.90  | 1845.00  | TARGET_HIT    | -8.90   
CIPLA           | 3:15 PM BTST Close           | BTST   | SHORT | 1389.80  | 1356.44  | 1400.92  | ACTIVE        | 0.00    
ETERNAL         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 326.70   | 331.00   | 324.15   | TARGET_HIT    | 4.30    
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1775.90  | 1830.00  | 1885.90  | TARGET_HIT    | -54.10  
DRREDDY         | 3:15 PM BTST Close           | BTST   | SHORT | 1156.00  | 1128.26  | 1165.25  | ACTIVE        | 0.00    
GMRINFRA        | 3:15 PM BTST Close           | BTST   | BUY   | 96.58    | 98.90    | 95.81    | ACTIVE        | 0.00    
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1313.20  | 1315.00  | 1349.30  | TARGET_HIT    | -1.80   
GVT&D           | 3:15 PM BTST Close           | BTST   | BUY   | 4360.10  | 4464.74  | 4325.22  | ACTIVE        | 0.00    
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1432.30  | 1420.00  | 1452.00  | STOP_LOSS_HIT | -19.70  
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2150.80  | 2210.00  | 2260.00  | TARGET_HIT    | -59.20  
ITC             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 263.10   | 269.00   | 262.35   | STOP_LOSS_HIT | 0.75    
INDUSINDBK      | 3:15 PM BTST Close           | BTST   | BUY   | 1000.60  | 1024.61  | 992.60   | ACTIVE        | 0.00    
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1298.30  | 1270.00  | 1328.00  | ACTIVE        | 0.00    
JINDALSTEL      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1142.70  | 1165.30  | 1140.20  | TARGET_HIT    | 22.60   
LICI            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 415.10   | 411.00   | 416.60   | TARGET_HIT    | 4.10    
MOTILALOFS      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1017.00  | 1033.20  | 1012.10  | TARGET_HIT    | 16.20   
MARICO          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 823.80   | 832.85   | 821.35   | TARGET_HIT    | -9.05   
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.51    | 85.00    | 87.40    | TARGET_HIT    | -0.49   
NHPC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 76.28    | 76.99    | 75.87    | TARGET_HIT    | -0.71   
PATANJALI       | 3:15 PM BTST Close           | BTST   | SHORT | 340.65   | 332.47   | 343.38   | ACTIVE        | 0.00    
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 332.95   | 331.00   | 343.70   | ACTIVE        | 0.00    
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 290.30   | 292.00   | 294.00   | TARGET_HIT    | -1.70   
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1635.00  | 1645.00  | 1675.50  | TARGET_HIT    | -10.00  
SAIL            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 196.11   | 190.27   | 199.00   | STOP_LOSS_HIT | -2.89   
RADICO          | 3:15 PM BTST Close           | BTST   | BUY   | 4549.90  | 4659.10  | 4513.50  | ACTIVE        | 0.00    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1920.90  | 1910.00  | 1956.00  | ACTIVE        | 0.00    
TIINDIA         | 3:15 PM BTST Close           | BTST   | BUY   | 2726.30  | 2791.73  | 2704.49  | ACTIVE        | 0.00    
UNITDSPR        | 3:15 PM BTST Close           | BTST   | BUY   | 1485.50  | 1521.15  | 1473.62  | ACTIVE        | 0.00    
TVSMOTOR        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4185.00  | 4221.60  | 4165.10  | TARGET_HIT    | -36.60  
TORNTPHARM      | Weekly Gap Fade Trap         | SWING  | SHORT | 4921.50  | 4910.00  | 5011.50  | STOP_LOSS_HIT | -90.00  
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1254.50  | 1270.00  | 1307.50  | TARGET_HIT    | -15.50  
YESBANK         | 3:15 PM BTST Close           | BTST   | BUY   | 22.52    | 23.06    | 22.34    | ACTIVE        | 0.00    

Statistics:
* Total Signals Triggered/Resolved: 837
* Target Hits: 465
* Stop Loss Hits: 204
* Win Rate: 69.5%

--------------------------------------------------------------------------------
3. FAILED TRADES DIAGNOSTICS & MISTAKE LOG
--------------------------------------------------------------------------------

[1] ALKEM -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 5329.50 | Stop Loss: 5290.00 | Exit: 5290.00 | Loss: -39.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[2] ASIANPAINT -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 2600.50 | Stop Loss: 2560.00 | Exit: 2560.00 | Loss: -40.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[3] BAJAJFINSV -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 2000.00 | Stop Loss: 1985.00 | Exit: 1985.00 | Loss: 15.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[4] BLUESTARCO -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1480.10 | Stop Loss: 1470.00 | Exit: 1470.00 | Loss: 10.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[5] BPCL -- Opening Drive (BUY)
* Trigger Details: Entry: 320.20 | Stop Loss: 318.70 | Exit: 318.70 | Loss: -1.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[6] GODREJCP -- Opening Drive (SHORT)
* Trigger Details: Entry: 869.50 | Stop Loss: 881.60 | Exit: 881.60 | Loss: -12.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[7] GRASIM -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 3283.70 | Stop Loss: 3310.00 | Exit: 3310.00 | Loss: -26.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[8] HAVELLS -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1219.80 | Stop Loss: 1195.00 | Exit: 1195.00 | Loss: 24.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[9] JUBLFOOD -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 491.60 | Stop Loss: 481.00 | Exit: 481.00 | Loss: 10.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[10] KALYANKJIL -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 609.70 | Stop Loss: 594.00 | Exit: 594.00 | Loss: 15.70
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[11] CAMS -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 750.30 | Stop Loss: 740.00 | Exit: 740.00 | Loss: 10.30
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[12] MARICO -- Auction Magnet (BUY)
* Trigger Details: Entry: 830.00 | Stop Loss: 827.51 | Exit: 827.51 | Loss: -2.49
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[13] MAXHEALTH -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1001.90 | Stop Loss: 1000.00 | Exit: 1000.00 | Loss: 1.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[14] PATANJALI -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 346.00 | Stop Loss: 346.00 | Exit: 346.00 | Loss: 0.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[15] PRESTIGE -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1590.00 | Stop Loss: 1620.00 | Exit: 1620.00 | Loss: -30.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[16] RADICO -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 4505.60 | Stop Loss: 4500.00 | Exit: 4500.00 | Loss: 5.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[17] RELIANCE -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1299.00 | Stop Loss: 1300.00 | Exit: 1300.00 | Loss: -1.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[18] RVNL -- Opening Drive (BUY)
* Trigger Details: Entry: 209.20 | Stop Loss: 207.20 | Exit: 207.20 | Loss: -2.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[19] SBICARD -- Opening Drive (BUY)
* Trigger Details: Entry: 660.35 | Stop Loss: 644.75 | Exit: 644.75 | Loss: -15.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[20] TECHM -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1634.10 | Stop Loss: 1595.00 | Exit: 1595.00 | Loss: 39.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[21] POLYCAB -- Auction Magnet (BUY)
* Trigger Details: Entry: 8902.50 | Stop Loss: 8875.79 | Exit: 8875.79 | Loss: -26.71
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[22] POLYCAB -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 9209.00 | Stop Loss: 9050.00 | Exit: 9050.00 | Loss: 159.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[23] SIEMENS -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 4020.10 | Stop Loss: 4040.00 | Exit: 4040.00 | Loss: -19.90
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[24] SONACOMS -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 802.45 | Stop Loss: 802.00 | Exit: 802.00 | Loss: 0.45
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[25] SRF -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 2573.70 | Stop Loss: 2620.00 | Exit: 2620.00 | Loss: -46.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[26] SUPREMEIND -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 3579.50 | Stop Loss: 3480.00 | Exit: 3480.00 | Loss: 99.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[27] TVC:USOIL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 85.83 | Stop Loss: 86.00 | Exit: 86.00 | Loss: -0.17
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[28] COINBASE:BTCUSD -- Auction Magnet (BUY)
* Trigger Details: Entry: 77417.96 | Stop Loss: 77185.71 | Exit: 77185.71 | Loss: -232.25
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[29] BHARTIARTL -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1869.00 | Stop Loss: 1860.00 | Exit: 1860.00 | Loss: 9.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[30] DABUR -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 382.65 | Stop Loss: 381.00 | Exit: 381.00 | Loss: 1.65
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[31] PIDILITIND -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1637.00 | Stop Loss: 1630.00 | Exit: 1630.00 | Loss: 7.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[32] PNB -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 114.07 | Stop Loss: 117.00 | Exit: 117.00 | Loss: -2.93
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[33] UNOMINDA -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1269.60 | Stop Loss: 1260.00 | Exit: 1260.00 | Loss: 9.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[34] GAIL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 172.39 | Stop Loss: 174.00 | Exit: 174.00 | Loss: -1.61
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[35] GAIL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 172.80 | Stop Loss: 174.00 | Exit: 174.00 | Loss: -1.20
