================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-13)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24395.85
  - Final PCR: 0.777 (Drift: 0.015)
  - Key Walls: Call Wall at 24500 | Put Wall at 24000
  - Gamma Flip Zone: 24400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57635.25
  - Final PCR: 0.863 (Drift: -0.009)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57600
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 345.00   | 352.00   | 376.70   | TARGET_HIT    | -7.00   
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 647.00   | 602.00   | 674.20   | ACTIVE        | 0.00    
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1818.20  | 1825.00  | 1914.80  | TARGET_HIT    | -6.80   
SHREECEM        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 25130.00 | 25575.00 | 25085.00 | TARGET_HIT    | -445.00 
SIEMENS         | Weekly Gap Fade Trap         | SWING  | SHORT | 3978.00  | 3960.00  | 4097.90  | TARGET_HIT    | 18.00   
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8575.00  | 8890.00  | 9049.00  | TARGET_HIT    | -315.00 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2734.00  | 2680.00  | 2807.30  | ACTIVE        | 0.00    
BAJAJHLDNG      | Weekly Gap Fade Trap         | SWING  | SHORT | 11489.00 | 11540.00 | 11587.00 | TARGET_HIT    | -51.00  
GVT&D           | Weekly Gap Fade Trap         | SWING  | SHORT | 4310.90  | 4310.00  | 4549.00  | TARGET_HIT    | 0.90    
HINDALCO        | Weekly Gap Fade Trap         | SWING  | SHORT | 1046.05  | 1055.00  | 1087.95  | TARGET_HIT    | -8.95   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1409.40  | 1435.00  | 1460.00  | TARGET_HIT    | -25.60  
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 506.70   | 510.00   | 521.25   | TARGET_HIT    | -3.30   
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 722.55   | 736.00   | 752.90   | TARGET_HIT    | -13.45  
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 141.36   | 141.00   | 145.20   | TARGET_HIT    | 0.36    
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 88.44    | 88.00    | 90.85    | TARGET_HIT    | 0.44    
JUBLFOOD        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 499.60   | 489.00   | 474.50   | STOP_LOSS_HIT | -25.10  
KFINTECH        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 922.80   | 935.50   | 915.55   | STOP_LOSS_HIT | 7.25    
LAURUSLABS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1844.10  | 1840.00  | 1862.30  | TARGET_HIT    | 4.10    
LT              | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4037.20  | 3990.00  | 4045.00  | TARGET_HIT    | 47.20   
LTF             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 315.15   | 317.30   | 314.20   | TARGET_HIT    | -2.15   
LUPIN           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2257.10  | 2278.00  | 2255.60  | TARGET_HIT    | -20.90  
MANAPPURAM      | Monthly Gap Fade Trap        | SWING  | SHORT | 346.40   | 333.00   | 373.05   | ACTIVE        | 0.00    
MAXHEALTH       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1022.50  | 1034.90  | 992.80   | TARGET_HIT    | -12.40  
MOTILALOFS      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 900.05   | 873.30   | 904.00   | STOP_LOSS_HIT | -3.95   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1943.50  | 1945.00  | 1988.00  | TARGET_HIT    | -1.50   
TATACONSUM      | Monthly POC Reversion        | SWING  | LONG  | 1086.00  | 1090.00  | 1085.00  | STOP_LOSS_HIT | 1.00    
TATAELXSI       | Monthly POC Reversion        | SWING  | SHORT | 3700.00  | 3670.00  | 3720.00  | STOP_LOSS_HIT | -20.00  
TATASTEEL       | G-Period Options Breakout    | INTRADAY | SHORT | 183.72   | 182.43   | 185.01   | STOP_LOSS_HIT | -1.29   
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 184.28   | 186.00   | 193.65   | TARGET_HIT    | -1.72   
TECHM           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1645.20  | 1626.30  | 1649.70  | TARGET_HIT    | 18.90   
TITAN           | Weekly Gap Fade Trap         | SWING  | SHORT | 5042.40  | 4980.00  | 5125.10  | ACTIVE        | 0.00    
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4862.00  | 4880.00  | 5224.00  | TARGET_HIT    | -18.00  
360ONE          | 3:15 PM BTST Close           | BTST   | BUY   | 1179.30  | 1207.60  | 1169.87  | ACTIVE        | 0.00    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5433.50  | 5650.00  | 5771.00  | TARGET_HIT    | -216.50 
AMBUJACEM       | 3:15 PM BTST Close           | BTST   | SHORT | 418.30   | 408.26   | 421.65   | ACTIVE        | 0.00    
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8580.00  | 8890.00  | 9049.00  | TARGET_HIT    | -310.00 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2735.00  | 2680.00  | 2807.30  | ACTIVE        | 0.00    
ASTRAL          | 3:15 PM BTST Close           | BTST   | BUY   | 1595.30  | 1633.59  | 1582.54  | ACTIVE        | 0.00    
BAJAJHLDNG      | Weekly Gap Fade Trap         | SWING  | SHORT | 11495.00 | 11540.00 | 11587.00 | TARGET_HIT    | -45.00  
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2091.50  | 2130.00  | 2295.00  | TARGET_HIT    | -38.50  
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1942.80  | 1930.00  | 2031.00  | ACTIVE        | 0.00    
BHEL            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 414.70   | 420.50   | 412.60   | TARGET_HIT    | -5.80   
BLUESTARCO      | 3:15 PM BTST Close           | BTST   | BUY   | 1511.30  | 1547.57  | 1499.21  | ACTIVE        | 0.00    
BPCL            | Monthly Gap Fade Trap        | SWING  | SHORT | 315.05   | 309.00   | 328.15   | ACTIVE        | 0.00    
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 770.95   | 770.00   | 830.50   | TARGET_HIT    | 0.95    
CHOLAFIN        | 3:15 PM BTST Close           | BTST   | BUY   | 1921.10  | 1967.21  | 1905.73  | ACTIVE        | 0.00    
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 720.75   | 736.00   | 752.90   | TARGET_HIT    | -15.25  
INOXWIND        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 73.78    | 74.39    | 73.60    | TARGET_HIT    | -0.61   
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 141.30   | 141.00   | 145.20   | TARGET_HIT    | 0.30    
IREDA           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 117.59   | 117.96   | 117.44   | TARGET_HIT    | -0.37   
OFSS            | Weekly Gap Fade Trap         | SWING  | SHORT | 11398.00 | 11740.00 | 11899.00 | TARGET_HIT    | -342.00 
PAGEIND         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 37510.00 | 38150.00 | 37045.00 | STOP_LOSS_HIT | -465.00 
PAYTM           | 3:15 PM BTST Close           | BTST   | BUY   | 1643.60  | 1683.05  | 1630.45  | ACTIVE        | 0.00    
UPL             | Monthly POC Reversion        | SWING  | LONG  | 606.80   | 608.00   | 588.00   | STOP_LOSS_HIT | 18.80   
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5424.00  | 5650.00  | 5771.00  | TARGET_HIT    | -226.00 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8594.50  | 8890.00  | 9049.00  | TARGET_HIT    | -295.50 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2734.10  | 2680.00  | 2807.30  | ACTIVE        | 0.00    
GAIL            | Balance Breakout Trap        | SWING  | SHORT | 175.04   | 172.71   | 176.30   | STOP_LOSS_HIT | -1.26   
GMRINFRA        | 3:15 PM BTST Close           | BTST   | SHORT | 102.53   | 100.07   | 103.35   | ACTIVE        | 0.00    
GODREJCP        | 3:15 PM BTST Close           | BTST   | BUY   | 937.00   | 959.49   | 929.50   | ACTIVE        | 0.00    
GVT&D           | Weekly Gap Fade Trap         | SWING  | SHORT | 4285.40  | 4310.00  | 4549.00  | TARGET_HIT    | -24.60  
HDFCLIFE        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 536.60   | 531.40   | 538.50   | STOP_LOSS_HIT | -1.90   
HINDALCO        | Weekly Gap Fade Trap         | SWING  | SHORT | 1043.30  | 1055.00  | 1087.95  | TARGET_HIT    | -11.70  
HINDPETRO       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 392.75   | 385.80   | 393.50   | STOP_LOSS_HIT | -0.75   
HINDUNILVR      | 3:15 PM BTST Close           | BTST   | BUY   | 2090.00  | 2140.16  | 2073.28  | ACTIVE        | 0.00    
HINDZINC        | 3:15 PM BTST Close           | BTST   | SHORT | 574.90   | 561.10   | 579.50   | ACTIVE        | 0.00    
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1410.30  | 1435.00  | 1460.00  | TARGET_HIT    | -24.70  
ICICIGI         | 3:15 PM BTST Close           | BTST   | SHORT | 1620.10  | 1581.22  | 1633.06  | ACTIVE        | 0.00    
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 506.10   | 510.00   | 521.25   | TARGET_HIT    | -3.90   
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 720.25   | 736.00   | 752.90   | TARGET_HIT    | -15.75  
INOXWIND        | 3:15 PM BTST Close           | BTST   | SHORT | 73.53    | 71.77    | 74.12    | ACTIVE        | 0.00    
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 141.31   | 141.00   | 145.20   | TARGET_HIT    | 0.31    
IRFC            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 88.38    | 87.90    | 88.47    | TARGET_HIT    | 0.48    
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 88.38    | 88.00    | 90.85    | TARGET_HIT    | 0.38    
ITC             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 277.25   | 276.05   | 277.50   | TARGET_HIT    | 1.20    
KPITTECH        | 3:15 PM BTST Close           | BTST   | BUY   | 620.75   | 635.65   | 615.78   | ACTIVE        | 0.00    
LAURUSLABS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1846.00  | 1840.00  | 1862.30  | TARGET_HIT    | 6.00    
SAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 167.62   | 165.00   | 180.11   | ACTIVE        | 0.00    
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 643.35   | 602.00   | 674.20   | ACTIVE        | 0.00    
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1809.20  | 1825.00  | 1914.80  | TARGET_HIT    | -15.80  
SHREECEM        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 25115.00 | 25575.00 | 25080.00 | TARGET_HIT    | -460.00 
SIEMENS         | Weekly Gap Fade Trap         | SWING  | SHORT | 3982.80  | 3960.00  | 4097.90  | TARGET_HIT    | 22.80   
SOLARINDS       | 3:15 PM BTST Close           | BTST   | BUY   | 20337.00 | 20825.09 | 20174.30 | ACTIVE        | 0.00    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1936.70  | 1945.00  | 1988.00  | TARGET_HIT    | -8.30   
SUZLON          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 47.32    | 46.90    | 47.43    | STOP_LOSS_HIT | -0.11   
TATAPOWER       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 380.75   | 378.05   | 382.60   | TARGET_HIT    | 2.70    
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 183.63   | 186.00   | 193.65   | TARGET_HIT    | -2.37   
TITAN           | Weekly Gap Fade Trap         | SWING  | SHORT | 5040.00  | 4980.00  | 5125.10  | ACTIVE        | 0.00    
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4867.50  | 4880.00  | 5224.00  | TARGET_HIT    | -12.50  
TRENT           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2990.50  | 2968.00  | 2998.00  | TARGET_HIT    | 22.50   
ULTRACEMCO      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 11662.00 | 11880.00 | 11641.00 | TARGET_HIT    | -218.00 
UNITDSPR        | Weekly Gap Fade Trap         | SWING  | SHORT | 1524.80  | 1525.00  | 1538.00  | TARGET_HIT    | -0.20   
OANDA:XAUUSD    | Weekly POC Reversion         | SWING  | SHORT | 4361.40  | 4240.00  | 4380.00  | STOP_LOSS_HIT | -18.60  
ABB             | Weekly POC Reversion         | SWING  | SHORT | 7610.00  | 7600.00  | 7730.00  | STOP_LOSS_HIT | -120.00 
ADANIENSOL      | Weekly POC Reversion         | SWING  | LONG  | 1628.50  | 1630.00  | 1620.00  | TARGET_HIT    | -1.50   
ADANIENT        | Weekly POC Reversion         | SWING  | SHORT | 3007.20  | 3000.00  | 3050.00  | TARGET_HIT    | 7.20    
ADANIGREEN      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1318.90  | 1371.00  | 1314.00  | STOP_LOSS_HIT | 4.90    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5440.00  | 5650.00  | 5771.00  | TARGET_HIT    | -210.00 
AMBUJACEM       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 418.45   | 426.60   | 418.00   | STOP_LOSS_HIT | 0.45    
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8580.00  | 8890.00  | 9049.00  | TARGET_HIT    | -310.00 
AUBANK          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1087.90  | 1062.00  | 1093.00  | STOP_LOSS_HIT | -5.10   
AUROPHARMA      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1655.00  | 1652.30  | 1668.00  | STOP_LOSS_HIT | -13.00  
BAJAJHLDNG      | Weekly Gap Fade Trap         | SWING  | SHORT | 11450.00 | 11540.00 | 11587.00 | STOP_LOSS_HIT | -137.00 
BANDHANBNK      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 176.09   | 175.16   | 176.78   | TARGET_HIT    | 0.93    
BDL             | Weekly POC Reversion         | SWING  | SHORT | 1310.00  | 1295.00  | 1310.00  | STOP_LOSS_HIT | 0.00    
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2089.70  | 2130.00  | 2295.00  | TARGET_HIT    | -40.30  
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1938.00  | 1930.00  | 2031.00  | STOP_LOSS_HIT | -93.00  
BLUESTARCO      | Weekly POC Reversion         | SWING  | SHORT | 1502.80  | 1500.00  | 1650.00  | TARGET_HIT    | 2.80    
BOSCHLTD        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 46650.00 | 47285.00 | 46510.00 | TARGET_HIT    | -635.00 
BPCL            | Monthly Gap Fade Trap        | SWING  | SHORT | 315.00   | 309.00   | 328.15   | ACTIVE        | 0.00    
BRITANNIA       | Weekly POC Reversion         | SWING  | LONG  | 5588.00  | 5630.00  | 5460.00  | TARGET_HIT    | -42.00  
BSE             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3502.80  | 3605.90  | 3494.00  | TARGET_HIT    | 103.10  
BSE             | Weekly POC Reversion         | SWING  | LONG  | 3595.00  | 3600.00  | 3480.00  | ACTIVE        | 0.00    
CAMS            | Weekly POC Reversion         | SWING  | LONG  | 785.95   | 790.00   | 780.00   | STOP_LOSS_HIT | -5.95   
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 772.00   | 770.00   | 830.50   | TARGET_HIT    | 2.00    
CHOLAFIN        | Weekly POC Reversion         | SWING  | LONG  | 1899.50  | 1905.00  | 1875.00  | TARGET_HIT    | -5.50   
CIPLA           | Weekly POC Reversion         | SWING  | LONG  | 1461.90  | 1465.00  | 1455.00  | ACTIVE        | 0.00    
COALINDIA       | Weekly POC Reversion         | SWING  | LONG  | 412.25   | 413.00   | 411.00   | STOP_LOSS_HIT | 1.25    
COCHINSHIP      | Weekly POC Reversion         | SWING  | SHORT | 1502.80  | 1490.00  | 1520.00  | STOP_LOSS_HIT | -17.20  
COLPAL          | G-Period Options Breakout    | INTRADAY | SHORT | 1982.00  | 1968.13  | 1995.87  | STOP_LOSS_HIT | -13.87  
CROMPTON        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 247.05   | 245.15   | 248.25   | TARGET_HIT    | 1.90    
CUMMINSIND      | 3:15 PM BTST Close           | BTST   | SHORT | 5330.00  | 5202.08  | 5372.64  | STOP_LOSS_HIT | -42.64  
DABUR           | Weekly POC Reversion         | SWING  | SHORT | 412.30   | 412.00   | 413.00   | TARGET_HIT    | 0.30    

Statistics:
* Total Signals Triggered/Resolved: 505
* Target Hits: 306
* Stop Loss Hits: 131
* Win Rate: 70.0%

--------------------------------------------------------------------------------
3. FAILED TRADES DIAGNOSTICS & MISTAKE LOG
--------------------------------------------------------------------------------

[1] ASIANPAINT -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2715.50 | Stop Loss: 2807.30 | Exit: 2807.30 | Loss: -91.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[2] ASIANPAINT -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2712.30 | Stop Loss: 2807.30 | Exit: 2807.30 | Loss: -95.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[3] IEX -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 124.69 | Stop Loss: 133.80 | Exit: 133.80 | Loss: -9.11
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[4] CAMS -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 773.60 | Stop Loss: 830.50 | Exit: 830.50 | Loss: -56.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[5] ABCAPITAL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 404.05 | Stop Loss: 430.70 | Exit: 430.70 | Loss: -26.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[6] ASIANPAINT -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2720.60 | Stop Loss: 2807.30 | Exit: 2807.30 | Loss: -86.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[7] BPCL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 311.90 | Stop Loss: 328.15 | Exit: 328.15 | Loss: -16.25
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[8] CAMS -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 771.80 | Stop Loss: 830.50 | Exit: 830.50 | Loss: -58.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[9] PETRONET -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 278.80 | Stop Loss: 284.35 | Exit: 284.35 | Loss: -5.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[10] JSWENERGY -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 553.85 | Stop Loss: 583.40 | Exit: 583.40 | Loss: -29.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[11] JSWENERGY -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 554.80 | Stop Loss: 583.40 | Exit: 583.40 | Loss: -28.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[12] CAMS -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 774.05 | Stop Loss: 830.50 | Exit: 830.50 | Loss: -56.45
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[13] IEX -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 124.28 | Stop Loss: 133.80 | Exit: 133.80 | Loss: -9.52
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[14] JSWENERGY -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 554.25 | Stop Loss: 583.40 | Exit: 583.40 | Loss: -29.15
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[15] IEX -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 124.35 | Stop Loss: 133.80 | Exit: 133.80 | Loss: -9.45
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[16] JSWENERGY -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 553.85 | Stop Loss: 583.40 | Exit: 583.40 | Loss: -29.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[17] OANDA:XAUUSD -- 3:15 PM BTST Close (BUY)
* Trigger Details: Entry: 4415.76 | Stop Loss: 4380.43 | Exit: 4408.64 | Loss: -7.12
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[18] KOTAKBANK -- 3:15 PM BTST Close (BUY)
* Trigger Details: Entry: 392.75 | Stop Loss: 389.61 | Exit: 389.75 | Loss: -3.00
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[19] LICI -- 3:15 PM BTST Close (BUY)
* Trigger Details: Entry: 414.10 | Stop Loss: 410.79 | Exit: 410.79 | Loss: -3.31
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[20] SHRIRAMFIN -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 1117.60 | Stop Loss: 1126.54 | Exit: 1129.10 | Loss: -11.50
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[21] BANKNIFTY -- 3:15 PM BTST Close (BUY)
* Trigger Details: Entry: 57846.25 | Stop Loss: 57383.48 | Exit: 57782.85 | Loss: -63.40
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[22] BANDHANBNK -- 3:15 PM BTST Close (BUY)
* Trigger Details: Entry: 176.64 | Stop Loss: 175.23 | Exit: 176.00 | Loss: -0.64
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[23] GODREJCP -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 909.90 | Stop Loss: 917.18 | Exit: 917.18 | Loss: -7.28
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[24] LICHSGFIN -- 3:15 PM BTST Close (BUY)
* Trigger Details: Entry: 505.70 | Stop Loss: 501.65 | Exit: 503.15 | Loss: -2.55
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[25] AUBANK -- 3:15 PM BTST Close (BUY)
* Trigger Details: Entry: 1090.00 | Stop Loss: 1081.28 | Exit: 1088.60 | Loss: -1.40
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[26] BAJAJHLDNG -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 11414.00 | Stop Loss: 11505.31 | Exit: 11550.00 | Loss: -136.00
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[27] UNIONBANK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 172.30 | Stop Loss: 176.00 | Exit: 176.00 | Loss: -3.70
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[28] VBL -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 444.00 | Stop Loss: 443.00 | Exit: 443.00 | Loss: 1.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[29] VEDL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 267.90 | Stop Loss: 276.00 | Exit: 276.00 | Loss: -8.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[30] BAJAJFINSV -- Auction Magnet (SHORT)
* Trigger Details: Entry: 2012.60 | Stop Loss: 2018.64 | Exit: 2018.64 | Loss: -6.04
