================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-31)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24383.60
  - Final PCR: 1.488 (Drift: -0.117)
  - Key Walls: Call Wall at 24600 | Put Wall at 24000
  - Gamma Flip Zone: 24400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57264.85
  - Final PCR: 0.859 (Drift: -0.026)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57100
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
ULTRACEMCO      | Monthly POC Reversion        | SWING  | LONG  | 11300.00 | 11390.00 | 11020.00 | TARGET_HIT    | -90.00  
UNIONBANK       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 171.47   | 169.82   | 171.80   | TARGET_HIT    | 1.65    
UNIONBANK       | Weekly POC Reversion         | SWING  | LONG  | 168.37   | 170.00   | 168.00   | TARGET_HIT    | 1.63    
UNIONBANK       | Monthly POC Reversion        | SWING  | LONG  | 172.74   | 175.00   | 166.00   | TARGET_HIT    | 2.26    
NIFTY           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 24380.20 | 24299.70 | 24392.40 | TARGET_HIT    | 80.50   
NIFTY           | Weekly IB Breakout           | SWING  | LONG  | 24342.95 | 24470.38 | 24264.18 | ACTIVE        | 0.00    
BANKNIFTY       | Balance Breakout Trap        | SWING  | SHORT | 57260.80 | 56676.82 | 57411.25 | STOP_LOSS_HIT | -150.45 
COINBASE:BTCUSD | Monthly POC Reversion        | SWING  | SHORT | 58428.54 | 58360.00 | 59210.00 | STOP_LOSS_HIT | -781.46 
DELTAIN:BTCUSD.P | Monthly POC Reversion        | SWING  | SHORT | 58518.50 | 58440.00 | 59290.00 | STOP_LOSS_HIT | -771.50 
ABB             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 7291.00  | 7195.00  | 7331.50  | STOP_LOSS_HIT | -40.50  
ADANIENT        | 3:15 PM BTST Close           | BTST   | SHORT | 3009.00  | 2936.78  | 3033.07  | ACTIVE        | 0.00    
ADANIENT        | Monthly Gap Fade Trap        | SWING  | SHORT | 3009.00  | 2960.00  | 3245.00  | ACTIVE        | 0.00    
ADANIPORTS      | Balance Breakout Trap        | SWING  | LONG  | 1696.30  | 1741.95  | 1650.00  | STOP_LOSS_HIT | 46.30   
ADANIPOWER      | Weekly Gap Fade Trap         | SWING  | LONG  | 211.25   | 214.00   | 207.11   | ACTIVE        | 0.00    
AMBER           | Balance Breakout Trap        | SWING  | SHORT | 7448.00  | 7363.75  | 7534.50  | STOP_LOSS_HIT | -86.50  
APLAPOLLO       | Balance Breakout Trap        | SWING  | SHORT | 1822.70  | 1849.30  | 1902.10  | STOP_LOSS_HIT | -79.40  
APLAPOLLO       | Weekly Gap Fade Trap         | SWING  | SHORT | 1822.70  | 1820.00  | 1902.10  | STOP_LOSS_HIT | -79.40  
APOLLOHOSP      | Balance Breakout Trap        | SWING  | SHORT | 8952.00  | 8876.50  | 9036.50  | STOP_LOSS_HIT | -84.50  
ASHOKLEY        | 3:15 PM BTST Close           | BTST   | BUY   | 166.20   | 170.19   | 164.87   | TARGET_HIT    | 3.99    
AXISBANK        | Balance Breakout Trap        | SWING  | SHORT | 1228.90  | 1225.00  | 1239.70  | STOP_LOSS_HIT | -10.80  
BAJAJ_AUTO      | Balance Breakout Trap        | SWING  | SHORT | 11522.00 | 11249.50 | 11590.00 | STOP_LOSS_HIT | -68.00  
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | LONG  | 11522.00 | 10270.00 | 9716.00  | TARGET_HIT    | 1252.00 
BANDHANBNK      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 174.04   | 171.44   | 174.27   | STOP_LOSS_HIT | -0.23   
BANKBARODA      | Weekly Gap Fade Trap         | SWING  | LONG  | 242.40   | 245.00   | 239.35   | ACTIVE        | 0.00    
BDL             | Weekly Gap Fade Trap         | SWING  | SHORT | 1253.90  | 1245.00  | 1271.00  | ACTIVE        | 0.00    
BDL             | Monthly Gap Fade Trap        | SWING  | SHORT | 1253.90  | 1200.00  | 1433.10  | ACTIVE        | 0.00    
BHARATFORG      | Balance Breakout Trap        | SWING  | SHORT | 2201.50  | 2167.55  | 2212.60  | TARGET_HIT    | 33.95   
BLUESTARCO      | Balance Breakout Trap        | SWING  | SHORT | 1682.00  | 1652.65  | 1721.10  | STOP_LOSS_HIT | -39.10  
BPCL            | 3:15 PM BTST Close           | BTST   | BUY   | 320.00   | 327.68   | 317.44   | ACTIVE        | 0.00    
BRITANNIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 5416.50  | 5380.00  | 5582.00  | TARGET_HIT    | 36.50   
BSE             | Weekly Gap Fade Trap         | SWING  | LONG  | 3650.10  | 3540.00  | 3467.90  | TARGET_HIT    | 110.10  
CAMS            | Balance Breakout Trap        | SWING  | SHORT | 796.50   | 776.45   | 807.60   | STOP_LOSS_HIT | -11.10  
CAMS            | Weekly Gap Fade Trap         | SWING  | SHORT | 796.50   | 784.00   | 807.60   | STOP_LOSS_HIT | -11.10  
CDSL            | Weekly Gap Fade Trap         | SWING  | SHORT | 1331.60  | 1330.00  | 1361.30  | TARGET_HIT    | 1.60    
CGPOWER         | Monthly Gap Fade Trap        | SWING  | SHORT | 863.00   | 906.00   | 980.90   | TARGET_HIT    | -43.00  
COCHINSHIP      | Monthly Gap Fade Trap        | SWING  | SHORT | 1421.40  | 1470.00  | 1551.00  | TARGET_HIT    | -48.60  
COLPAL          | Balance Breakout Trap        | SWING  | LONG  | 2076.70  | 2142.80  | 2047.30  | STOP_LOSS_HIT | 29.40   
COLPAL          | Weekly Gap Fade Trap         | SWING  | SHORT | 2076.70  | 2080.00  | 2213.40  | TARGET_HIT    | -3.30   
DABUR           | Weekly Gap Fade Trap         | SWING  | SHORT | 421.15   | 426.00   | 435.30   | TARGET_HIT    | -4.85   
DIVISLAB        | 3:15 PM BTST Close           | BTST   | BUY   | 8070.00  | 8263.68  | 8005.44  | TARGET_HIT    | 193.68  
DIXON           | Balance Breakout Trap        | SWING  | SHORT | 13732.00 | 14034.00 | 14589.00 | STOP_LOSS_HIT | -857.00 
DIXON           | 3:15 PM BTST Close           | BTST   | SHORT | 13732.00 | 13402.43 | 13841.86 | TARGET_HIT    | 329.57  
DIXON           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 13732.00 | 14256.00 | 14474.00 | TARGET_HIT    | -524.00 
DRREDDY         | Monthly Gap Fade Trap        | SWING  | SHORT | 1146.30  | 1270.00  | 1390.40  | TARGET_HIT    | -123.70 

Statistics:
* Total Signals Triggered/Resolved: 1000
* Target Hits: 554
* Stop Loss Hits: 305
* Win Rate: 64.5%

--------------------------------------------------------------------------------
3. FAILED TRADES DIAGNOSTICS & MISTAKE LOG
--------------------------------------------------------------------------------

[1] AXISBANK -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1230.20 | Stop Loss: 1239.70 | Exit: 1239.70 | Loss: -9.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[2] HEROMOTOCO -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 5313.40 | Stop Loss: 5394.70 | Exit: 5394.70 | Loss: -81.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[3] ICICIBANK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1371.80 | Stop Loss: 1400.00 | Exit: 1400.00 | Loss: -28.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[4] IRFC -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 88.80 | Stop Loss: 89.68 | Exit: 89.68 | Loss: -0.88
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[5] ITC -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 287.80 | Stop Loss: 281.00 | Exit: 281.00 | Loss: 6.80
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[6] KFINTECH -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 884.15 | Stop Loss: 894.00 | Exit: 894.00 | Loss: -9.85
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[7] MANAPPURAM -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 319.85 | Stop Loss: 321.00 | Exit: 321.00 | Loss: -1.15
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[8] MUTHOOTFIN -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 3077.00 | Stop Loss: 3101.60 | Exit: 3101.60 | Loss: -24.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[9] BANKNIFTY -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 57220.70 | Stop Loss: 57411.25 | Exit: 57411.25 | Loss: -190.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[10] ADANIPORTS -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1667.20 | Stop Loss: 1650.00 | Exit: 1650.00 | Loss: 17.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[11] APLAPOLLO -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1872.40 | Stop Loss: 1902.10 | Exit: 1902.10 | Loss: -29.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[12] APOLLOHOSP -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 8970.50 | Stop Loss: 9036.50 | Exit: 9036.50 | Loss: -66.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[13] AXISBANK -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1229.00 | Stop Loss: 1239.70 | Exit: 1239.70 | Loss: -10.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[14] CGPOWER -- Opening Drive (BUY)
* Trigger Details: Entry: 875.90 | Stop Loss: 852.50 | Exit: 852.50 | Loss: -23.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[15] IRFC -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 89.05 | Stop Loss: 89.68 | Exit: 89.68 | Loss: -0.63
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[16] CAMS -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 803.95 | Stop Loss: 807.60 | Exit: 807.60 | Loss: -3.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[17] NYKAA -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 310.35 | Stop Loss: 312.00 | Exit: 312.00 | Loss: -1.65
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[18] TATAPOWER -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 386.70 | Stop Loss: 386.00 | Exit: 386.00 | Loss: 0.70
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[19] TATASTEEL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 187.24 | Stop Loss: 189.70 | Exit: 189.70 | Loss: -2.46
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[20] TIINDIA -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 2828.90 | Stop Loss: 2790.00 | Exit: 2790.00 | Loss: 38.90
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[21] TVSMOTOR -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 3483.70 | Stop Loss: 3500.00 | Exit: 3500.00 | Loss: -16.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[22] NIFTY -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 24339.65 | Stop Loss: 24381.25 | Exit: 24381.25 | Loss: -41.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[23] COLPAL -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 2074.90 | Stop Loss: 2047.30 | Exit: 2047.30 | Loss: 27.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[24] KPITTECH -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 584.30 | Stop Loss: 662.65 | Exit: 662.65 | Loss: -78.35
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[25] LTF -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 312.05 | Stop Loss: 314.05 | Exit: 314.05 | Loss: -2.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[26] IRFC -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 89.29 | Stop Loss: 89.68 | Exit: 89.68 | Loss: -0.39
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[27] KPITTECH -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 584.80 | Stop Loss: 662.65 | Exit: 662.65 | Loss: -77.85
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[28] POWERINDIA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 32460.00 | Stop Loss: 32750.00 | Exit: 32750.00 | Loss: -290.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[29] PREMIERENE -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1006.00 | Stop Loss: 1010.50 | Exit: 1010.50 | Loss: -4.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[30] LTF -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 310.55 | Stop Loss: 314.05 | Exit: 314.05 | Loss: -3.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[31] SBIN -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1027.00 | Stop Loss: 1034.30 | Exit: 1034.30 | Loss: -7.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[32] SUNPHARMA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 2009.40 | Stop Loss: 2021.90 | Exit: 2021.90 | Loss: -12.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[33] NIFTY -- Weekly IB Breakout (LONG)
* Trigger Details: Entry: 24342.95 | Stop Loss: 24264.18 | Exit: 24264.18 | Loss: -78.77
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[34] BANKNIFTY -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 57204.35 | Stop Loss: 57411.25 | Exit: 57411.25 | Loss: -206.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[35] BANKNIFTY -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 57204.35 | Stop Loss: 57243.55 | Exit: 57243.55 | Loss: -39.20
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[36] ADANIPORTS -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1667.80 | Stop Loss: 1650.00 | Exit: 1650.00 | Loss: 17.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[37] APLAPOLLO -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1866.50 | Stop Loss: 1902.10 | Exit: 1902.10 | Loss: -35.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[38] APOLLOHOSP -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 8977.50 | Stop Loss: 9036.50 | Exit: 9036.50 | Loss: -59.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[39] AXISBANK -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1227.80 | Stop Loss: 1239.70 | Exit: 1239.70 | Loss: -11.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[40] BAJAJ_AUTO -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 11497.00 | Stop Loss: 11529.50 | Exit: 11529.50 | Loss: -32.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[41] BHARTIARTL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1961.00 | Stop Loss: 1965.00 | Exit: 1965.00 | Loss: -4.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[42] CAMS -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 801.00 | Stop Loss: 807.60 | Exit: 807.60 | Loss: -6.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[43] CAMS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 801.00 | Stop Loss: 807.60 | Exit: 807.60 | Loss: -6.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[44] CHOLAFIN -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1829.00 | Stop Loss: 1848.80 | Exit: 1848.80 | Loss: -19.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[45] PGEL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 535.85 | Stop Loss: 546.00 | Exit: 546.00 | Loss: -10.15
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[46] PIDILITIND -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1622.60 | Stop Loss: 1637.90 | Exit: 1637.90 | Loss: -15.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[47] BANKNIFTY -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 57215.25 | Stop Loss: 57411.25 | Exit: 57411.25 | Loss: -196.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[48] BANKNIFTY -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 57136.85 | Stop Loss: 57175.00 | Exit: 57175.00 | Loss: -38.15
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[49] 360ONE -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1125.00 | Stop Loss: 1125.00 | Exit: 1125.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[50] ABCAPITAL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 393.45 | Stop Loss: 400.00 | Exit: 400.00 | Loss: -6.55
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[51] ADANIPORTS -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1673.10 | Stop Loss: 1650.00 | Exit: 1650.00 | Loss: 23.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[52] ANGELONE -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 303.65 | Stop Loss: 301.00 | Exit: 301.00 | Loss: 2.65
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[53] APLAPOLLO -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1867.00 | Stop Loss: 1902.10 | Exit: 1902.10 | Loss: -35.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[54] APOLLOHOSP -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 8992.00 | Stop Loss: 9036.50 | Exit: 9036.50 | Loss: -44.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[55] AXISBANK -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1229.20 | Stop Loss: 1239.70 | Exit: 1239.70 | Loss: -10.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[56] BLUESTARCO -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1699.20 | Stop Loss: 1721.10 | Exit: 1721.10 | Loss: -21.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[57] BLUESTARCO -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1699.20 | Stop Loss: 1710.20 | Exit: 1710.20 | Loss: -11.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[58] COLPAL -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 2077.30 | Stop Loss: 2047.30 | Exit: 2047.30 | Loss: 30.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[59] MUTHOOTFIN -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 3068.60 | Stop Loss: 3101.60 | Exit: 3101.60 | Loss: -33.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[60] NHPC -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 78.27 | Stop Loss: 78.36 | Exit: 78.36 | Loss: -0.09
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[61] NYKAA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 333.15 | Stop Loss: 338.00 | Exit: 338.00 | Loss: -4.85
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[62] OIL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 417.60 | Stop Loss: 478.00 | Exit: 478.00 | Loss: -60.40
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[63] BANKNIFTY -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 57208.80 | Stop Loss: 57411.25 | Exit: 57411.25 | Loss: -202.45
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[64] GLENMARK -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 2192.80 | Stop Loss: 2210.00 | Exit: 2210.00 | Loss: -17.20
