================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-02)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23914.45
  - Final PCR: 0.728 (Drift: 0.036)
  - Key Walls: Call Wall at 24200 | Put Wall at 23800
  - Gamma Flip Zone: 23900
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57172.00
  - Final PCR: 1.056 (Drift: 0.002)
  - Key Walls: Call Wall at 57500 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
KALYANKJIL      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 571.70   | 614.60   | 566.70   | STOP_LOSS_HIT | 5.00    
LAURUSLABS      | Monthly Gap Fade Trap        | SWING  | SHORT | 1846.00  | 1845.00  | 1895.00  | TARGET_HIT    | 1.00    
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.68    | 85.00    | 87.40    | TARGET_HIT    | -0.32   
SONACOMS        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 777.25   | 802.45   | 774.95   | TARGET_HIT    | -25.20  
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1929.60  | 1910.00  | 1956.00  | ACTIVE        | 0.00    
TRENT           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2860.50  | 2911.90  | 2856.00  | STOP_LOSS_HIT | 4.50    
TVSMOTOR        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4130.00  | 4409.00  | 4121.00  | STOP_LOSS_HIT | 9.00    
BANKNIFTY       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 57156.30 | 57766.25 | 57022.25 | STOP_LOSS_HIT | 134.05  
ADANIENT        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2894.40  | 2830.50  | 2898.50  | TARGET_HIT    | 63.90   
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | LONG  | 1293.70  | 1315.00  | 1236.40  | STOP_LOSS_HIT | 57.30   
ADANIGREEN      | Monthly Gap Fade Trap        | SWING  | LONG  | 1293.70  | 1320.00  | 1217.00  | ACTIVE        | 0.00    
AMBER           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 7388.00  | 7482.50  | 7362.00  | TARGET_HIT    | -94.50  
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7388.00  | 7290.00  | 7644.50  | TARGET_HIT    | 98.00   
ASIANPAINT      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2521.20  | 2537.60  | 2517.90  | TARGET_HIT    | -16.40  
CDSL            | Monthly Gap Fade Trap        | SWING  | SHORT | 1367.80  | 1340.00  | 1407.40  | ACTIVE        | 0.00    
CGPOWER         | Monthly Gap Fade Trap        | SWING  | SHORT | 875.30   | 870.00   | 903.55   | TARGET_HIT    | 5.30    
CHOLAFIN        | G-Period Options Breakout    | INTRADAY | LONG  | 1807.60  | 1820.25  | 1794.95  | TARGET_HIT    | 12.65   
COALINDIA       | Monthly Gap Fade Trap        | SWING  | LONG  | 415.75   | 413.00   | 399.40   | TARGET_HIT    | 2.75    
CONCOR          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 510.80   | 518.75   | 510.05   | STOP_LOSS_HIT | 0.75    
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2104.50  | 2210.00  | 2260.00  | TARGET_HIT    | -105.50 
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1425.60  | 1420.00  | 1446.70  | ACTIVE        | 0.00    
ICICIPRULI      | G-Period Options Breakout    | INTRADAY | LONG  | 497.35   | 500.83   | 493.87   | TARGET_HIT    | 3.48    
ICICIPRULI      | Weekly Gap Fade Trap         | SWING  | LONG  | 499.95   | 505.00   | 487.50   | STOP_LOSS_HIT | 12.45   
IDFCFIRSTB      | G-Period Options Breakout    | INTRADAY | LONG  | 85.08    | 85.68    | 84.48    | STOP_LOSS_HIT | 0.60    
INDHOTEL        | G-Period Options Breakout    | INTRADAY | LONG  | 724.90   | 729.97   | 719.83   | TARGET_HIT    | 5.07    
INDUSTOWER      | G-Period Options Breakout    | INTRADAY | LONG  | 378.15   | 380.80   | 375.50   | STOP_LOSS_HIT | 2.65    
ITC             | Monthly Gap Fade Trap        | SWING  | LONG  | 267.95   | 269.00   | 261.50   | TARGET_HIT    | -1.05   
JIOFIN          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 235.89   | 232.30   | 236.92   | TARGET_HIT    | 3.59    
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1301.70  | 1270.00  | 1328.00  | ACTIVE        | 0.00    
LAURUSLABS      | Monthly Gap Fade Trap        | SWING  | SHORT | 1853.20  | 1845.00  | 1895.00  | TARGET_HIT    | 8.20    
LICHSGFIN       | Weekly Gap Fade Trap         | SWING  | LONG  | 540.00   | 534.00   | 525.25   | STOP_LOSS_HIT | 14.75   
LUPIN           | Balance Breakout Trap        | SWING  | LONG  | 2142.50  | 2164.80  | 2135.00  | STOP_LOSS_HIT | 7.50    
MANAPPURAM      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 337.65   | 344.45   | 335.40   | TARGET_HIT    | 6.80    
MFSL            | G-Period Options Breakout    | INTRADAY | LONG  | 1522.70  | 1533.36  | 1512.04  | STOP_LOSS_HIT | 10.66   
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 289.95   | 292.00   | 294.00   | TARGET_HIT    | -2.05   
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 289.95   | 281.00   | 296.65   | ACTIVE        | 0.00    
PFC             | Weekly Gap Fade Trap         | SWING  | LONG  | 345.80   | 345.00   | 340.50   | STOP_LOSS_HIT | 5.30    
PHOENIXLTD      | Weekly Gap Fade Trap         | SWING  | LONG  | 1898.00  | 1905.00  | 1870.60  | STOP_LOSS_HIT | 27.40   
PHOENIXLTD      | Monthly Gap Fade Trap        | SWING  | LONG  | 1898.00  | 1920.00  | 1867.70  | ACTIVE        | 0.00    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1927.90  | 1910.00  | 1956.00  | ACTIVE        | 0.00    
NIFTY           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 23877.60 | 23786.80 | 23886.90 | TARGET_HIT    | 90.80   
BANKNIFTY       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 57067.45 | 56823.20 | 57141.15 | TARGET_HIT    | 244.25  
TVC:USOIL       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 90.22    | 85.54    | 90.47    | STOP_LOSS_HIT | -0.25   
BANKBARODA      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 239.94   | 235.84   | 240.19   | TARGET_HIT    | 4.10    
CGPOWER         | Monthly Gap Fade Trap        | SWING  | SHORT | 875.40   | 870.00   | 903.55   | TARGET_HIT    | 5.40    
DRREDDY         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1162.90  | 1170.90  | 1161.60  | TARGET_HIT    | -8.00   
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2119.30  | 2210.00  | 2260.00  | TARGET_HIT    | -90.70  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1425.50  | 1420.00  | 1446.70  | ACTIVE        | 0.00    
ICICIGI         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1537.00  | 1554.40  | 1532.70  | TARGET_HIT    | -17.40  
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1302.70  | 1270.00  | 1328.00  | ACTIVE        | 0.00    
MAXHEALTH       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 995.00   | 1005.00  | 990.50   | TARGET_HIT    | -10.00  
MAZDOCK         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2445.40  | 2472.10  | 2438.60  | TARGET_HIT    | -26.70  
ONGC            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 236.60   | 232.50   | 237.53   | STOP_LOSS_HIT | -0.93   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1932.40  | 1910.00  | 1956.00  | ACTIVE        | 0.00    
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1234.30  | 1270.00  | 1307.50  | TARGET_HIT    | -35.70  
TVC:USOIL       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 90.45    | 90.60    | 90.10    | TARGET_HIT    | -0.15   
ADANIGREEN      | 3:15 PM BTST Close           | BTST   | BUY   | 1294.20  | 1325.26  | 1283.85  | ACTIVE        | 0.00    
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | LONG  | 1294.20  | 1315.00  | 1236.40  | STOP_LOSS_HIT | 57.80   
ADANIGREEN      | Monthly Gap Fade Trap        | SWING  | LONG  | 1294.20  | 1320.00  | 1217.00  | ACTIVE        | 0.00    
ADANIPORTS      | 3:15 PM BTST Close           | BTST   | BUY   | 1675.40  | 1715.61  | 1662.00  | ACTIVE        | 0.00    
ADANIPORTS      | Monthly Gap Fade Trap        | SWING  | LONG  | 1675.40  | 1695.00  | 1628.30  | ACTIVE        | 0.00    
ADANIPOWER      | 3:15 PM BTST Close           | BTST   | BUY   | 207.14   | 212.11   | 205.48   | ACTIVE        | 0.00    
ADANIPOWER      | Weekly Gap Fade Trap         | SWING  | LONG  | 207.14   | 208.00   | 200.12   | STOP_LOSS_HIT | 7.02    
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7415.50  | 7290.00  | 7644.50  | TARGET_HIT    | 125.50  
CGPOWER         | Monthly Gap Fade Trap        | SWING  | SHORT | 876.85   | 870.00   | 903.55   | TARGET_HIT    | 6.85    
COALINDIA       | Monthly Gap Fade Trap        | SWING  | LONG  | 415.60   | 413.00   | 399.40   | TARGET_HIT    | 2.60    
CONCOR          | 3:15 PM BTST Close           | BTST   | SHORT | 509.75   | 497.52   | 513.83   | ACTIVE        | 0.00    
DABUR           | 3:15 PM BTST Close           | BTST   | SHORT | 379.45   | 370.34   | 382.49   | ACTIVE        | 0.00    
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1775.90  | 1830.00  | 1885.90  | TARGET_HIT    | -54.10  
DIVISLAB        | 3:15 PM BTST Close           | BTST   | BUY   | 9280.50  | 9503.23  | 9206.26  | ACTIVE        | 0.00    
ICICIPRULI      | Weekly Gap Fade Trap         | SWING  | LONG  | 500.95   | 505.00   | 487.50   | STOP_LOSS_HIT | 13.45   
IEX             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 118.95   | 120.47   | 118.65   | STOP_LOSS_HIT | 0.30    
INDHOTEL        | 3:15 PM BTST Close           | BTST   | BUY   | 726.60   | 744.04   | 720.79   | ACTIVE        | 0.00    
INDUSTOWER      | Weekly Gap Fade Trap         | SWING  | LONG  | 379.05   | 381.00   | 371.95   | STOP_LOSS_HIT | 7.10    
MANKIND         | Monthly Gap Fade Trap        | SWING  | LONG  | 2371.30  | 2390.00  | 2341.20  | STOP_LOSS_HIT | 30.10   
MFSL            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1517.50  | 1494.00  | 1520.30  | TARGET_HIT    | 23.50   
MUTHOOTFIN      | G-Period Options Breakout    | INTRADAY | LONG  | 2890.90  | 2911.14  | 2870.66  | TARGET_HIT    | 20.24   
RBLBANK         | Weekly Gap Fade Trap         | SWING  | LONG  | 388.60   | 381.00   | 375.00   | STOP_LOSS_HIT | 13.60   
RBLBANK         | Monthly Gap Fade Trap        | SWING  | LONG  | 388.60   | 387.00   | 375.00   | STOP_LOSS_HIT | 13.60   
RELIANCE        | Monthly Gap Fade Trap        | SWING  | LONG  | 1313.40  | 1310.00  | 1280.00  | TARGET_HIT    | 3.40    
VMM             | Balance Breakout Trap        | SWING  | LONG  | 109.06   | 109.40   | 105.21   | STOP_LOSS_HIT | 3.85    
VOLTAS          | 3:15 PM BTST Close           | BTST   | SHORT | 1157.60  | 1129.82  | 1166.86  | ACTIVE        | 0.00    
NIFTY           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 23859.70 | 23786.80 | 23905.80 | TARGET_HIT    | 72.90   
NIFTY1!         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 23987.20 | 23940.00 | 24039.80 | TARGET_HIT    | 47.20   
ADANIENT        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2886.50  | 2830.50  | 2897.80  | TARGET_HIT    | 56.00   
ALKEM           | 3:15 PM BTST Close           | BTST   | SHORT | 5209.00  | 5083.98  | 5250.67  | ACTIVE        | 0.00    
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7383.00  | 7290.00  | 7644.50  | TARGET_HIT    | 93.00   
AMBUJACEM       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 399.55   | 395.05   | 401.90   | TARGET_HIT    | 4.50    
ASTRAL          | 3:15 PM BTST Close           | BTST   | SHORT | 1479.50  | 1443.99  | 1491.34  | ACTIVE        | 0.00    
AUROPHARMA      | Monthly Gap Fade Trap        | SWING  | SHORT | 1654.60  | 1625.00  | 1700.10  | ACTIVE        | 0.00    
AXISBANK        | 3:15 PM BTST Close           | BTST   | SHORT | 1251.40  | 1221.37  | 1261.41  | ACTIVE        | 0.00    
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1251.40  | 1245.00  | 1275.10  | ACTIVE        | 0.00    
BAJAJFINSV      | 3:15 PM BTST Close           | BTST   | BUY   | 1982.20  | 2029.77  | 1966.34  | ACTIVE        | 0.00    
BANKBARODA      | 3:15 PM BTST Close           | BTST   | BUY   | 240.73   | 246.51   | 238.80   | ACTIVE        | 0.00    
BHARATFORG      | 3:15 PM BTST Close           | BTST   | SHORT | 2009.80  | 1961.56  | 2025.88  | ACTIVE        | 0.00    
GRASIM          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3278.80  | 3235.50  | 3297.10  | TARGET_HIT    | 43.30   
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3278.80  | 3280.00  | 3336.60  | TARGET_HIT    | -1.20   
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1327.00  | 1315.00  | 1349.30  | STOP_LOSS_HIT | -22.30  
HINDUNILVR      | 3:15 PM BTST Close           | BTST   | SHORT | 1963.20  | 1916.08  | 1978.91  | ACTIVE        | 0.00    
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2152.60  | 2210.00  | 2260.00  | TARGET_HIT    | -57.40  
ICICIBANK       | 3:15 PM BTST Close           | BTST   | SHORT | 1422.40  | 1388.26  | 1433.78  | ACTIVE        | 0.00    
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1422.40  | 1420.00  | 1446.70  | ACTIVE        | 0.00    
NMDC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 85.11    | 87.40    | 84.76    | STOP_LOSS_HIT | 0.35    
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 85.11    | 85.00    | 87.40    | TARGET_HIT    | 0.11    
OIL             | 3:15 PM BTST Close           | BTST   | BUY   | 497.95   | 509.90   | 493.97   | ACTIVE        | 0.00    
SUPREMEIND      | 3:15 PM BTST Close           | BTST   | SHORT | 3509.40  | 3425.17  | 3537.48  | ACTIVE        | 0.00    
BANKNIFTY       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 57087.40 | 56823.20 | 57137.95 | TARGET_HIT    | 264.20  
ADANIGREEN      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1291.90  | 1236.40  | 1303.00  | TARGET_HIT    | 55.50   
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | LONG  | 1291.90  | 1315.00  | 1236.40  | TARGET_HIT    | 23.10   
ADANIGREEN      | Monthly Gap Fade Trap        | SWING  | LONG  | 1291.90  | 1320.00  | 1217.00  | TARGET_HIT    | 28.10   
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7410.00  | 7290.00  | 7644.50  | TARGET_HIT    | 120.00  
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1251.40  | 1245.00  | 1275.10  | ACTIVE        | 0.00    
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | LONG  | 1983.90  | 2005.00  | 1939.20  | STOP_LOSS_HIT | 44.70   
BANKINDIA       | Weekly Gap Fade Trap         | SWING  | LONG  | 142.50   | 142.00   | 140.23   | STOP_LOSS_HIT | 2.27    
BDL             | Weekly Gap Fade Trap         | SWING  | LONG  | 1253.40  | 1270.00  | 1231.00  | STOP_LOSS_HIT | 22.40   
BHARATFORG      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2017.10  | 2036.30  | 2008.90  | TARGET_HIT    | -19.20  
BHEL            | Weekly Gap Fade Trap         | SWING  | LONG  | 425.60   | 429.00   | 417.35   | STOP_LOSS_HIT | 8.25    
INDUSTOWER      | Weekly Gap Fade Trap         | SWING  | LONG  | 379.00   | 381.00   | 371.95   | STOP_LOSS_HIT | 7.05    
INOXWIND        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 70.22    | 69.10    | 70.83    | TARGET_HIT    | 1.12    
IOC             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 136.50   | 134.35   | 136.80   | TARGET_HIT    | 2.15    
IREDA           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 112.35   | 113.68   | 112.05   | TARGET_HIT    | -1.33   
IRFC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 82.47    | 83.75    | 82.12    | TARGET_HIT    | 1.28    
ITC             | Monthly Gap Fade Trap        | SWING  | LONG  | 267.25   | 269.00   | 261.50   | TARGET_HIT    | -1.75   
JINDALSTEL      | Weekly Gap Fade Trap         | SWING  | LONG  | 1158.70  | 1155.00  | 1141.00  | STOP_LOSS_HIT | 17.70   
JSWENERGY       | 3:15 PM BTST Close           | BTST   | BUY   | 539.00   | 551.94   | 534.69   | ACTIVE        | 0.00    
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1305.60  | 1270.00  | 1328.00  | ACTIVE        | 0.00    

Statistics:
* Total Signals Triggered/Resolved: 508
* Target Hits: 306
* Stop Loss Hits: 135
* Win Rate: 69.4%

--------------------------------------------------------------------------------
3. FAILED TRADES DIAGNOSTICS & MISTAKE LOG
--------------------------------------------------------------------------------

[1] JUBLFOOD -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 491.60 | Stop Loss: 481.00 | Exit: 481.00 | Loss: 10.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[2] PNB -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 114.19 | Stop Loss: 117.00 | Exit: 117.00 | Loss: -2.81
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[3] DELHIVERY -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 464.00 | Stop Loss: 456.00 | Exit: 456.00 | Loss: 8.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[4] RECLTD -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 316.75 | Stop Loss: 311.00 | Exit: 311.00 | Loss: 5.75
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[5] AMBUJACEM -- Opening Drive (SHORT)
* Trigger Details: Entry: 395.75 | Stop Loss: 398.00 | Exit: 398.00 | Loss: -2.25
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[6] ANGELONE -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 280.05 | Stop Loss: 280.00 | Exit: 280.00 | Loss: 0.05
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[7] BANKINDIA -- Opening Drive (SHORT)
* Trigger Details: Entry: 140.25 | Stop Loss: 141.12 | Exit: 141.12 | Loss: -0.87
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[8] BHARATFORG -- Opening Drive (SHORT)
* Trigger Details: Entry: 2024.20 | Stop Loss: 2036.30 | Exit: 2036.30 | Loss: -12.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[9] BHARTIARTL -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1869.00 | Stop Loss: 1860.00 | Exit: 1860.00 | Loss: 9.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[10] BLUESTARCO -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1480.10 | Stop Loss: 1470.00 | Exit: 1470.00 | Loss: 10.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[11] CROMPTON -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 230.89 | Stop Loss: 227.00 | Exit: 227.00 | Loss: 3.89
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[12] DABUR -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 382.65 | Stop Loss: 381.00 | Exit: 381.00 | Loss: 1.65
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[13] GVT&D -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 4280.00 | Stop Loss: 4240.00 | Exit: 4240.00 | Loss: 40.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[14] IDEA -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 14.09 | Stop Loss: 15.00 | Exit: 15.00 | Loss: -0.91
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[15] IDEA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 13.98 | Stop Loss: 14.63 | Exit: 14.63 | Loss: -0.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[16] IEX -- Opening Drive (SHORT)
* Trigger Details: Entry: 118.07 | Stop Loss: 118.68 | Exit: 118.68 | Loss: -0.61
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[17] PIDILITIND -- Opening Drive (SHORT)
* Trigger Details: Entry: 1630.00 | Stop Loss: 1637.00 | Exit: 1637.00 | Loss: -7.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[18] PIDILITIND -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1637.00 | Stop Loss: 1630.00 | Exit: 1630.00 | Loss: 7.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[19] POLICYBZR -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1826.90 | Stop Loss: 1815.00 | Exit: 1815.00 | Loss: 11.90
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[20] POWERGRID -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 264.00 | Stop Loss: 264.00 | Exit: 264.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[21] POWERINDIA -- Opening Drive (SHORT)
* Trigger Details: Entry: 31955.00 | Stop Loss: 32385.00 | Exit: 32385.00 | Loss: -430.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[22] RADICO -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 4505.60 | Stop Loss: 4500.00 | Exit: 4500.00 | Loss: 5.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[23] RELIANCE -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1299.00 | Stop Loss: 1300.00 | Exit: 1300.00 | Loss: -1.00
