================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-04)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24614.90
  - Final PCR: 1.014 (Drift: -0.197)
  - Key Walls: Call Wall at 24650 | Put Wall at 24600
  - Gamma Flip Zone: 24600
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57907.20
  - Final PCR: 0.848 (Drift: -0.038)
  - Key Walls: Call Wall at 58000 | Put Wall at 57500
  - Gamma Flip Zone: 57300
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[15] SUPREMEIND -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 3399.10 | Stop Loss: 3470.00 | Exit: 3470.00 | Loss: -70.90
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[16] DELTAIN:BTCUSD.P -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 63570.00 | Stop Loss: 64014.99 | Exit: 64014.99 | Loss: -444.99
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[17] INDIGO -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 5280.00 | Stop Loss: 5340.00 | Exit: 5340.00 | Loss: -60.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[18] INOXWIND -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 77.02 | Stop Loss: 78.00 | Exit: 78.00 | Loss: -0.98
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[19] IOC -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 141.28 | Stop Loss: 142.00 | Exit: 142.00 | Loss: -0.72
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[20] IRFC -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 87.43 | Stop Loss: 88.00 | Exit: 88.00 | Loss: -0.57
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[21] ITC -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 284.50 | Stop Loss: 287.00 | Exit: 287.00 | Loss: -2.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[22] JINDALSTEL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1054.40 | Stop Loss: 1060.00 | Exit: 1060.00 | Loss: -5.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[23] SBIN -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1019.40 | Stop Loss: 1020.00 | Exit: 1020.00 | Loss: -0.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[24] SHRIRAMFIN -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1051.70 | Stop Loss: 1060.00 | Exit: 1060.00 | Loss: -8.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[25] SIEMENS -- Opening Drive (BUY)
* Trigger Details: Entry: 4028.80 | Stop Loss: 3924.70 | Exit: 3924.70 | Loss: -104.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[26] DABUR -- Opening Drive (SHORT)
* Trigger Details: Entry: 416.05 | Stop Loss: 420.55 | Exit: 420.55 | Loss: -4.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[27] JSWSTEEL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1252.90 | Stop Loss: 1260.00 | Exit: 1260.00 | Loss: -7.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[28] MOTHERSON -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 153.16 | Stop Loss: 155.87 | Exit: 155.87 | Loss: -2.71
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[29] NAUKRI -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1263.00 | Stop Loss: 1276.80 | Exit: 1276.80 | Loss: -13.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[30] PREMIERENE -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1024.70 | Stop Loss: 1030.00 | Exit: 1030.00 | Loss: -5.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[31] BANKBARODA -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 248.20 | Stop Loss: 248.52 | Exit: 248.52 | Loss: -0.32
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[32] KOTAKBANK -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 396.70 | Stop Loss: 398.25 | Exit: 398.25 | Loss: -1.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[33] LT -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 4021.50 | Stop Loss: 4042.40 | Exit: 4042.40 | Loss: -20.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[34] LT -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 4021.50 | Stop Loss: 4027.90 | Exit: 4027.90 | Loss: -6.40
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[35] MOTHERSON -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 153.59 | Stop Loss: 155.87 | Exit: 155.87 | Loss: -2.28
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[36] NAUKRI -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1261.50 | Stop Loss: 1276.80 | Exit: 1276.80 | Loss: -15.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[37] NESTLEIND -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1531.60 | Stop Loss: 1535.90 | Exit: 1535.90 | Loss: -4.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[38] UNITDSPR -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1533.00 | Stop Loss: 1548.00 | Exit: 1548.00 | Loss: -15.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[39] VEDL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 268.15 | Stop Loss: 271.90 | Exit: 271.90 | Loss: -3.75
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[40] VEDL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 268.15 | Stop Loss: 269.00 | Exit: 269.00 | Loss: -0.85
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[41] NESTLEIND -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1528.40 | Stop Loss: 1535.90 | Exit: 1535.90 | Loss: -7.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[42] SWIGGY -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 288.90 | Stop Loss: 290.35 | Exit: 290.35 | Loss: -1.45
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[43] UNITDSPR -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1533.30 | Stop Loss: 1548.00 | Exit: 1548.00 | Loss: -14.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[44] MOTHERSON -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 152.92 | Stop Loss: 155.87 | Exit: 155.87 | Loss: -2.95
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[45] POLICYBZR -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1601.50 | Stop Loss: 1595.00 | Exit: 1595.00 | Loss: 6.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[46] PREMIERENE -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1035.50 | Stop Loss: 1043.40 | Exit: 1043.40 | Loss: -7.90
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[47] KEI -- Morning Reversal Fade (SHORT)
* Trigger Details: Entry: 5386.80 | Stop Loss: 5412.10 | Exit: 5412.10 | Loss: -25.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[48] RBLBANK -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 381.45 | Stop Loss: 383.90 | Exit: 383.90 | Loss: -2.45
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[49] RVNL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 224.35 | Stop Loss: 225.00 | Exit: 225.00 | Loss: -0.65
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[50] SHREECEM -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 26900.00 | Stop Loss: 26930.00 | Exit: 26930.00 | Loss: -30.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[51] ADANIENT -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 3042.10 | Stop Loss: 3063.39 | Exit: 3063.39 | Loss: -21.29
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[52] ADANIPORTS -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1698.00 | Stop Loss: 1709.89 | Exit: 1709.89 | Loss: -11.89
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[53] ADANIPOWER -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 210.16 | Stop Loss: 211.63 | Exit: 211.63 | Loss: -1.47
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[54] AMBER -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 7336.50 | Stop Loss: 7387.86 | Exit: 7387.86 | Loss: -51.36
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[55] AMBUJACEM -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 437.45 | Stop Loss: 440.51 | Exit: 440.51 | Loss: -3.06
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[56] ASHOKLEY -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 172.66 | Stop Loss: 173.87 | Exit: 173.87 | Loss: -1.21
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[57] ASTRAL -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1444.80 | Stop Loss: 1454.91 | Exit: 1454.91 | Loss: -10.11
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[58] AUBANK -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1038.20 | Stop Loss: 1045.47 | Exit: 1045.47 | Loss: -7.27
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[59] BAJAJHLDNG -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 11429.00 | Stop Loss: 11509.00 | Exit: 11509.00 | Loss: -80.00
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[60] BAJFINANCE -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1142.30 | Stop Loss: 1150.30 | Exit: 1150.30 | Loss: -8.00
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[61] BHARATFORG -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 2180.50 | Stop Loss: 2195.76 | Exit: 2195.76 | Loss: -15.26
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[62] BHEL -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 408.30 | Stop Loss: 411.16 | Exit: 411.16 | Loss: -2.86
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[63] BLUESTARCO -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1710.00 | Stop Loss: 1721.97 | Exit: 1721.97 | Loss: -11.97
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[64] BPCL -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 322.80 | Stop Loss: 325.06 | Exit: 325.06 | Loss: -2.26
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[65] IREDA -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 120.22 | Stop Loss: 120.10 | Exit: 120.10 | Loss: 0.12
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[66] NIFTY -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 24519.25 | Stop Loss: 24505.40 | Exit: 24505.40 | Loss: -13.85
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[67] ALKEM -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 5668.00 | Stop Loss: 5707.68 | Exit: 5707.68 | Loss: -39.68
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[68] AMBER -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 7413.00 | Stop Loss: 7334.00 | Exit: 7334.00 | Loss: 79.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[69] AUBANK -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1038.50 | Stop Loss: 1035.20 | Exit: 1035.20 | Loss: 3.30
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[70] INDIGO -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 5360.00 | Stop Loss: 5397.52 | Exit: 5397.52 | Loss: -37.52
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[71] INDUSTOWER -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 388.40 | Stop Loss: 391.12 | Exit: 391.12 | Loss: -2.72
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[72] POWERGRID -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 283.55 | Stop Loss: 285.53 | Exit: 285.53 | Loss: -1.98
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[73] AXISBANK -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1248.20 | Stop Loss: 1256.94 | Exit: 1256.94 | Loss: -8.74
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

================================================================================
Investments in the securities market are subject to market risks. Read all the 
related documents carefully before investing. All calls and ideas shared are 
for educational purposes only.
================================================================================
