================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-17)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24287.65
  - Final PCR: 0.932 (Drift: -0.083)
  - Key Walls: Call Wall at 24500 | Put Wall at 24000
  - Gamma Flip Zone: 24300
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57497.80
  - Final PCR: 0.830 (Drift: -0.006)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57500
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
OANDA:XAUUSD    | Weekly POC Reversion         | SWING  | SHORT | 4361.40  | 4240.00  | 4380.00  | STOP_LOSS_HIT | -18.60  
ABB             | Weekly POC Reversion         | SWING  | SHORT | 7610.00  | 7600.00  | 7730.00  | STOP_LOSS_HIT | -120.00 
ADANIENSOL      | Weekly POC Reversion         | SWING  | LONG  | 1628.50  | 1630.00  | 1620.00  | STOP_LOSS_HIT | 8.50    
ADANIENT        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3022.20  | 3058.60  | 3019.50  | TARGET_HIT    | -36.40  
ADANIENT        | Weekly POC Reversion         | SWING  | SHORT | 3007.20  | 3000.00  | 3050.00  | STOP_LOSS_HIT | -42.80  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5445.00  | 5650.00  | 5771.00  | TARGET_HIT    | -205.00 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8880.00  | 8890.00  | 9049.00  | TARGET_HIT    | -10.00  
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2705.70  | 2680.00  | 2807.30  | ACTIVE        | 0.00    
BAJAJHLDNG      | Weekly Gap Fade Trap         | SWING  | SHORT | 11545.00 | 11540.00 | 11587.00 | TARGET_HIT    | 5.00    
BAJAJ_AUTO      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 11752.00 | 11687.00 | 11763.00 | TARGET_HIT    | 65.00   
BANKINDIA       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 142.51   | 144.00   | 141.94   | TARGET_HIT    | -1.49   
BDL             | Weekly POC Reversion         | SWING  | SHORT | 1310.00  | 1295.00  | 1310.00  | STOP_LOSS_HIT | 0.00    
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2089.00  | 2130.00  | 2295.00  | TARGET_HIT    | -41.00  
BLUESTARCO      | Weekly POC Reversion         | SWING  | SHORT | 1502.80  | 1500.00  | 1650.00  | TARGET_HIT    | 2.80    
BRITANNIA       | Weekly POC Reversion         | SWING  | LONG  | 5588.00  | 5630.00  | 5460.00  | STOP_LOSS_HIT | -128.00 
BSE             | Weekly POC Reversion         | SWING  | LONG  | 3595.00  | 3600.00  | 3480.00  | STOP_LOSS_HIT | 115.00  
CAMS            | Weekly POC Reversion         | SWING  | LONG  | 785.95   | 790.00   | 780.00   | STOP_LOSS_HIT | -5.95   
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 769.95   | 770.00   | 830.50   | TARGET_HIT    | -0.05   
HEROMOTOCO      | Weekly Gap Fade Trap         | SWING  | SHORT | 5779.00  | 5660.00  | 5934.00  | ACTIVE        | 0.00    
HINDALCO        | Weekly Gap Fade Trap         | SWING  | SHORT | 1045.45  | 1055.00  | 1087.95  | TARGET_HIT    | -9.55   
HINDZINC        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 572.00   | 565.00   | 572.80   | TARGET_HIT    | 7.00    
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1416.40  | 1435.00  | 1460.00  | TARGET_HIT    | -18.60  
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 506.00   | 510.00   | 521.25   | TARGET_HIT    | -4.00   
MPHASIS         | Weekly Gap Fade Trap         | SWING  | SHORT | 2498.60  | 2500.00  | 2556.90  | TARGET_HIT    | -1.40   
NAUKRI          | Balance Breakout Trap        | SWING  | SHORT | 1367.30  | 1349.50  | 1372.80  | TARGET_HIT    | 17.80   
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 82.77    | 84.00    | 87.19    | TARGET_HIT    | -1.23   
SIEMENS         | Weekly Gap Fade Trap         | SWING  | SHORT | 3933.70  | 3960.00  | 4097.90  | TARGET_HIT    | -26.30  
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1903.80  | 1945.00  | 1988.00  | TARGET_HIT    | -41.20  
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 184.56   | 186.00   | 193.65   | TARGET_HIT    | -1.44   
TMPV            | Monthly Gap Fade Trap        | SWING  | SHORT | 332.30   | 333.00   | 353.20   | TARGET_HIT    | -0.70   
ADANIPOWER      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 203.62   | 205.75   | 203.03   | TARGET_HIT    | -2.13   
AMBUJACEM       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 413.65   | 417.05   | 413.00   | TARGET_HIT    | -3.40   
AUBANK          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1080.00  | 1097.30  | 1076.30  | STOP_LOSS_HIT | 3.70    
BAJAJHLDNG      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 11516.00 | 11387.00 | 11563.00 | TARGET_HIT    | 129.00  
HYUNDAI         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2183.40  | 2209.60  | 2180.00  | TARGET_HIT    | -26.20  
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 719.60   | 736.00   | 752.90   | STOP_LOSS_HIT | -33.30  
INDUSINDBK      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1015.00  | 1026.60  | 1008.70  | STOP_LOSS_HIT | 6.30    
INDUSTOWER      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 381.40   | 385.00   | 380.10   | TARGET_HIT    | -3.60   
IOC             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 138.99   | 140.70   | 138.59   | STOP_LOSS_HIT | 0.40    
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 138.99   | 141.00   | 145.20   | STOP_LOSS_HIT | -6.21   
IREDA           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 116.45   | 117.70   | 115.59   | STOP_LOSS_HIT | 0.86    
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 87.19    | 88.00    | 90.85    | TARGET_HIT    | -0.81   
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 83.60    | 84.00    | 87.19    | TARGET_HIT    | -0.40   
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 327.40   | 325.00   | 345.60   | ACTIVE        | 0.00    
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 185.15   | 186.00   | 193.65   | TARGET_HIT    | -0.85   
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5445.00  | 5650.00  | 5771.00  | TARGET_HIT    | -205.00 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8872.50  | 8890.00  | 9049.00  | TARGET_HIT    | -17.50  
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2702.90  | 2680.00  | 2807.30  | ACTIVE        | 0.00    
AUROPHARMA      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1626.00  | 1670.00  | 1619.80  | STOP_LOSS_HIT | 6.20    
BAJAJHLDNG      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 11474.00 | 11306.00 | 11536.00 | TARGET_HIT    | 168.00  
BAJAJHLDNG      | Weekly Gap Fade Trap         | SWING  | SHORT | 11474.00 | 11540.00 | 11587.00 | TARGET_HIT    | -66.00  
DABUR           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 406.15   | 402.45   | 406.85   | TARGET_HIT    | 3.70    
DABUR           | Weekly POC Reversion         | SWING  | SHORT | 412.30   | 412.00   | 413.00   | TARGET_HIT    | 0.30    
DELHIVERY       | Weekly POC Reversion         | SWING  | SHORT | 475.15   | 470.00   | 477.00   | TARGET_HIT    | 5.15    
HINDPETRO       | Weekly POC Reversion         | SWING  | LONG  | 392.60   | 393.00   | 391.00   | STOP_LOSS_HIT | -1.60   
KPITTECH        | Weekly POC Reversion         | SWING  | LONG  | 626.10   | 628.00   | 622.00   | STOP_LOSS_HIT | -4.10   
LAURUSLABS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1796.40  | 1840.00  | 1862.30  | TARGET_HIT    | -43.60  
SIEMENS         | Weekly Gap Fade Trap         | SWING  | SHORT | 3943.90  | 3960.00  | 4097.90  | TARGET_HIT    | -16.10  
ADANIGREEN      | Weekly POC Reversion         | SWING  | LONG  | 1370.00  | 1375.00  | 1365.00  | STOP_LOSS_HIT | -5.00   
ADANIPOWER      | Weekly POC Reversion         | SWING  | SHORT | 209.20   | 209.00   | 210.00   | TARGET_HIT    | 0.20    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5453.00  | 5650.00  | 5771.00  | TARGET_HIT    | -197.00 
ANGELONE        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 294.30   | 286.25   | 294.50   | TARGET_HIT    | 8.05    
COCHINSHIP      | Weekly POC Reversion         | SWING  | SHORT | 1502.80  | 1490.00  | 1520.00  | TARGET_HIT    | 12.80   
COFORGE         | Weekly Gap Fade Trap         | SWING  | SHORT | 1808.60  | 1775.00  | 1836.40  | ACTIVE        | 0.00    
HYUNDAI         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2182.70  | 2209.60  | 2177.70  | TARGET_HIT    | -26.90  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1420.00  | 1435.00  | 1460.00  | TARGET_HIT    | -15.00  
MFSL            | Weekly POC Reversion         | SWING  | LONG  | 1503.80  | 1520.00  | 1490.00  | TARGET_HIT    | 16.20   
MPHASIS         | Weekly Gap Fade Trap         | SWING  | SHORT | 2503.70  | 2500.00  | 2556.90  | TARGET_HIT    | 3.70    
MUTHOOTFIN      | Weekly POC Reversion         | SWING  | SHORT | 2926.00  | 2910.00  | 2930.00  | TARGET_HIT    | 16.00   
M_M             | Weekly POC Reversion         | SWING  | LONG  | 3460.10  | 3470.00  | 3440.00  | STOP_LOSS_HIT | 20.10   
NAM_INDIA       | Weekly POC Reversion         | SWING  | LONG  | 1173.50  | 1175.00  | 1160.00  | STOP_LOSS_HIT | 13.50   
NAUKRI          | Balance Breakout Trap        | SWING  | SHORT | 1365.00  | 1349.50  | 1374.00  | TARGET_HIT    | 15.50   
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.05    | 84.00    | 87.19    | STOP_LOSS_HIT | -3.14   
SHRIRAMFIN      | Weekly POC Reversion         | SWING  | SHORT | 1128.00  | 1125.00  | 1145.00  | TARGET_HIT    | 3.00    
SIEMENS         | Weekly Gap Fade Trap         | SWING  | SHORT | 3936.30  | 3960.00  | 4097.90  | TARGET_HIT    | -23.70  
NIFTY           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 24339.85 | 24276.85 | 24359.60 | TARGET_HIT    | 63.00   
NIFTY1!         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 24408.00 | 24325.90 | 24436.60 | TARGET_HIT    | 82.10   
TVC:USOIL       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 82.25    | 82.68    | 81.82    | TARGET_HIT    | -0.43   
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 768.65   | 770.00   | 830.50   | TARGET_HIT    | -1.35   
CANBK           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 130.97   | 129.13   | 131.18   | TARGET_HIT    | 1.84    
GVT&D           | Weekly Gap Fade Trap         | SWING  | SHORT | 4321.00  | 4310.00  | 4549.00  | TARGET_HIT    | 11.00   
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1331.50  | 1355.00  | 1374.90  | TARGET_HIT    | -23.50  
ALKEM           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 5440.00  | 5175.00  | 5454.00  | STOP_LOSS_HIT | -14.00  
AMBUJACEM       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 416.05   | 419.85   | 415.15   | STOP_LOSS_HIT | 0.90    
CHOLAFIN        | Weekly POC Reversion         | SWING  | LONG  | 1899.50  | 1905.00  | 1875.00  | STOP_LOSS_HIT | 24.50   
CIPLA           | Weekly POC Reversion         | SWING  | LONG  | 1461.90  | 1465.00  | 1455.00  | STOP_LOSS_HIT | -6.90   
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 506.80   | 510.00   | 521.25   | TARGET_HIT    | -3.20   
INDHOTEL        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 720.60   | 716.05   | 722.00   | TARGET_HIT    | 4.55    
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 720.60   | 736.00   | 752.90   | TARGET_HIT    | -15.40  
RELIANCE        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1316.30  | 1301.50  | 1318.60  | TARGET_HIT    | 14.80   
UNIONBANK       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 188.60   | 186.39   | 189.50   | TARGET_HIT    | 2.21    
COINBASE:BTCUSD | Liquidity Sweep Reversal     | INTRADAY | SHORT | 63303.23 | 62891.07 | 63371.44 | TARGET_HIT    | 412.16  
DELTAIN:BTCUSD.P | Liquidity Sweep Reversal     | INTRADAY | SHORT | 63357.00 | 62935.00 | 63421.50 | TARGET_HIT    | 422.00  
360ONE          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1168.30  | 1191.50  | 1165.70  | STOP_LOSS_HIT | 2.60    
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8862.00  | 8890.00  | 9049.00  | TARGET_HIT    | -28.00  
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2705.00  | 2680.00  | 2807.30  | ACTIVE        | 0.00    
ASTRAL          | Weekly POC Reversion         | SWING  | LONG  | 1431.80  | 1435.00  | 1425.00  | TARGET_HIT    | 3.20    
AUBANK          | Weekly POC Reversion         | SWING  | SHORT | 1071.80  | 1065.00  | 1085.00  | STOP_LOSS_HIT | -13.20  
AUROPHARMA      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1627.30  | 1652.00  | 1624.10  | TARGET_HIT    | -24.70  
AUROPHARMA      | Weekly POC Reversion         | SWING  | SHORT | 1657.90  | 1645.00  | 1660.00  | TARGET_HIT    | 12.90   
BAJAJHLDNG      | Weekly Gap Fade Trap         | SWING  | SHORT | 11433.00 | 11540.00 | 11587.00 | TARGET_HIT    | -107.00 
BAJFINANCE      | Balance Breakout Trap        | SWING  | SHORT | 1094.00  | 1089.25  | 1100.40  | TARGET_HIT    | 4.75    
FEDERALBNK      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 354.35   | 351.05   | 354.75   | STOP_LOSS_HIT | -0.40   
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 172.86   | 174.00   | 182.38   | TARGET_HIT    | -1.14   
GVT&D           | Weekly Gap Fade Trap         | SWING  | SHORT | 4309.10  | 4310.00  | 4549.00  | TARGET_HIT    | -0.90   
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1331.10  | 1355.00  | 1374.90  | TARGET_HIT    | -23.90  
HDFCLIFE        | Weekly POC Reversion         | SWING  | LONG  | 536.00   | 540.00   | 536.00   | TARGET_HIT    | -4.00   
HEROMOTOCO      | Weekly Gap Fade Trap         | SWING  | SHORT | 5753.50  | 5660.00  | 5934.00  | ACTIVE        | 0.00    
HINDALCO        | Weekly Gap Fade Trap         | SWING  | SHORT | 1048.65  | 1055.00  | 1087.95  | TARGET_HIT    | -6.35   
LAURUSLABS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1800.60  | 1840.00  | 1862.30  | TARGET_HIT    | -39.40  
LICHSGFIN       | Weekly POC Reversion         | SWING  | SHORT | 502.60   | 500.00   | 510.00   | TARGET_HIT    | 2.60    
PFC             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 375.40   | 379.80   | 374.85   | STOP_LOSS_HIT | 0.55    
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 375.40   | 405.00   | 429.25   | TARGET_HIT    | -29.60  
PIDILITIND      | Weekly Gap Fade Trap         | SWING  | SHORT | 1674.10  | 1670.00  | 1707.50  | TARGET_HIT    | 4.10    
PIIND           | Monthly Gap Fade Trap        | SWING  | SHORT | 2482.00  | 2620.00  | 2845.00  | TARGET_HIT    | -138.00 
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 339.55   | 352.00   | 376.70   | TARGET_HIT    | -12.45  
SAIL            | Weekly POC Reversion         | SWING  | LONG  | 172.47   | 173.00   | 171.00   | STOP_LOSS_HIT | 1.47    
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 636.55   | 602.00   | 674.20   | ACTIVE        | 0.00    
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1789.10  | 1825.00  | 1914.80  | TARGET_HIT    | -35.90  
SIEMENS         | Weekly Gap Fade Trap         | SWING  | SHORT | 3931.10  | 3960.00  | 4097.90  | TARGET_HIT    | -28.90  
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1900.00  | 1945.00  | 1988.00  | TARGET_HIT    | -45.00  
TVC:USOIL       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 82.37    | 82.68    | 82.01    | TARGET_HIT    | -0.31   
ADANIENT        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3027.70  | 3058.60  | 3020.30  | TARGET_HIT    | -30.90  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5439.50  | 5650.00  | 5771.00  | TARGET_HIT    | -210.50 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8872.50  | 8890.00  | 9049.00  | TARGET_HIT    | -17.50  
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2702.70  | 2680.00  | 2807.30  | ACTIVE        | 0.00    
BAJAJHLDNG      | Weekly Gap Fade Trap         | SWING  | SHORT | 11432.00 | 11540.00 | 11587.00 | TARGET_HIT    | -108.00 
BAJFINANCE      | Balance Breakout Trap        | SWING  | SHORT | 1094.50  | 1089.25  | 1100.40  | TARGET_HIT    | 5.25    
COFORGE         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1804.40  | 1836.40  | 1802.80  | STOP_LOSS_HIT | 1.60    
COFORGE         | Weekly Gap Fade Trap         | SWING  | SHORT | 1804.40  | 1775.00  | 1836.40  | ACTIVE        | 0.00    
DABUR           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 406.70   | 410.45   | 406.00   | STOP_LOSS_HIT | 0.70    
HINDPETRO       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 371.20   | 374.95   | 370.90   | STOP_LOSS_HIT | 0.30    
HINDZINC        | Weekly POC Reversion         | SWING  | LONG  | 591.65   | 594.00   | 590.00   | STOP_LOSS_HIT | -1.65   
ICICIBANK       | Weekly POC Reversion         | SWING  | SHORT | 1427.80  | 1420.00  | 1445.00  | STOP_LOSS_HIT | -17.20  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1419.50  | 1435.00  | 1460.00  | TARGET_HIT    | -15.50  
ICICIGI         | Weekly POC Reversion         | SWING  | SHORT | 1646.70  | 1640.00  | 1680.00  | TARGET_HIT    | 6.70    
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 506.45   | 510.00   | 521.25   | TARGET_HIT    | -3.55   
IEX             | Weekly POC Reversion         | SWING  | SHORT | 127.00   | 126.00   | 129.00   | TARGET_HIT    | 1.00    
INDHOTEL        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 720.80   | 716.05   | 721.45   | TARGET_HIT    | 4.75    
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 720.80   | 736.00   | 752.90   | TARGET_HIT    | -15.20  
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 138.81   | 141.00   | 145.20   | TARGET_HIT    | -2.19   
IREDA           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 116.29   | 117.70   | 116.05   | STOP_LOSS_HIT | 0.24    
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 87.01    | 88.00    | 90.85    | TARGET_HIT    | -0.99   
JIOFIN          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 249.50   | 254.80   | 248.85   | STOP_LOSS_HIT | 0.65    
NIFTY1!         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 24410.00 | 24325.90 | 24420.50 | TARGET_HIT    | 84.10   
COINBASE:BTCUSD | Liquidity Sweep Reversal     | INTRADAY | SHORT | 63310.13 | 62891.07 | 63341.99 | TARGET_HIT    | 419.06  
DELTAIN:BTCUSD.P | Liquidity Sweep Reversal     | INTRADAY | SHORT | 63363.50 | 62935.00 | 63387.00 | TARGET_HIT    | 428.50  
360ONE          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1167.60  | 1191.50  | 1166.00  | STOP_LOSS_HIT | 1.60    
CUMMINSIND      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 5455.50  | 5338.50  | 5475.00  | TARGET_HIT    | 117.00  
INDUSTOWER      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 381.35   | 385.00   | 380.50   | TARGET_HIT    | -3.65   
KOTAKBANK       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 394.25   | 389.85   | 394.75   | STOP_LOSS_HIT | -0.50   
TATAPOWER       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 381.95   | 379.60   | 383.05   | TARGET_HIT    | 2.35    
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 185.79   | 186.00   | 193.65   | TARGET_HIT    | -0.21   
TMPV            | Monthly Gap Fade Trap        | SWING  | SHORT | 331.05   | 333.00   | 353.20   | TARGET_HIT    | -1.95   
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4911.00  | 4880.00  | 5224.00  | TARGET_HIT    | 31.00   
TVC:USOIL       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 82.46    | 82.19    | 82.80    | TARGET_HIT    | 0.27    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5425.00  | 5650.00  | 5771.00  | TARGET_HIT    | -225.00 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8886.50  | 8890.00  | 9049.00  | TARGET_HIT    | -3.50   
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2703.60  | 2680.00  | 2807.30  | ACTIVE        | 0.00    
DLF             | Weekly POC Reversion         | SWING  | SHORT | 652.15   | 644.00   | 656.00   | STOP_LOSS_HIT | -3.85   
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 506.05   | 510.00   | 521.25   | TARGET_HIT    | -3.95   
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 721.20   | 736.00   | 752.90   | TARGET_HIT    | -14.80  
INDUSTOWER      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 381.35   | 385.00   | 381.10   | TARGET_HIT    | -3.65   
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 138.81   | 141.00   | 145.20   | TARGET_HIT    | -2.19   
M_M             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3401.60  | 3451.90  | 3400.20  | TARGET_HIT    | -50.30  
NAM_INDIA       | 3:15 PM BTST Close           | BTST   | BUY   | 1200.90  | 1229.72  | 1191.29  | ACTIVE        | 0.00    
NAUKRI          | Balance Breakout Trap        | SWING  | SHORT | 1360.80  | 1349.50  | 1374.00  | TARGET_HIT    | 11.30   
NAUKRI          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1360.80  | 1340.70  | 1362.00  | TARGET_HIT    | 20.10   
BANKNIFTY       | 3:15 PM BTST Close           | BTST   | BUY   | 57674.85 | 59059.05 | 57213.45 | ACTIVE        | 0.00    
NIFTY1!         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 24412.00 | 24325.90 | 24424.60 | TARGET_HIT    | 86.10   
ABCAPITAL       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 397.05   | 394.50   | 398.95   | TARGET_HIT    | 2.55    
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 772.55   | 770.00   | 830.50   | TARGET_HIT    | 2.55    
CANBK           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 131.01   | 129.13   | 131.15   | TARGET_HIT    | 1.88    
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 172.87   | 174.00   | 182.38   | TARGET_HIT    | -1.13   
GODFRYPHLP      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2129.50  | 2148.90  | 2125.00  | TARGET_HIT    | -19.40  
GODREJPROP      | 3:15 PM BTST Close           | BTST   | BUY   | 2046.50  | 2095.62  | 2030.13  | ACTIVE        | 0.00    
GRASIM          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3253.10  | 3221.00  | 3259.90  | STOP_LOSS_HIT | -6.80   
GVT&D           | 3:15 PM BTST Close           | BTST   | SHORT | 4300.00  | 4196.80  | 4334.40  | ACTIVE        | 0.00    
GVT&D           | Weekly Gap Fade Trap         | SWING  | SHORT | 4300.00  | 4310.00  | 4549.00  | TARGET_HIT    | -10.00  
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 87.15    | 88.00    | 90.85    | TARGET_HIT    | -0.85   
JINDALSTEL      | 3:15 PM BTST Close           | BTST   | BUY   | 1115.40  | 1142.17  | 1106.48  | ACTIVE        | 0.00    
NESTLEIND       | Monthly Gap Fade Trap        | SWING  | SHORT | 1473.40  | 1450.00  | 1553.00  | ACTIVE        | 0.00    
NMDC            | 3:15 PM BTST Close           | BTST   | BUY   | 84.93    | 86.97    | 84.25    | ACTIVE        | 0.00    
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.93    | 84.00    | 87.19    | TARGET_HIT    | 0.93    
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 328.75   | 325.00   | 345.60   | ACTIVE        | 0.00    
OFSS            | Weekly Gap Fade Trap         | SWING  | SHORT | 11798.00 | 11740.00 | 11920.00 | STOP_LOSS_HIT | -122.00 
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 374.75   | 405.00   | 429.25   | TARGET_HIT    | -30.25  
PIDILITIND      | 3:15 PM BTST Close           | BTST   | SHORT | 1669.50  | 1629.43  | 1682.86  | ACTIVE        | 0.00    
PIDILITIND      | Weekly Gap Fade Trap         | SWING  | SHORT | 1669.50  | 1670.00  | 1707.50  | TARGET_HIT    | -0.50   
PIIND           | Monthly Gap Fade Trap        | SWING  | SHORT | 2480.10  | 2620.00  | 2845.00  | TARGET_HIT    | -139.90 
PREMIERENE      | Weekly POC Reversion         | SWING  | SHORT | 1047.80  | 1045.00  | 1050.00  | TARGET_HIT    | 2.80    
PRESTIGE        | Weekly POC Reversion         | SWING  | SHORT | 1589.50  | 1580.00  | 1605.00  | STOP_LOSS_HIT | -15.50  
RADICO          | Weekly POC Reversion         | SWING  | LONG  | 4534.80  | 4540.00  | 4470.00  | TARGET_HIT    | -5.20   
