================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-08)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23635.10
  - Final PCR: 0.611 (Drift: -0.069)
  - Key Walls: Call Wall at 23650 | Put Wall at 23600
  - Gamma Flip Zone: 23650
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 56777.55
  - Final PCR: 0.891 (Drift: -0.081)
  - Key Walls: Call Wall at 57500 | Put Wall at 56000
  - Gamma Flip Zone: 56800
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
ICICIBANK       | Weekly POC Reversion         | SWING  | LONG  | 1427.30  | 1435.00  | 1425.00  | STOP_LOSS_HIT | -2.30   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1399.90  | 1420.00  | 1452.00  | TARGET_HIT    | -20.10  
INDHOTEL        | Weekly POC Reversion         | SWING  | LONG  | 710.00   | 714.00   | 704.00   | TARGET_HIT    | 4.00    
INDHOTEL        | Monthly POC Reversion        | SWING  | SHORT | 728.20   | 716.00   | 732.00   | TARGET_HIT    | 12.20   
INDIGO          | 3:15 PM BTST Close           | BTST   | BUY   | 5013.50  | 5133.82  | 4973.39  | ACTIVE        | 0.00    
JINDALSTEL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1135.60  | 1095.00  | 1175.00  | ACTIVE        | 0.00    
IREDA           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 112.13   | 112.95   | 112.00   | TARGET_HIT    | -0.82   
JIOFIN          | 3:15 PM BTST Close           | BTST   | SHORT | 233.00   | 227.41   | 234.86   | ACTIVE        | 0.00    
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1300.90  | 1270.00  | 1335.00  | ACTIVE        | 0.00    
JSWENERGY       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 526.00   | 528.85   | 523.90   | TARGET_HIT    | -2.85   
MANAPPURAM      | 3:15 PM BTST Close           | BTST   | SHORT | 324.45   | 316.66   | 327.05   | ACTIVE        | 0.00    
MANKIND         | Weekly POC Reversion         | SWING  | LONG  | 2350.00  | 2390.00  | 2350.00  | STOP_LOSS_HIT | 0.00    
LICI            | Monthly POC Reversion        | SWING  | SHORT | 416.80   | 413.00   | 424.00   | TARGET_HIT    | 3.80    
LODHA           | Monthly POC Reversion        | SWING  | LONG  | 1225.90  | 1240.00  | 1210.00  | STOP_LOSS_HIT | 15.90   
MPHASIS         | Weekly Gap Fade Trap         | SWING  | SHORT | 2361.70  | 2390.00  | 2515.00  | TARGET_HIT    | -28.30  
MARICO          | 3:15 PM BTST Close           | BTST   | BUY   | 821.65   | 841.37   | 815.08   | ACTIVE        | 0.00    
MARICO          | Weekly POC Reversion         | SWING  | LONG  | 831.50   | 832.00   | 828.00   | STOP_LOSS_HIT | 3.50    
MOTHERSON       | Monthly POC Reversion        | SWING  | SHORT | 169.99   | 169.00   | 170.00   | TARGET_HIT    | 0.99    
MAZDOCK         | Weekly POC Reversion         | SWING  | LONG  | 2465.10  | 2490.00  | 2450.00  | TARGET_HIT    | 24.90   
MAXHEALTH       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 994.80   | 974.00   | 995.40   | STOP_LOSS_HIT | -0.60   
MAXHEALTH       | Monthly POC Reversion        | SWING  | SHORT | 1015.30  | 1005.00  | 1020.00  | TARGET_HIT    | 10.30   
NBCC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 85.99    | 86.59    | 85.50    | STOP_LOSS_HIT | 0.49    
M_M             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3153.00  | 3178.00  | 3135.00  | STOP_LOSS_HIT | 18.00   
NAUKRI          | Weekly POC Reversion         | SWING  | SHORT | 1341.60  | 1335.00  | 1355.00  | TARGET_HIT    | 6.60    
NESTLEIND       | Monthly POC Reversion        | SWING  | SHORT | 1483.50  | 1460.00  | 1505.00  | TARGET_HIT    | 23.50   
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.39    | 85.00    | 87.40    | TARGET_HIT    | -0.61   
PAYTM           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1663.30  | 1642.00  | 1672.50  | TARGET_HIT    | 21.30   
PAYTM           | Monthly Gap Fade Trap        | SWING  | SHORT | 1663.30  | 1610.00  | 1698.60  | ACTIVE        | 0.00    
ONGC            | 3:15 PM BTST Close           | BTST   | BUY   | 236.85   | 242.53   | 234.96   | ACTIVE        | 0.00    
OFSS            | Weekly POC Reversion         | SWING  | LONG  | 12103.00 | 12180.00 | 11870.00 | STOP_LOSS_HIT | 233.00  
OFSS            | Monthly Gap Fade Trap        | SWING  | SHORT | 11777.00 | 11740.00 | 12353.00 | TARGET_HIT    | 37.00   
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 286.00   | 292.00   | 294.00   | TARGET_HIT    | -6.00   
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 286.00   | 292.00   | 296.65   | TARGET_HIT    | -6.00   
OBEROIRLTY      | Weekly POC Reversion         | SWING  | SHORT | 1867.70  | 1865.00  | 1875.00  | TARGET_HIT    | 2.70    
PIDILITIND      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1575.00  | 1590.90  | 1565.00  | TARGET_HIT    | -15.90  
POWERGRID       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 265.80   | 264.50   | 267.25   | TARGET_HIT    | 1.30    
PIIND           | 3:15 PM BTST Close           | BTST   | SHORT | 2397.00  | 2339.47  | 2416.18  | ACTIVE        | 0.00    
PGEL            | 3:15 PM BTST Close           | BTST   | SHORT | 553.05   | 539.78   | 557.47   | ACTIVE        | 0.00    
SHREECEM        | 3:15 PM BTST Close           | BTST   | SHORT | 23200.00 | 22643.20 | 23385.60 | ACTIVE        | 0.00    
SHRIRAMFIN      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1030.20  | 1046.10  | 1025.90  | STOP_LOSS_HIT | 4.30    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1887.30  | 1910.00  | 1956.00  | TARGET_HIT    | -22.70  
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 45.39    | 46.00    | 46.38    | TARGET_HIT    | -0.61   
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 45.39    | 47.00    | 47.37    | TARGET_HIT    | -1.61   
TECHM           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1549.10  | 1593.60  | 1544.10  | STOP_LOSS_HIT | 5.00    
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1237.40  | 1270.00  | 1307.50  | TARGET_HIT    | -32.60  
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4962.50  | 4890.00  | 5011.50  | TARGET_HIT    | 72.50   
WAAREEENER      | 3:15 PM BTST Close           | BTST   | SHORT | 2574.00  | 2512.22  | 2594.59  | ACTIVE        | 0.00    
YESBANK         | 3:15 PM BTST Close           | BTST   | BUY   | 22.54    | 23.08    | 22.36    | ACTIVE        | 0.00    
VOLTAS          | 3:15 PM BTST Close           | BTST   | SHORT | 1145.40  | 1117.91  | 1154.56  | ACTIVE        | 0.00    
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7302.50  | 7290.00  | 7644.50  | TARGET_HIT    | 12.50   
BAJAJ_AUTO      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 11860.00 | 11727.00 | 11883.00 | TARGET_HIT    | 133.00  
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1244.90  | 1245.00  | 1280.70  | TARGET_HIT    | -0.10   
BIOCON          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 394.20   | 399.90   | 390.90   | TARGET_HIT    | -5.70   
BANKBARODA      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 235.85   | 240.90   | 234.84   | STOP_LOSS_HIT | 1.01    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 48720.00 | 48450.00 | 49400.00 | TARGET_HIT    | 270.00  
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1699.50  | 1830.00  | 1885.90  | TARGET_HIT    | -130.50 
GMRINFRA        | 3:15 PM BTST Close           | BTST   | BUY   | 97.28    | 99.61    | 96.50    | ACTIVE        | 0.00    
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3300.00  | 3280.00  | 3336.60  | TARGET_HIT    | 20.00   
HINDALCO        | Monthly POC Reversion        | SWING  | LONG  | 1020.60  | 1030.00  | 1020.00  | STOP_LOSS_HIT | 0.60    
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1276.70  | 1315.00  | 1349.30  | TARGET_HIT    | -38.30  
ICICIGI         | Weekly POC Reversion         | SWING  | SHORT | 1550.70  | 1550.00  | 1595.00  | TARGET_HIT    | 0.70    
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1399.40  | 1420.00  | 1452.00  | STOP_LOSS_HIT | -52.60  
IDFCFIRSTB      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 86.63    | 85.90    | 86.87    | STOP_LOSS_HIT | -0.24   
HYUNDAI         | 3:15 PM BTST Close           | BTST   | BUY   | 2219.80  | 2273.08  | 2202.04  | ACTIVE        | 0.00    
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2219.80  | 2210.00  | 2260.00  | TARGET_HIT    | 9.80    
INDHOTEL        | 3:15 PM BTST Close           | BTST   | BUY   | 721.95   | 739.28   | 716.17   | ACTIVE        | 0.00    
INDIANB         | Weekly POC Reversion         | SWING  | LONG  | 874.05   | 888.00   | 874.00   | STOP_LOSS_HIT | 0.05    
IDEA            | Weekly POC Reversion         | SWING  | SHORT | 14.09    | 14.00    | 15.00    | STOP_LOSS_HIT | -0.91   
INFY            | Monthly POC Reversion        | SWING  | LONG  | 1131.00  | 1165.00  | 1125.00  | STOP_LOSS_HIT | -6.00   
INOXWIND        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 75.71    | 73.66    | 76.08    | STOP_LOSS_HIT | -0.37   
INDUSINDBK      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 995.70   | 988.30   | 1000.00  | TARGET_HIT    | 7.40    
IREDA           | Monthly POC Reversion        | SWING  | SHORT | 115.85   | 115.00   | 120.00   | TARGET_HIT    | 0.85    
INDUSTOWER      | Monthly POC Reversion        | SWING  | SHORT | 386.20   | 381.00   | 388.00   | TARGET_HIT    | 5.20    
KEI             | Monthly POC Reversion        | SWING  | SHORT | 5560.00  | 5520.00  | 5740.00  | TARGET_HIT    | 40.00   
JUBLFOOD        | Weekly POC Reversion         | SWING  | LONG  | 481.00   | 488.00   | 481.00   | STOP_LOSS_HIT | 0.00    
JUBLFOOD        | Monthly POC Reversion        | SWING  | LONG  | 491.60   | 508.00   | 481.00   | STOP_LOSS_HIT | 10.60   
KALYANKJIL      | Monthly POC Reversion        | SWING  | LONG  | 609.70   | 612.00   | 594.00   | STOP_LOSS_HIT | 15.70   
JSWSTEEL        | 3:15 PM BTST Close           | BTST   | SHORT | 1297.30  | 1266.16  | 1307.68  | ACTIVE        | 0.00    
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1297.30  | 1270.00  | 1335.00  | ACTIVE        | 0.00    
JIOFIN          | Monthly POC Reversion        | SWING  | LONG  | 240.01   | 243.00   | 236.00   | STOP_LOSS_HIT | 4.01    
KOTAKBANK       | Weekly POC Reversion         | SWING  | LONG  | 421.55   | 424.00   | 421.00   | STOP_LOSS_HIT | 0.55    
MANAPPURAM      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 324.55   | 329.00   | 323.40   | TARGET_HIT    | 4.45    
LICI            | 3:15 PM BTST Close           | BTST   | SHORT | 409.80   | 399.96   | 413.08   | ACTIVE        | 0.00    
MCX             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3333.00  | 3302.00  | 3352.00  | TARGET_HIT    | 31.00   
MAZDOCK         | 3:15 PM BTST Close           | BTST   | SHORT | 2442.00  | 2383.39  | 2461.54  | ACTIVE        | 0.00    
MUTHOOTFIN      | Monthly POC Reversion        | SWING  | SHORT | 3009.20  | 2880.00  | 3040.00  | TARGET_HIT    | 129.20  
MPHASIS         | Weekly Gap Fade Trap         | SWING  | SHORT | 2352.80  | 2390.00  | 2515.00  | TARGET_HIT    | -37.20  
MOTHERSON       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 163.00   | 161.17   | 163.97   | TARGET_HIT    | 1.83    
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.40    | 85.00    | 87.40    | TARGET_HIT    | -0.60   
NAUKRI          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1293.90  | 1251.90  | 1297.20  | TARGET_HIT    | 42.00   
NATIONALUM      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 369.80   | 378.30   | 367.80   | TARGET_HIT    | 8.50    
NATIONALUM      | Monthly POC Reversion        | SWING  | SHORT | 383.05   | 379.00   | 397.00   | TARGET_HIT    | 4.05    
PAGEIND         | Monthly POC Reversion        | SWING  | SHORT | 35700.00 | 35550.00 | 38400.00 | TARGET_HIT    | 150.00  
PATANJALI       | Monthly POC Reversion        | SWING  | LONG  | 346.00   | 348.00   | 346.00   | STOP_LOSS_HIT | 0.00    
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 285.15   | 292.00   | 294.00   | TARGET_HIT    | -6.85   
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 285.15   | 281.00   | 296.65   | ACTIVE        | 0.00    
OFSS            | Monthly Gap Fade Trap        | SWING  | SHORT | 11785.00 | 11740.00 | 12353.00 | TARGET_HIT    | 45.00   
POLYCAB         | Monthly POC Reversion        | SWING  | LONG  | 9209.00  | 9250.00  | 9050.00  | STOP_LOSS_HIT | -159.00 
PNB             | Monthly POC Reversion        | SWING  | SHORT | 114.07   | 113.00   | 117.00   | ACTIVE        | 0.00    
POLICYBZR       | Weekly POC Reversion         | SWING  | LONG  | 1826.90  | 1835.00  | 1815.00  | STOP_LOSS_HIT | 11.90   
POLICYBZR       | Monthly POC Reversion        | SWING  | SHORT | 1846.60  | 1790.00  | 1875.00  | TARGET_HIT    | 56.60   
POWERGRID       | Monthly POC Reversion        | SWING  | LONG  | 264.00   | 266.00   | 264.00   | TARGET_HIT    | -2.00   
PNBHOUSING      | 3:15 PM BTST Close           | BTST   | SHORT | 1169.00  | 1140.94  | 1178.35  | ACTIVE        | 0.00    
PNBHOUSING      | Monthly POC Reversion        | SWING  | LONG  | 1139.20  | 1150.00  | 1135.00  | TARGET_HIT    | 10.80   
PIIND           | Monthly POC Reversion        | SWING  | LONG  | 2401.60  | 2480.00  | 2380.00  | ACTIVE        | 0.00    
PGEL            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 553.75   | 562.00   | 551.05   | TARGET_HIT    | 8.25    
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1577.20  | 1645.00  | 1675.50  | TARGET_HIT    | -67.80  
RECLTD          | Monthly POC Reversion        | SWING  | LONG  | 315.85   | 327.00   | 311.00   | ACTIVE        | 0.00    
RELIANCE        | Weekly POC Reversion         | SWING  | SHORT | 1299.00  | 1285.00  | 1300.00  | STOP_LOSS_HIT | -1.00   
SBICARD         | Monthly POC Reversion        | SWING  | SHORT | 651.85   | 650.00   | 662.00   | STOP_LOSS_HIT | -10.15  
PRESTIGE        | Monthly POC Reversion        | SWING  | SHORT | 1590.00  | 1585.00  | 1620.00  | TARGET_HIT    | 5.00    
RADICO          | Monthly POC Reversion        | SWING  | LONG  | 4505.60  | 4600.00  | 4500.00  | STOP_LOSS_HIT | 5.60    
PREMIERENE      | 3:15 PM BTST Close           | BTST   | SHORT | 985.00   | 961.36   | 992.88   | ACTIVE        | 0.00    
PREMIERENE      | Weekly POC Reversion         | SWING  | SHORT | 1012.30  | 1010.00  | 1020.00  | TARGET_HIT    | 2.30    
SAIL            | Weekly POC Reversion         | SWING  | LONG  | 192.15   | 197.00   | 191.00   | STOP_LOSS_HIT | 1.15    
SRF             | Monthly POC Reversion        | SWING  | SHORT | 2573.70  | 2570.00  | 2620.00  | TARGET_HIT    | 3.70    
SBIN            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1007.90  | 1002.10  | 1009.50  | TARGET_HIT    | 5.80    
SBIN            | Monthly POC Reversion        | SWING  | SHORT | 1051.30  | 1045.00  | 1065.00  | TARGET_HIT    | 6.30    
SONACOMS        | Weekly POC Reversion         | SWING  | LONG  | 802.45   | 806.00   | 802.00   | TARGET_HIT    | 3.55    
SONACOMS        | Monthly POC Reversion        | SWING  | SHORT | 812.00   | 806.00   | 820.00   | TARGET_HIT    | 6.00    
SIEMENS         | Monthly POC Reversion        | SWING  | SHORT | 4020.10  | 3960.00  | 4040.00  | TARGET_HIT    | 60.10   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1889.90  | 1910.00  | 1956.00  | TARGET_HIT    | -20.10  
TCS             | Monthly POC Reversion        | SWING  | LONG  | 2348.80  | 2430.00  | 2300.00  | STOP_LOSS_HIT | 48.80   
SWIGGY          | Monthly POC Reversion        | SWING  | SHORT | 281.30   | 279.00   | 287.00   | TARGET_HIT    | 2.30    
TATAELXSI       | Auction Magnet               | INTRADAY | SHORT | 3494.60  | 3475.00  | 3505.08  | TARGET_HIT    | 19.60   
TITAN           | Monthly POC Reversion        | SWING  | SHORT | 5108.50  | 5060.00  | 5150.00  | TARGET_HIT    | 48.50   
TECHM           | Monthly POC Reversion        | SWING  | LONG  | 1634.10  | 1640.00  | 1595.00  | STOP_LOSS_HIT | 39.10   
TATASTEEL       | Monthly POC Reversion        | SWING  | LONG  | 183.00   | 184.00   | 182.00   | TARGET_HIT    | 1.00    
TIINDIA         | Monthly POC Reversion        | SWING  | SHORT | 2794.80  | 2760.00  | 2870.00  | TARGET_HIT    | 34.80   
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 45.41    | 46.00    | 46.38    | TARGET_HIT    | -0.59   
SUZLON          | Monthly POC Reversion        | SWING  | SHORT | 47.37    | 47.00    | 48.00    | TARGET_HIT    | 0.37    
VBL             | Auction Magnet               | INTRADAY | SHORT | 405.65   | 404.00   | 406.87   | STOP_LOSS_HIT | -1.22   
UNOMINDA        | Weekly POC Reversion         | SWING  | LONG  | 1269.60  | 1275.00  | 1260.00  | STOP_LOSS_HIT | 9.60    
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1232.10  | 1270.00  | 1307.50  | TARGET_HIT    | -37.90  
UPL             | Weekly POC Reversion         | SWING  | LONG  | 562.50   | 564.00   | 562.00   | TARGET_HIT    | 1.50    
UNIONBANK       | Weekly POC Reversion         | SWING  | LONG  | 183.25   | 185.00   | 183.00   | TARGET_HIT    | -1.75   
UNIONBANK       | Monthly POC Reversion        | SWING  | LONG  | 184.90   | 186.00   | 181.00   | ACTIVE        | 0.00    
TORNTPHARM      | Auction Magnet               | INTRADAY | BUY   | 4902.00  | 4915.00  | 4887.29  | TARGET_HIT    | 13.00   
TORNTPHARM      | Monthly POC Reversion        | SWING  | SHORT | 4975.00  | 4890.00  | 4990.00  | TARGET_HIT    | 85.00   
TRENT           | Monthly POC Reversion        | SWING  | LONG  | 2881.80  | 3000.00  | 2880.00  | STOP_LOSS_HIT | -1.80   
ULTRACEMCO      | Monthly POC Reversion        | SWING  | LONG  | 11500.00 | 11550.00 | 11400.00 | STOP_LOSS_HIT | -100.00 
YESBANK         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 22.46    | 22.38    | 22.57    | STOP_LOSS_HIT | -0.11   
OANDA:XAUUSD    | Monthly POC Reversion        | SWING  | LONG  | 4429.84  | 4430.00  | 4420.00  | STOP_LOSS_HIT | 9.84    
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 56823.20 | 56248.21 | 57178.61 | ACTIVE        | 0.00    
BANKNIFTY       | Monthly POC Reversion        | SWING  | LONG  | 57572.70 | 57635.00 | 57270.00 | STOP_LOSS_HIT | 302.70  
ABCAPITAL       | Monthly POC Reversion        | SWING  | LONG  | 404.85   | 410.00   | 399.00   | STOP_LOSS_HIT | 5.85    
NIFTY1!         | Opening Drive                | INTRADAY | SHORT | 23773.30 | 23603.20 | 23830.00 | STOP_LOSS_HIT | -56.70  
APLAPOLLO       | Weekly POC Reversion         | SWING  | LONG  | 2214.00  | 2230.00  | 2180.00  | STOP_LOSS_HIT | 34.00   
ANGELONE        | Weekly POC Reversion         | SWING  | LONG  | 280.05   | 284.00   | 280.00   | TARGET_HIT    | 3.95    
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7302.50  | 7290.00  | 7644.50  | TARGET_HIT    | 12.50   
ALKEM           | Monthly POC Reversion        | SWING  | LONG  | 5329.50  | 5340.00  | 5300.00  | STOP_LOSS_HIT | -29.50  
BAJAJHLDNG      | Auction Magnet               | INTRADAY | SHORT | 11022.00 | 10990.00 | 11055.07 | TARGET_HIT    | 32.00   
AUBANK          | Weekly POC Reversion         | SWING  | LONG  | 1071.60  | 1075.00  | 1065.00  | STOP_LOSS_HIT | 6.60    
AXISBANK        | Weekly POC Reversion         | SWING  | LONG  | 1254.70  | 1260.00  | 1250.00  | STOP_LOSS_HIT | -4.70   
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1244.90  | 1245.00  | 1280.70  | TARGET_HIT    | -0.10   
BAJAJFINSV      | Monthly POC Reversion        | SWING  | LONG  | 2000.00  | 2020.00  | 1990.00  | STOP_LOSS_HIT | -10.00  
ASIANPAINT      | Monthly POC Reversion        | SWING  | LONG  | 2600.50  | 2620.00  | 2560.00  | STOP_LOSS_HIT | -40.50  
ASHOKLEY        | Monthly POC Reversion        | SWING  | SHORT | 176.02   | 176.00   | 177.00   | TARGET_HIT    | 0.02    
AUROPHARMA      | Weekly POC Reversion         | SWING  | SHORT | 1674.00  | 1625.00  | 1675.00  | STOP_LOSS_HIT | -1.00   
ASTRAL          | Monthly POC Reversion        | SWING  | SHORT | 1538.00  | 1530.00  | 1590.00  | TARGET_HIT    | 8.00    
BEL             | Monthly POC Reversion        | SWING  | SHORT | 411.90   | 409.00   | 414.00   | TARGET_HIT    | 2.90    
BHEL            | Monthly Gap Fade Trap        | SWING  | SHORT | 424.55   | 410.00   | 439.20   | ACTIVE        | 0.00    
BANKINDIA       | Auction Magnet               | INTRADAY | SHORT | 142.10   | 141.44   | 142.53   | TARGET_HIT    | 0.66    
BANKINDIA       | Monthly POC Reversion        | SWING  | SHORT | 142.45   | 142.00   | 144.00   | TARGET_HIT    | 0.45    
BHARATFORG      | Weekly POC Reversion         | SWING  | SHORT | 2036.30  | 2020.00  | 2040.00  | TARGET_HIT    | 16.30   
BHARATFORG      | Monthly POC Reversion        | SWING  | SHORT | 2076.10  | 2060.00  | 2090.00  | TARGET_HIT    | 16.10   
BLUESTARCO      | Weekly POC Reversion         | SWING  | LONG  | 1480.10  | 1490.00  | 1470.00  | TARGET_HIT    | -9.90   
CGPOWER         | Weekly POC Reversion         | SWING  | LONG  | 880.00   | 888.00   | 880.00   | TARGET_HIT    | 8.00    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 48720.00 | 48450.00 | 49400.00 | TARGET_HIT    | 270.00  
CAMS            | Weekly POC Reversion         | SWING  | LONG  | 750.30   | 752.00   | 740.00   | STOP_LOSS_HIT | 10.30   
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 729.75   | 756.00   | 783.00   | TARGET_HIT    | -26.25  
BSE             | Auction Magnet               | INTRADAY | SHORT | 3438.00  | 3420.00  | 3448.31  | TARGET_HIT    | 18.00   
COCHINSHIP      | Monthly POC Reversion        | SWING  | SHORT | 1508.00  | 1490.00  | 1520.00  | STOP_LOSS_HIT | -12.00  
DABUR           | Weekly POC Reversion         | SWING  | LONG  | 382.65   | 384.00   | 381.00   | STOP_LOSS_HIT | -1.65   
CIPLA           | Weekly POC Reversion         | SWING  | LONG  | 1407.70  | 1410.00  | 1405.00  | STOP_LOSS_HIT | -2.70   
COLPAL          | Weekly POC Reversion         | SWING  | LONG  | 1844.20  | 1845.00  | 1830.00  | STOP_LOSS_HIT | 14.20   
CROMPTON        | Weekly POC Reversion         | SWING  | LONG  | 230.89   | 231.00   | 227.00   | TARGET_HIT    | -0.11   
CONCOR          | Monthly POC Reversion        | SWING  | LONG  | 515.90   | 516.00   | 510.00   | STOP_LOSS_HIT | 5.90    
DALBHARAT       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1707.90  | 1752.10  | 1696.70  | STOP_LOSS_HIT | 11.20   
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1707.90  | 1840.00  | 1885.90  | TARGET_HIT    | -132.10 
ETERNAL         | Weekly POC Reversion         | SWING  | LONG  | 325.05   | 326.00   | 325.00   | STOP_LOSS_HIT | 0.05    
ETERNAL         | Monthly POC Reversion        | SWING  | LONG  | 325.55   | 327.00   | 316.00   | ACTIVE        | 0.00    
FEDERALBNK      | Weekly POC Reversion         | SWING  | SHORT | 347.25   | 345.00   | 348.00   | TARGET_HIT    | 2.25    
DELHIVERY       | Monthly POC Reversion        | SWING  | LONG  | 460.75   | 468.00   | 454.00   | STOP_LOSS_HIT | 6.75    
GAIL            | Weekly POC Reversion         | SWING  | SHORT | 172.39   | 171.00   | 174.00   | STOP_LOSS_HIT | -1.61   
GAIL            | Monthly POC Reversion        | SWING  | SHORT | 172.80   | 172.00   | 174.00   | STOP_LOSS_HIT | -1.20   
GODREJPROP      | Monthly POC Reversion        | SWING  | LONG  | 2005.00  | 2030.00  | 1980.00  | STOP_LOSS_HIT | 25.00   
GRASIM          | Weekly POC Reversion         | SWING  | SHORT | 3283.70  | 3280.00  | 3310.00  | STOP_LOSS_HIT | -26.30  
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1276.70  | 1315.00  | 1349.30  | TARGET_HIT    | -38.30  
HINDZINC        | Monthly POC Reversion        | SWING  | SHORT | 604.20   | 594.00   | 622.00   | TARGET_HIT    | 10.20   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1399.40  | 1420.00  | 1452.00  | STOP_LOSS_HIT | -52.60  
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2219.80  | 2210.00  | 2260.00  | TARGET_HIT    | 9.80    
JINDALSTEL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1139.00  | 1095.00  | 1175.00  | ACTIVE        | 0.00    
ITC             | Auction Magnet               | INTRADAY | BUY   | 264.00   | 264.95   | 263.21   | STOP_LOSS_HIT | -0.79   
IOC             | Weekly POC Reversion         | SWING  | LONG  | 135.23   | 136.00   | 134.00   | STOP_LOSS_HIT | 1.23    
IOC             | Monthly POC Reversion        | SWING  | SHORT | 136.62   | 136.00   | 141.00   | TARGET_HIT    | 0.62    
INDUSTOWER      | Auction Magnet               | INTRADAY | SHORT | 376.30   | 376.00   | 377.43   | TARGET_HIT    | 0.30    
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1297.30  | 1270.00  | 1335.00  | ACTIVE        | 0.00    
