================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-17)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24334.30
  - Final PCR: 1.617 (Drift: -0.080)
  - Key Walls: Call Wall at 24700 | Put Wall at 24200
  - Gamma Flip Zone: 24350
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 58521.40
  - Final PCR: 1.013 (Drift: 0.219)
  - Key Walls: Call Wall at 59000 | Put Wall at 58000
  - Gamma Flip Zone: 58100
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
TATAPOWER       | Weekly POC Reversion         | SWING  | SHORT | 377.65   | 376.00   | 379.00   | TARGET_HIT    | 1.65    
TATAPOWER       | Monthly POC Reversion        | SWING  | LONG  | 386.70   | 401.00   | 386.00   | TARGET_HIT    | -14.30  
TATASTEEL       | Balance Breakout Trap        | SWING  | LONG  | 185.68   | 187.58   | 183.41   | TARGET_HIT    | -1.90   
TATASTEEL       | Weekly POC Reversion         | SWING  | SHORT | 188.75   | 188.00   | 189.00   | TARGET_HIT    | 0.75    
TCS             | Weekly POC Reversion         | SWING  | SHORT | 2165.20  | 2070.00  | 2170.00  | STOP_LOSS_HIT | -4.80   
TCS             | Monthly Gap Fade Trap        | SWING  | LONG  | 2272.00  | 2140.00  | 1976.80  | STOP_LOSS_HIT | 295.20  
TECHM           | Weekly POC Reversion         | SWING  | SHORT | 1460.20  | 1450.00  | 1490.00  | STOP_LOSS_HIT | -29.80  
TECHM           | Monthly Gap Fade Trap        | SWING  | LONG  | 1579.20  | 1440.00  | 1355.60  | STOP_LOSS_HIT | 223.60  
TIINDIA         | Weekly POC Reversion         | SWING  | SHORT | 2949.00  | 2910.00  | 2950.00  | TARGET_HIT    | 39.00   
TIINDIA         | Monthly POC Reversion        | SWING  | SHORT | 3059.00  | 3050.00  | 3230.00  | TARGET_HIT    | 9.00    
TITAN           | Weekly POC Reversion         | SWING  | LONG  | 4575.00  | 4580.00  | 4570.00  | STOP_LOSS_HIT | 5.00    
TMPV            | Balance Breakout Trap        | SWING  | LONG  | 335.50   | 335.77   | 330.20   | TARGET_HIT    | -0.27   
TMPV            | Weekly POC Reversion         | SWING  | LONG  | 334.80   | 335.00   | 332.00   | TARGET_HIT    | -0.20   
TORNTPHARM      | Weekly Gap Fade Trap         | SWING  | SHORT | 4746.50  | 4900.00  | 5085.80  | TARGET_HIT    | -153.50 
TVSMOTOR        | Weekly POC Reversion         | SWING  | LONG  | 3607.70  | 3630.00  | 3600.00  | TARGET_HIT    | -22.30  
TVSMOTOR        | Monthly POC Reversion        | SWING  | SHORT | 3483.70  | 3450.00  | 3500.00  | STOP_LOSS_HIT | -16.30  
ULTRACEMCO      | Weekly POC Reversion         | SWING  | LONG  | 11532.00 | 11570.00 | 11420.00 | STOP_LOSS_HIT | 112.00  
ULTRACEMCO      | Monthly POC Reversion        | SWING  | LONG  | 11300.00 | 11390.00 | 11020.00 | STOP_LOSS_HIT | 280.00  
UNIONBANK       | Balance Breakout Trap        | SWING  | LONG  | 168.49   | 172.34   | 166.25   | TARGET_HIT    | -3.84   
UNIONBANK       | Monthly POC Reversion        | SWING  | LONG  | 172.74   | 175.00   | 166.00   | TARGET_HIT    | -2.26   
UNITDSPR        | Balance Breakout Trap        | SWING  | LONG  | 1376.40  | 1376.25  | 1351.00  | TARGET_HIT    | 0.15    
UNITDSPR        | Weekly POC Reversion         | SWING  | SHORT | 1393.20  | 1380.00  | 1405.00  | TARGET_HIT    | 13.20   
UNOMINDA        | Weekly POC Reversion         | SWING  | LONG  | 1144.00  | 1165.00  | 1130.00  | TARGET_HIT    | -21.00  
UNOMINDA        | Monthly POC Reversion        | SWING  | SHORT | 1096.90  | 1085.00  | 1110.00  | STOP_LOSS_HIT | -13.10  
UPL             | Monthly Gap Fade Trap        | SWING  | LONG  | 616.90   | 610.00   | 563.15   | STOP_LOSS_HIT | 53.75   
VBL             | Balance Breakout Trap        | SWING  | LONG  | 463.25   | 468.18   | 460.10   | TARGET_HIT    | -4.93   
VBL             | Weekly POC Reversion         | SWING  | LONG  | 470.95   | 478.00   | 470.00   | TARGET_HIT    | -7.05   
VEDL            | Weekly POC Reversion         | SWING  | LONG  | 268.70   | 272.00   | 268.00   | TARGET_HIT    | -3.30   
VMM             | Auction Magnet               | INTRADAY | SHORT | 112.66   | 112.11   | 113.00   | TARGET_HIT    | 0.55    
VMM             | Monthly POC Reversion        | SWING  | LONG  | 117.71   | 118.00   | 117.00   | TARGET_HIT    | -0.29   
VOLTAS          | 3:15 PM BTST Close           | BTST   | SHORT | 1343.40  | 1311.16  | 1354.15  | ACTIVE        | 0.00    
VOLTAS          | Monthly POC Reversion        | SWING  | SHORT | 1296.00  | 1285.00  | 1350.00  | STOP_LOSS_HIT | -54.00  
WAAREEENER      | Weekly Gap Fade Trap         | SWING  | LONG  | 2842.60  | 2890.00  | 2802.10  | TARGET_HIT    | -47.40  
WIPRO           | Balance Breakout Trap        | SWING  | LONG  | 175.95   | 177.50   | 173.55   | TARGET_HIT    | -1.55   
WIPRO           | Weekly POC Reversion         | SWING  | SHORT | 175.12   | 175.00   | 178.00   | TARGET_HIT    | 0.12    
WIPRO           | Monthly POC Reversion        | SWING  | LONG  | 171.20   | 181.00   | 170.00   | TARGET_HIT    | -9.80   
YESBANK         | Balance Breakout Trap        | SWING  | LONG  | 23.63    | 23.69    | 23.21    | TARGET_HIT    | -0.06   
ZYDUSLIFE       | Weekly POC Reversion         | SWING  | LONG  | 1145.00  | 1150.00  | 1135.00  | TARGET_HIT    | -5.00   

Statistics:
* Total Signals Triggered/Resolved: 1000
* Target Hits: 691
* Stop Loss Hits: 269
* Win Rate: 72.0%

--------------------------------------------------------------------------------
3. FAILED TRADES DIAGNOSTICS & MISTAKE LOG
--------------------------------------------------------------------------------

[1] PREMIERENE -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1056.70 | Stop Loss: 1080.00 | Exit: 1080.00 | Loss: -23.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[2] SBICARD -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 594.00 | Stop Loss: 590.00 | Exit: 590.00 | Loss: 4.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[3] SBILIFE -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1777.00 | Stop Loss: 1805.00 | Exit: 1805.00 | Loss: -28.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[4] SBIN -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1044.40 | Stop Loss: 1013.70 | Exit: 1013.70 | Loss: 30.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[5] SHREECEM -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 26285.00 | Stop Loss: 26220.00 | Exit: 26220.00 | Loss: 65.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[6] SHREECEM -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 25585.00 | Stop Loss: 25610.00 | Exit: 25610.00 | Loss: -25.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[7] SHRIRAMFIN -- Auction Magnet (SHORT)
* Trigger Details: Entry: 1023.50 | Stop Loss: 1026.57 | Exit: 1026.57 | Loss: -3.07
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[8] SOLARINDS -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 18306.00 | Stop Loss: 18310.00 | Exit: 18310.00 | Loss: -4.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[9] SRF -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 2740.50 | Stop Loss: 2780.00 | Exit: 2780.00 | Loss: -39.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[10] SWIGGY -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 259.91 | Stop Loss: 258.00 | Exit: 258.00 | Loss: 1.91
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[11] SWIGGY -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 277.44 | Stop Loss: 238.51 | Exit: 238.51 | Loss: 38.93
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[12] TCS -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 2165.20 | Stop Loss: 2170.00 | Exit: 2170.00 | Loss: -4.80
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[13] TCS -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 2271.50 | Stop Loss: 1976.80 | Exit: 1976.80 | Loss: 294.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[14] TECHM -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1460.20 | Stop Loss: 1490.00 | Exit: 1490.00 | Loss: -29.80
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[15] TECHM -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1580.00 | Stop Loss: 1355.60 | Exit: 1355.60 | Loss: 224.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[16] TITAN -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 4575.00 | Stop Loss: 4570.00 | Exit: 4570.00 | Loss: 5.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[17] TVSMOTOR -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 3483.70 | Stop Loss: 3500.00 | Exit: 3500.00 | Loss: -16.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[18] ULTRACEMCO -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 11532.00 | Stop Loss: 11420.00 | Exit: 11420.00 | Loss: 112.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[19] ULTRACEMCO -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 11300.00 | Stop Loss: 11020.00 | Exit: 11020.00 | Loss: 280.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[20] UNOMINDA -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1096.90 | Stop Loss: 1110.00 | Exit: 1110.00 | Loss: -13.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[21] UPL -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 618.40 | Stop Loss: 563.15 | Exit: 563.15 | Loss: 55.25
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[22] VOLTAS -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1296.00 | Stop Loss: 1350.00 | Exit: 1350.00 | Loss: -54.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[23] NIFTY -- Auction Magnet (SHORT)
* Trigger Details: Entry: 24129.25 | Stop Loss: 24201.64 | Exit: 24201.64 | Loss: -72.39
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[24] NIFTY -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 24086.05 | Stop Loss: 24216.00 | Exit: 24216.00 | Loss: -129.95
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[25] NIFTY -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 23909.80 | Stop Loss: 23366.00 | Exit: 23366.00 | Loss: 543.80
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[26] BANKNIFTY -- Auction Magnet (SHORT)
* Trigger Details: Entry: 57668.80 | Stop Loss: 57841.81 | Exit: 57841.81 | Loss: -173.01
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[27] NIFTY1! -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 24011.80 | Stop Loss: 24270.00 | Exit: 24270.00 | Loss: -258.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[28] COINBASE:BTCUSD -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 58428.54 | Stop Loss: 58130.00 | Exit: 58130.00 | Loss: 298.54
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[29] DELTAIN:BTCUSD.P -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 58518.50 | Stop Loss: 58230.00 | Exit: 58230.00 | Loss: 288.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[30] 360ONE -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1074.60 | Stop Loss: 1120.00 | Exit: 1120.00 | Loss: -45.40
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[31] ABB -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 7036.00 | Stop Loss: 7240.00 | Exit: 7240.00 | Loss: -204.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[32] ADANIENSOL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1728.20 | Stop Loss: 1757.70 | Exit: 1757.70 | Loss: -29.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[33] ADANIENSOL -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1485.00 | Stop Loss: 1475.00 | Exit: 1475.00 | Loss: 10.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[34] ADANIGREEN -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1493.00 | Stop Loss: 1455.00 | Exit: 1455.00 | Loss: 38.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[35] ADANIPORTS -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1826.00 | Stop Loss: 1835.00 | Exit: 1835.00 | Loss: -9.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[36] ADANIPORTS -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1825.00 | Stop Loss: 1825.00 | Exit: 1825.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[37] AMBER -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 7824.00 | Stop Loss: 7910.00 | Exit: 7910.00 | Loss: -86.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[38] AMBER -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 7602.00 | Stop Loss: 7480.00 | Exit: 7480.00 | Loss: 122.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[39] AMBUJACEM -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 420.45 | Stop Loss: 416.00 | Exit: 416.00 | Loss: 4.45
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[40] APOLLOHOSP -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 8705.50 | Stop Loss: 8720.00 | Exit: 8720.00 | Loss: -14.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[41] ASIANPAINT -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 2691.30 | Stop Loss: 2700.00 | Exit: 2700.00 | Loss: -8.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[42] ASIANPAINT -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 2654.10 | Stop Loss: 2700.00 | Exit: 2700.00 | Loss: -45.90
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[43] ASIANPAINT -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 2647.60 | Stop Loss: 2640.00 | Exit: 2640.00 | Loss: 7.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[44] BAJAJFINSV -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1752.60 | Stop Loss: 1715.00 | Exit: 1715.00 | Loss: 37.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[45] BAJAJ_AUTO -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 10208.00 | Stop Loss: 10250.00 | Exit: 10250.00 | Loss: -42.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[46] BAJAJ_AUTO -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 10436.00 | Stop Loss: 9716.00 | Exit: 9716.00 | Loss: 720.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[47] BAJFINANCE -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1007.50 | Stop Loss: 1020.00 | Exit: 1020.00 | Loss: -12.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[48] BANDHANBNK -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 208.51 | Stop Loss: 202.00 | Exit: 202.00 | Loss: 6.51
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[49] BANDHANBNK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 204.53 | Stop Loss: 210.00 | Exit: 210.00 | Loss: -5.47
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[50] BANKINDIA -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 142.75 | Stop Loss: 144.00 | Exit: 144.00 | Loss: -1.25
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[51] BHARTIARTL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1850.40 | Stop Loss: 1865.00 | Exit: 1865.00 | Loss: -14.60
