================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-29)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24250.20
  - Final PCR: 1.171 (Drift: -0.011)
  - Key Walls: Call Wall at 24600 | Put Wall at 24200
  - Gamma Flip Zone: 24250
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57205.90
  - Final PCR: 0.898 (Drift: 0.028)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57200
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts

[25] HEROMOTOCO -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 5193.00 | Stop Loss: 5215.00 | Exit: 5215.00 | Loss: -22.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[26] MOTHERSON -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 146.90 | Stop Loss: 148.80 | Exit: 148.80 | Loss: -1.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[27] MPHASIS -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 2406.50 | Stop Loss: 2472.00 | Exit: 2472.00 | Loss: -65.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[28] NAM_INDIA -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1157.70 | Stop Loss: 1165.00 | Exit: 1165.00 | Loss: -7.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[29] NBCC -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 95.00 | Stop Loss: 95.00 | Exit: 95.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[30] SBILIFE -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1893.30 | Stop Loss: 1902.80 | Exit: 1902.80 | Loss: -9.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[31] SBIN -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1019.40 | Stop Loss: 1020.00 | Exit: 1020.00 | Loss: -0.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[32] SHREECEM -- Auction Magnet (SHORT)
* Trigger Details: Entry: 26720.00 | Stop Loss: 26800.16 | Exit: 26800.16 | Loss: -80.16
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[33] SIEMENS -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 3631.50 | Stop Loss: 3576.10 | Exit: 3576.10 | Loss: 55.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[34] CGPOWER -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 841.10 | Stop Loss: 840.00 | Exit: 840.00 | Loss: 1.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[35] CHOLAFIN -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1793.30 | Stop Loss: 1839.60 | Exit: 1839.60 | Loss: -46.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[36] COALINDIA -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 408.25 | Stop Loss: 406.25 | Exit: 406.25 | Loss: 2.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[37] IRFC -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 87.43 | Stop Loss: 88.00 | Exit: 88.00 | Loss: -0.57
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[38] JINDALSTEL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1054.40 | Stop Loss: 1060.00 | Exit: 1060.00 | Loss: -5.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[39] CAMS -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 791.00 | Stop Loss: 805.55 | Exit: 805.55 | Loss: -14.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[40] CGPOWER -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 831.10 | Stop Loss: 825.50 | Exit: 825.50 | Loss: 5.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[41] CHOLAFIN -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1790.80 | Stop Loss: 1839.60 | Exit: 1839.60 | Loss: -48.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[42] COALINDIA -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 411.30 | Stop Loss: 406.25 | Exit: 406.25 | Loss: 5.05
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[43] HYUNDAI -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1977.00 | Stop Loss: 2011.90 | Exit: 2011.90 | Loss: -34.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[44] HYUNDAI -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1977.00 | Stop Loss: 2011.90 | Exit: 2011.90 | Loss: -34.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[45] ITC -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 287.80 | Stop Loss: 289.05 | Exit: 289.05 | Loss: -1.25
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[46] SBILIFE -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1885.60 | Stop Loss: 1902.80 | Exit: 1902.80 | Loss: -17.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[47] SIEMENS -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 3620.20 | Stop Loss: 3576.10 | Exit: 3576.10 | Loss: 44.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[48] OANDA:XAUUSD -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 4025.61 | Stop Loss: 4010.41 | Exit: 4010.41 | Loss: 15.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[49] ALKEM -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 5691.50 | Stop Loss: 5711.50 | Exit: 5711.50 | Loss: -20.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[50] APLAPOLLO -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1863.00 | Stop Loss: 1869.50 | Exit: 1869.50 | Loss: -6.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[51] APOLLOHOSP -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 8934.00 | Stop Loss: 8970.00 | Exit: 8970.00 | Loss: -36.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[52] AUBANK -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1053.20 | Stop Loss: 1068.80 | Exit: 1068.80 | Loss: -15.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[53] BAJAJFINSV -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1929.60 | Stop Loss: 1945.00 | Exit: 1945.00 | Loss: -15.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[54] BAJFINANCE -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1055.40 | Stop Loss: 1065.90 | Exit: 1065.90 | Loss: -10.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[55] BANKBARODA -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 243.25 | Stop Loss: 239.35 | Exit: 239.35 | Loss: 3.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[56] COLPAL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2126.10 | Stop Loss: 2158.90 | Exit: 2158.90 | Loss: -32.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[57] CONCOR -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 525.70 | Stop Loss: 529.00 | Exit: 529.00 | Loss: -3.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[58] CUMMINSIND -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 5408.50 | Stop Loss: 5393.50 | Exit: 5393.50 | Loss: 15.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[59] DIVISLAB -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 7429.00 | Stop Loss: 7440.00 | Exit: 7440.00 | Loss: -11.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[60] EICHERMOT -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 7850.00 | Stop Loss: 7915.00 | Exit: 7915.00 | Loss: -65.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[61] EXIDEIND -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 432.30 | Stop Loss: 420.35 | Exit: 420.35 | Loss: 11.95
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[62] FORCEMOT -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 17260.00 | Stop Loss: 17002.00 | Exit: 17002.00 | Loss: 258.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[63] UNOMINDA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1166.40 | Stop Loss: 1184.80 | Exit: 1184.80 | Loss: -18.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[64] VMM -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 108.86 | Stop Loss: 110.29 | Exit: 110.29 | Loss: -1.43
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[65] ALKEM -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 5683.50 | Stop Loss: 5711.50 | Exit: 5711.50 | Loss: -28.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[66] AUBANK -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1050.90 | Stop Loss: 1068.80 | Exit: 1068.80 | Loss: -17.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[67] BAJAJFINSV -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1925.80 | Stop Loss: 1945.00 | Exit: 1945.00 | Loss: -19.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[68] BAJFINANCE -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1056.20 | Stop Loss: 1065.90 | Exit: 1065.90 | Loss: -9.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[69] BANKBARODA -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 243.00 | Stop Loss: 239.35 | Exit: 239.35 | Loss: 3.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[70] BIOCON -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 430.05 | Stop Loss: 427.30 | Exit: 427.30 | Loss: 2.75
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[71] CAMS -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 793.65 | Stop Loss: 805.55 | Exit: 805.55 | Loss: -11.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[72] CGPOWER -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 831.60 | Stop Loss: 825.50 | Exit: 825.50 | Loss: 6.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[73] CHOLAFIN -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1786.20 | Stop Loss: 1839.60 | Exit: 1839.60 | Loss: -53.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[74] CHOLAFIN -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1786.20 | Stop Loss: 1839.60 | Exit: 1839.60 | Loss: -53.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[75] COALINDIA -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 410.90 | Stop Loss: 406.25 | Exit: 406.25 | Loss: 4.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[76] COLPAL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2122.10 | Stop Loss: 2158.90 | Exit: 2158.90 | Loss: -36.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[77] CONCOR -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 524.20 | Stop Loss: 529.00 | Exit: 529.00 | Loss: -4.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[78] CUMMINSIND -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 5410.50 | Stop Loss: 5393.50 | Exit: 5393.50 | Loss: 17.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[79] DLF -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 665.45 | Stop Loss: 667.75 | Exit: 667.75 | Loss: -2.30
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[80] EICHERMOT -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 7834.50 | Stop Loss: 7915.00 | Exit: 7915.00 | Loss: -80.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[81] MPHASIS -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 2436.50 | Stop Loss: 2472.00 | Exit: 2472.00 | Loss: -35.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[82] M_M -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 3275.80 | Stop Loss: 3321.20 | Exit: 3321.20 | Loss: -45.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[83] NAM_INDIA -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1165.70 | Stop Loss: 1169.40 | Exit: 1169.40 | Loss: -3.70
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[84] NATIONALUM -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 340.75 | Stop Loss: 332.00 | Exit: 332.00 | Loss: 8.75
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[85] NATIONALUM -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 340.75 | Stop Loss: 332.00 | Exit: 332.00 | Loss: 8.75
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[86] NESTLEIND -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1499.00 | Stop Loss: 1514.30 | Exit: 1514.30 | Loss: -15.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[87] NMDC -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 83.90 | Stop Loss: 84.00 | Exit: 84.00 | Loss: -0.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[88] NUVAMA -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1795.50 | Stop Loss: 1757.00 | Exit: 1757.00 | Loss: 38.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[89] NUVAMA -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1795.50 | Stop Loss: 1781.10 | Exit: 1781.10 | Loss: 14.40
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[90] NYKAA -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 328.75 | Stop Loss: 332.60 | Exit: 332.60 | Loss: -3.85
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[91] OIL -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 446.65 | Stop Loss: 442.00 | Exit: 442.00 | Loss: 4.65
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[92] TORNTPHARM -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 4877.40 | Stop Loss: 4857.20 | Exit: 4857.20 | Loss: 20.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[93] TRENT -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2928.20 | Stop Loss: 2939.80 | Exit: 2939.80 | Loss: -11.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[94] TRENT -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2928.20 | Stop Loss: 3399.70 | Exit: 3399.70 | Loss: -471.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[95] NIFTY1! -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 24011.80 | Stop Loss: 24270.00 | Exit: 24270.00 | Loss: -258.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[96] OANDA:XAUUSD -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 4031.09 | Stop Loss: 4010.41 | Exit: 4010.41 | Loss: 20.68
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[97] 360ONE -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1074.60 | Stop Loss: 1120.00 | Exit: 1120.00 | Loss: -45.40
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[98] APOLLOHOSP -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 8941.50 | Stop Loss: 8970.00 | Exit: 8970.00 | Loss: -28.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[99] APOLLOHOSP -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 8941.50 | Stop Loss: 8964.00 | Exit: 8964.00 | Loss: -22.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[100] LUPIN -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 2410.00 | Stop Loss: 2420.00 | Exit: 2420.00 | Loss: -10.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[101] MANKIND -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 2615.50 | Stop Loss: 2642.00 | Exit: 2642.00 | Loss: -26.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[102] MANKIND -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 2615.50 | Stop Loss: 2635.90 | Exit: 2635.90 | Loss: -20.40
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[103] MPHASIS -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 2433.20 | Stop Loss: 2472.00 | Exit: 2472.00 | Loss: -38.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[104] M_M -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 3270.00 | Stop Loss: 3321.20 | Exit: 3321.20 | Loss: -51.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[105] NATIONALUM -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 341.00 | Stop Loss: 332.00 | Exit: 332.00 | Loss: 9.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[106] NATIONALUM -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 341.00 | Stop Loss: 332.00 | Exit: 332.00 | Loss: 9.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[107] NESTLEIND -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1507.00 | Stop Loss: 1514.30 | Exit: 1514.30 | Loss: -7.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[108] NUVAMA -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1794.00 | Stop Loss: 1757.00 | Exit: 1757.00 | Loss: 37.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[109] NYKAA -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 329.10 | Stop Loss: 332.60 | Exit: 332.60 | Loss: -3.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[110] PAGEIND -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 40035.00 | Stop Loss: 40500.00 | Exit: 40500.00 | Loss: -465.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[111] PATANJALI -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 343.10 | Stop Loss: 347.00 | Exit: 347.00 | Loss: -3.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[112] POWERGRID -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 283.30 | Stop Loss: 282.95 | Exit: 282.95 | Loss: 0.35
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[113] PRESTIGE -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1681.20 | Stop Loss: 1698.40 | Exit: 1698.40 | Loss: -17.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[114] ABB -- Monthly POC Reversion (SHORT)
