================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-09)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23431.50
  - Final PCR: 0.593 (Drift: -0.262)
  - Key Walls: Call Wall at 23700 | Put Wall at 23400
  - Gamma Flip Zone: 23500
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 56295.55
  - Final PCR: 0.849 (Drift: -0.017)
  - Key Walls: Call Wall at 57000 | Put Wall at 56000
  - Gamma Flip Zone: 56500
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 235.63   | 233.00   | 239.27   | STOP_LOSS_HIT | -3.64   
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 285.85   | 292.00   | 296.65   | TARGET_HIT    | -6.15   
PAYTM           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1753.00  | 1676.10  | 1755.30  | TARGET_HIT    | 76.90   
OFSS            | Monthly Gap Fade Trap        | SWING  | SHORT | 11600.00 | 11740.00 | 12353.00 | TARGET_HIT    | -140.00 
PATANJALI       | 3:15 PM BTST Close           | BTST   | SHORT | 338.70   | 330.57   | 341.41   | ACTIVE        | 0.00    
PHOENIXLTD      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1899.00  | 1915.00  | 1878.40  | STOP_LOSS_HIT | 20.60   
POWERINDIA      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 31480.00 | 30550.00 | 31590.00 | TARGET_HIT    | 930.00  
SBILIFE         | 3:15 PM BTST Close           | BTST   | SHORT | 1677.60  | 1637.34  | 1691.02  | ACTIVE        | 0.00    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1868.00  | 1910.00  | 1956.00  | STOP_LOSS_HIT | -88.00  
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 45.44    | 47.00    | 47.37    | TARGET_HIT    | -1.56   
TRENT           | 3:15 PM BTST Close           | BTST   | BUY   | 2835.00  | 2903.04  | 2812.32  | ACTIVE        | 0.00    
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1230.30  | 1270.00  | 1307.50  | TARGET_HIT    | -39.70  
TVSMOTOR        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4156.60  | 4078.00  | 4172.00  | TARGET_HIT    | 78.60   
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4930.00  | 4890.00  | 5011.50  | ACTIVE        | 0.00    
TMPV            | Monthly POC Reversion        | SWING  | SHORT | 317.25   | 315.00   | 344.00   | TARGET_HIT    | 2.25    
DELTAIN:BTCUSD.P | Weekly POC Reversion         | SWING  | LONG  | 78705.00 | 79660.00 | 78190.00 | TARGET_HIT    | -955.00 
OANDA:XAUUSD    | Weekly POC Reversion         | SWING  | LONG  | 4385.77  | 4400.00  | 4360.00  | STOP_LOSS_HIT | 25.77   
NIFTY1!         | Opening Drive                | INTRADAY | SHORT | 23638.00 | 23572.00 | 23660.00 | STOP_LOSS_HIT | -22.00  
ABCAPITAL       | Weekly POC Reversion         | SWING  | LONG  | 396.80   | 399.00   | 396.00   | TARGET_HIT    | 2.20    
ABCAPITAL       | Monthly POC Reversion        | SWING  | LONG  | 404.85   | 410.00   | 400.00   | STOP_LOSS_HIT | 4.85    
ADANIGREEN      | Weekly POC Reversion         | SWING  | SHORT | 1290.70  | 1290.00  | 1300.00  | TARGET_HIT    | 0.70    
ADANIENSOL      | Weekly POC Reversion         | SWING  | SHORT | 1400.20  | 1385.00  | 1405.00  | STOP_LOSS_HIT | -4.80   
AMBUJACEM       | Weekly POC Reversion         | SWING  | LONG  | 396.00   | 400.00   | 396.00   | STOP_LOSS_HIT | 0.00    
ALKEM           | Weekly POC Reversion         | SWING  | SHORT | 5194.50  | 5170.00  | 5220.00  | STOP_LOSS_HIT | -25.50  
ADANIPOWER      | Weekly POC Reversion         | SWING  | LONG  | 206.67   | 207.00   | 205.00   | TARGET_HIT    | 0.33    
APLAPOLLO       | Weekly POC Reversion         | SWING  | LONG  | 2181.90  | 2200.00  | 2170.00  | STOP_LOSS_HIT | 11.90   
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7226.50  | 7290.00  | 7644.50  | TARGET_HIT    | -63.50  
ASIANPAINT      | Monthly POC Reversion        | SWING  | LONG  | 2600.50  | 2620.00  | 2560.00  | STOP_LOSS_HIT | -40.50  
APOLLOHOSP      | Auction Magnet               | INTRADAY | BUY   | 8808.50  | 8850.00  | 8782.07  | TARGET_HIT    | 41.50   
AUBANK          | Weekly Gap Fade Trap         | SWING  | SHORT | 1061.10  | 1065.00  | 1077.90  | TARGET_HIT    | -3.90   
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1243.00  | 1245.00  | 1280.70  | TARGET_HIT    | -2.00   
ASHOKLEY        | Weekly POC Reversion         | SWING  | LONG  | 167.40   | 169.00   | 166.00   | TARGET_HIT    | -1.60   
BAJAJFINSV      | Monthly POC Reversion        | SWING  | LONG  | 2000.00  | 2020.00  | 1995.00  | STOP_LOSS_HIT | -5.00   
ASTRAL          | Weekly POC Reversion         | SWING  | SHORT | 1493.30  | 1490.00  | 1500.00  | TARGET_HIT    | 3.30    
ASTRAL          | Monthly POC Reversion        | SWING  | SHORT | 1538.00  | 1530.00  | 1580.00  | TARGET_HIT    | 8.00    
CDSL            | Monthly Gap Fade Trap        | SWING  | SHORT | 1368.00  | 1340.00  | 1438.00  | ACTIVE        | 0.00    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 48740.00 | 48450.00 | 49400.00 | TARGET_HIT    | 290.00  
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 712.90   | 756.00   | 783.00   | TARGET_HIT    | -43.10  
COFORGE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1847.80  | 1805.00  | 1994.20  | TARGET_HIT    | 42.80   
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1734.10  | 1840.00  | 1885.90  | TARGET_HIT    | -105.90 
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3295.00  | 3280.00  | 3336.60  | TARGET_HIT    | 15.00   
GLENMARK        | Weekly Gap Fade Trap         | SWING  | SHORT | 2436.00  | 2430.00  | 2481.70  | STOP_LOSS_HIT | -45.70  

Statistics:
* Total Signals Triggered/Resolved: 1000
* Target Hits: 536
* Stop Loss Hits: 303
* Win Rate: 63.9%

--------------------------------------------------------------------------------
3. FAILED TRADES DIAGNOSTICS & MISTAKE LOG
--------------------------------------------------------------------------------

[1] JSWSTEEL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1302.00 | Stop Loss: 1310.00 | Exit: 1310.00 | Loss: -8.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[2] JUBLFOOD -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 491.60 | Stop Loss: 487.00 | Exit: 487.00 | Loss: 4.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[3] KPITTECH -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 586.90 | Stop Loss: 580.00 | Exit: 580.00 | Loss: -6.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[4] LODHA -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1225.90 | Stop Loss: 1210.00 | Exit: 1210.00 | Loss: 15.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[5] LTF -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 312.75 | Stop Loss: 307.00 | Exit: 307.00 | Loss: 5.75
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[6] LUPIN -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 2105.20 | Stop Loss: 2091.60 | Exit: 2091.60 | Loss: 13.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[7] MARUTI -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 12641.00 | Stop Loss: 12537.00 | Exit: 12537.00 | Loss: 104.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[8] MAZDOCK -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 2450.80 | Stop Loss: 2440.00 | Exit: 2440.00 | Loss: 10.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[9] NESTLEIND -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1400.60 | Stop Loss: 1400.00 | Exit: 1400.00 | Loss: 0.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[10] NATIONALUM -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 383.05 | Stop Loss: 377.00 | Exit: 377.00 | Loss: 6.05
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[11] NAM_INDIA -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1165.60 | Stop Loss: 1190.00 | Exit: 1190.00 | Loss: -24.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[12] NMDC -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 84.58 | Stop Loss: 85.00 | Exit: 85.00 | Loss: -0.42
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[13] NUVAMA -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1828.00 | Stop Loss: 1815.00 | Exit: 1815.00 | Loss: 13.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[14] NUVAMA -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1770.00 | Stop Loss: 1775.00 | Exit: 1775.00 | Loss: -5.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[15] ONGC -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 235.72 | Stop Loss: 239.27 | Exit: 239.27 | Loss: -3.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[16] PATANJALI -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 340.45 | Stop Loss: 340.00 | Exit: 340.00 | Loss: 0.45
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[17] PAYTM -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1680.60 | Stop Loss: 1690.00 | Exit: 1690.00 | Loss: -9.40
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[18] PIIND -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 2401.60 | Stop Loss: 2380.00 | Exit: 2380.00 | Loss: 21.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[19] PHOENIXLTD -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1913.70 | Stop Loss: 1865.20 | Exit: 1865.20 | Loss: 48.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[20] SBICARD -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 651.85 | Stop Loss: 660.00 | Exit: 660.00 | Loss: -8.15
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[21] RBLBANK -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 415.30 | Stop Loss: 418.00 | Exit: 418.00 | Loss: -2.70
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[22] SBIN -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1008.70 | Stop Loss: 992.40 | Exit: 992.40 | Loss: 16.30
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[23] SUZLON -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 45.72 | Stop Loss: 45.85 | Exit: 45.85 | Loss: -0.13
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[24] TIINDIA -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 2690.10 | Stop Loss: 2596.30 | Exit: 2596.30 | Loss: 93.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[25] TCS -- Opening Drive (SHORT)
* Trigger Details: Entry: 2208.20 | Stop Loss: 2234.90 | Exit: 2234.90 | Loss: -26.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[26] ULTRACEMCO -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 11500.00 | Stop Loss: 11430.00 | Exit: 11430.00 | Loss: -70.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[27] UNIONBANK -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 183.39 | Stop Loss: 180.82 | Exit: 180.82 | Loss: 2.57
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[28] UNIONBANK -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 184.90 | Stop Loss: 182.00 | Exit: 182.00 | Loss: 2.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[29] CHOLAFIN -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1823.40 | Stop Loss: 1810.00 | Exit: 1810.00 | Loss: 13.40
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[30] BLUESTARCO -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1470.00 | Stop Loss: 1460.00 | Exit: 1460.00 | Loss: 10.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[31] BRITANNIA -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 5053.00 | Stop Loss: 5050.00 | Exit: 5050.00 | Loss: 3.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[32] CDSL -- Opening Drive (SHORT)
* Trigger Details: Entry: 1377.40 | Stop Loss: 1393.00 | Exit: 1393.00 | Loss: -15.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[33] CDSL -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1393.00 | Stop Loss: 1375.00 | Exit: 1375.00 | Loss: 18.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[34] COCHINSHIP -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1508.00 | Stop Loss: 1520.00 | Exit: 1520.00 | Loss: -12.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[35] CONCOR -- Auction Magnet (SHORT)
* Trigger Details: Entry: 502.00 | Stop Loss: 503.51 | Exit: 503.51 | Loss: -1.51
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[36] COLPAL -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1800.60 | Stop Loss: 1789.80 | Exit: 1789.80 | Loss: 10.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[37] COALINDIA -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 402.65 | Stop Loss: 409.00 | Exit: 409.00 | Loss: -6.35
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[38] DABUR -- Opening Drive (SHORT)
* Trigger Details: Entry: 371.40 | Stop Loss: 373.50 | Exit: 373.50 | Loss: -2.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[39] DELHIVERY -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 460.75 | Stop Loss: 453.00 | Exit: 453.00 | Loss: 7.75
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[40] DRREDDY -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1145.40 | Stop Loss: 1136.40 | Exit: 1136.40 | Loss: 9.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[41] DRREDDY -- Auction Magnet (SHORT)
* Trigger Details: Entry: 1146.60 | Stop Loss: 1150.04 | Exit: 1150.04 | Loss: -3.44
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[42] GODREJPROP -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1902.10 | Stop Loss: 1890.00 | Exit: 1890.00 | Loss: 12.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[43] GODREJPROP -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 2005.00 | Stop Loss: 1980.00 | Exit: 1980.00 | Loss: 25.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[44] GMRINFRA -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 96.96 | Stop Loss: 97.00 | Exit: 97.00 | Loss: -0.04
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[45] GVT&D -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 4352.90 | Stop Loss: 4370.00 | Exit: 4370.00 | Loss: -17.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[46] GAIL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 173.99 | Stop Loss: 175.00 | Exit: 175.00 | Loss: -1.01
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[47] GAIL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 172.80 | Stop Loss: 174.00 | Exit: 174.00 | Loss: -1.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[48] GLENMARK -- Auction Magnet (BUY)
* Trigger Details: Entry: 2481.70 | Stop Loss: 2474.25 | Exit: 2474.25 | Loss: -7.45
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[49] GLENMARK -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2434.20 | Stop Loss: 2481.70 | Exit: 2481.70 | Loss: -47.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[50] HCLTECH -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1313.10 | Stop Loss: 1295.00 | Exit: 1295.00 | Loss: 18.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[51] HEROMOTOCO -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 5282.00 | Stop Loss: 5270.00 | Exit: 5270.00 | Loss: 12.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[52] ICICIBANK -- Opening Drive (SHORT)
* Trigger Details: Entry: 1389.80 | Stop Loss: 1395.50 | Exit: 1395.50 | Loss: -5.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[53] HINDZINC -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 594.40 | Stop Loss: 596.00 | Exit: 596.00 | Loss: -1.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
